Date	Sun Jul 19 22:31:36 EDT 2009
ANNOTATED_GENES	RAD4, CWC22, YLR126C, TOS8, SET1, TRM10, IWR1, YMR087W, ISC10, GCR2, FCY21, GAC1, RRN9, NOP6, CDD1, RNR1, MET31, ESC8, HTA2, HHT2, IKI3, TEL2, MIG2, YRF1-5, YLL029W, HOS1, YGR093W, NHP10, YMR185W, SPT15, TIS11, RIC1, FRE1, PDS1, REX2, NEO1, NTC20, RAD9, MET30, ARO80, CYR1, MSS11, STB5, BUD13, RRP7, ADH1, STP2, CSM3, YBR095C, BCD1, SRL2, CIC1, PZF1, PSY3, YDR049W, SPO16, RLF2, BDF1, YLR437C, PIF1, NPL6, LGE1, CYC8, YOL063C, SAS4, SLN1, YHR003C, SLX1, CUE2, YAF9, IPI1, YKU70, IPL1, NHP6A, YPL216W, POL4, PNO1, NUP116, CCL1, HDA2, CAD1, ARL3, CWC2, RAD24, SSK22, YGL079W, YML023C, IRA1, YRF1-3, SWI6, PMR1, SCC4, NOT3, SPP2, TRF5, SLD2, YMR233W, RNH202, TFB3, LDB7, LHP1, REF2, SIR1, RPF1, CET1, BDP1, DAL81, MSC3, IFH1, ZAP1, DCP1, RNR3, PLP1, SPT7, RIO1, SLX4, HEX3, POL2, CSE2, NUT1, YRF1-4, FAP1, RPC37, RED1, SPH1, RAD16, SNF12, DSS4, YRF1-1, IMP2', SNU23, TFB4, KTR7, VMA4, NCB2, DBP8, MSH6, CDC7, LEA1, UBA4, YLR016C, RAD26, CAF40, PSO2, RFA1, YBR100W, YOR006C, CWC15, IZH2, YBR141C, UTP6, RAD27, ISW2, STN1, UTP7, ESA1, RFC2, SPP41, ENA2, REV7, YNL224C, PHM6, MUD2, SET3, ELG1, SED5, HTA1, RDH54, FTR1, SMC6, PRP28, YLR424W, DDP1, CTF18, YKR078W, YOR154W, RPO41, YEN1, RSF1, ARP5, TRK1, MEC3, YAP5, HMI1, YRM1, IWS1, HCA4, YDR370C, SML1, PRI2, REC107, CHL1, RUD3, CDC45, XBP1, LAS1, RAD53, YRF1-7, PRP40, NSE1, YLR022C, YPL267W, HIP1, UME6, RIA1, GRS2, RNT1, PRR2, TIF6, TFC4, RAD3, TFC7, XRS2, HIR2, PGD1, CUP2, SRC1, SWR1, UNG1, HTZ1, POL32, RPC34, CRZ1, RPB4, NRG1, PRP24, SNU56, MUS81, RPO21, YDR179W-A, SPF1, TFC6, RTT101, ZDS2, EAF5, RTT107, PUF6, EXO84, SPT21, TOF2, RNY1, SAC3, SLK19, SNF6, MCM10, HSF1, GBP2, MRM2, YPR174C, HHO1, HHT1, ROX3, DNL4, RNA14, HST4, STV1, ZDS1, GTS1, BNI1, UPF3, FYV6, CLB5, NOP12, TOP2, BUD21, YGR271C-A, YDR026C, HMLALPHA2, MATALPHA2, RPN4, DBP10, PRP4, NHP6B, YDR444W, MET28, VMA10, RAD28, HMRA2, TAN1, DPB3, ECO1, GUD1, RRN3, YPL108W, CCC2, SMC5, GPA2, YKR023W, MEH1, REV3, BRE1, YGR251W, SIR4, YOR291W, TOP1, RPS27A, NMD2, NOT5, TFP3, YNG2, SLI15, CUS1, SIR3, MET4, CTF4, RFA2, PEA2, FHL1, OGG1, CEF1, NSE3, BOI2, PSF3, SMC1, PUS5, PMS1, MRT4, SMC3, YRA1, SWI3, SSQ1, NOP4, NUP85, GLE1, BDF2, CTK2, NOP2, PAC11, STE20, GIS4, LRP1, CTK1, SAS5, RNH1, TFA2, SPB1, SLX9, RAD54, VMA8, ISW1, BFR2, SNU114, UTP11, YGR102C, KRR1

-- 29 of 1249--
GOID	GO:0033036
TERM	macromolecule localization
P-VALUE	3.13571360372599e-09
CORRECTED P-VALUE	3.91650629105376e-06
NUM_ANNOTATIONS	133 (of 643)
ANNOTATED_GENES	ERP4, ATG2, TPM1, PEP3, SED5, GFD1, MSO1, YPT6, BUD7, SBH2, YKR078W, VTA1, TLG2, EXO70, COG8, EMP24, SYS1, YBL060W, PEX22, GOS1, IKI3, TEL2, NPL4, SEC15, DDI1, GSP2, ATG20, VPS28, RIC1, RAD53, COG7, SEC10, PDS1, NEO1, PEX12, VPS5, BOS1, PEX3, ATG11, BUD13, ATG5, CBK1, YGL114W, SEC61, YNL275W, SEC53, NPL6, YDL072C, CUE1, RMD7, VPS41, VPS64, RPB4, DID4, EMP46, CCZ1, AKR1, COG4, SEC8, ZDS2, IPL1, EXO84, IMH1, ERP5, VPS68, TOF2, SAC3, NUP116, GBP2, SAR1, RER1, ARL3, YOP1, YPR174C, BCP1, PEP12, YGL079W, ZDS1, BNI1, VPS20, SEC17, HSP104, SEC3, SCC4, ATG4, VPS71, MRL1, MDM30, VTI1, MEH1, BUB1, PEX5, PEX15, APL5, SEC6, ERV41, PLC1, VPS21, LHS1, RFA2, DJP1, DSS4, VPS17, HSE1, CHS5, VPS27, NHX1, SBE22, YRA2, YRA1, SSQ1, YRB1, NUP85, GLE1, SSO1, VPS30, VPS4, SRN2, ECM10, SFT2, YLR016C, COG3, RFA1, VTC2, BFR2, SPC3, VPS16, CIS1, ATG26, BRE4, ATG13, ULP1, SEC72

-- 30 of 1249--
GOID	GO:0046907
TERM	intracellular transport
P-VALUE	3.82821107621252e-09
CORRECTED P-VALUE	4.78143563418944e-06
NUM_ANNOTATIONS	129 (of 620)
ANNOTATED_GENES	ERP4, ATG2, REI1, PEP3, SED5, GFD1, YPT6, ERV29, BUD7, SBH2, VTA1, TLG2, EXO70, ARN1, COG8, EMP24, SYS1, PEX22, GOS1, RUD3, NPL4, SEC15, YDL046W, GSP2, ATG20, VPS28, RIC1, COG7, YIP3, SEC10, DYN3, YIR003W, NEO1, PEX12, YLR022C, VPS5, BOS1, PEX3, ATG11, BUD13, TIF6, SLY41, SPC72, ATG5, AVT1, AAC1, SEC61, YNL275W, SEC53, NPL6, YDL072C, RMD7, VPS41, VPS64, RPB4, DID4, GSG1, EMP46, NDL1, BET3, AVT6, CCZ1, AKR1, COG4, SEC8, VAM7, EXO84, IMH1, VPS68, SAC3, NUP116, GBP2, SAR1, ARL3, YOP1, RER1, BCP1, PEP12, YDL099W, ZDS1, VPS20, SEC17, SEC3, ATG4, VPS71, MRL1, RGP1, RPF1, MDM30, CCC2, VTI1, PEX5, PEX15, DYN1, APL5, SEC6, ERV41, VPS21, SIR3, DJP1, GEA2, DSS4, VPS17, HSE1, CHS5, VPS27, YKT6, NHX1, YRA2, YRA1, YRB1, NUP85, GLE1, SSO1, VPS30, VPS4, PAC11, SRN2, ECM10, SFT2, YLR016C, COG3, VTC2, SPC3, VPS16, ATG13, GPA1, ULP1, SEC72

-- 31 of 1249--
GOID	GO:0007067
TERM	mitosis
P-VALUE	4.25880780484135e-09
CORRECTED P-VALUE	5.31925094824684e-06
NUM_ANNOTATIONS	56 (of 199)
ANNOTATED_GENES	PDS1, REV7, CCL1, CNN1, YPL267W, CTF4, UME6, MCD1, SFI1, MAD3, BUB2, ELG1, SPC72, CSM3, SMC1, TFB4, SMC3, CTF18, CTF3, CSE4, SCC4, LTE1, TRF5, GAC1, CDC7, NKP1, IRR1, SRC1, TFB3, RGP1, KAR1, FIN1, SMC2, NDL1, ECO1, DSN1, CHL1, MCM21, KIP1, RIO1, BUB1, YCG1, RTT101, CSE2, POL2, IML3, TID3, DYN1, PDS5, TOP1, SPC34, DUO1, VIK1, TOF2, SAC3, SLK19

-- 32 of 1249--
GOID	GO:0000280
TERM	nuclear division
P-VALUE	6.34065223889542e-09
CORRECTED P-VALUE	7.91947464638037e-06
NUM_ANNOTATIONS	56 (of 201)
ANNOTATED_GENES	PDS1, REV7, CCL1, CNN1, YPL267W, CTF4, UME6, MCD1, SFI1, MAD3, BUB2, ELG1, SPC72, CSM3, SMC1, TFB4, SMC3, CTF18, CTF3, CSE4, SCC4, LTE1, TRF5, GAC1, CDC7, NKP1, IRR1, SRC1, TFB3, RGP1, KAR1, FIN1, SMC2, NDL1, ECO1, DSN1, CHL1, MCM21, KIP1, RIO1, BUB1, YCG1, RTT101, CSE2, POL2, IML3, TID3, DYN1, PDS5, TOP1, SPC34, DUO1, VIK1, TOF2, SAC3, SLK19

-- 33 of 1249--
GOID	GO:0000278
TERM	mitotic cell cycle
P-VALUE	8.30745208940392e-09
CORRECTED P-VALUE	1.03760076596655e-05
NUM_ANNOTATIONS	82 (of 345)
ANNOTATED_GENES	MCM10, REV7, CCL1, REI1, NIP100, CNN1, HSL1, MCD1, SFI1, ELG1, BNI1, PCL1, CLB5, SWI6, CTF18, CTF3, YGR271C-A, CSE4, SCC4, TRF5, GAC1, RPN4, TFB3, RGP1, FIN1, SMC2, ECO1, DSN1, CHL1, CBF2, MCM21, SPT7, KIP1, RIO1, BUB1, CLN3, CDC45, POL2, CSE2, IML3, DYN1, PDS5, TOP1, SPC34, DUO1, VIK1, PDS1, RAD9, CTF4, YPL267W, UME6, MET30, SPC98, MAD3, BUB2, SPC72, CSM3, SMC1, GIC1, TFB4, CNM67, SMC3, CBK1, YRB1, LTE1, CDC7, NKP1, STE20, IRR1, SRC1, SPC110, KAR1, NDL1, YHR127W, YCG1, RTT101, IPL1, TID3, ULP1, TOF2, SAC3, SLK19

-- 34 of 1249--
GOID	GO:0030001
TERM	metal ion transport
P-VALUE	9.68018662284356e-09
CORRECTED P-VALUE	1.20905530919316e-05
NUM_ANNOTATIONS	32 (of 87)
ANNOTATED_GENES	FRE3, FRE6, HIP1, YDR506C, KHA1, FIT3, FET3, FRE2, FTR1, FIT2, NHX1, ZRT1, YIL023C, PHO91, ZRT3, PMR1, SIT1, TRK1, ARN1, NHA1, PHO90, MSC2, FIT1, YNL321W, VCX1, CCC2, ZRT2, SMF2, SMF3, YMR034C, ENA2, FRE1

-- 35 of 1249--
GOID	GO:0048285
TERM	organelle fission
P-VALUE	1.99991696486158e-08
CORRECTED P-VALUE	2.49789628911211e-05
NUM_ANNOTATIONS	56 (of 207)
ANNOTATED_GENES	PDS1, REV7, CCL1, CNN1, YPL267W, CTF4, UME6, MCD1, SFI1, MAD3, BUB2, ELG1, SPC72, CSM3, SMC1, TFB4, SMC3, CTF18, CTF3, CSE4, SCC4, LTE1, TRF5, GAC1, CDC7, NKP1, IRR1, SRC1, TFB3, RGP1, KAR1, FIN1, SMC2, NDL1, ECO1, DSN1, CHL1, MCM21, KIP1, RIO1, BUB1, YCG1, RTT101, CSE2, POL2, IML3, TID3, DYN1, PDS5, TOP1, SPC34, DUO1, VIK1, TOF2, SAC3, SLK19

-- 36 of 1249--
GOID	GO:0065008
TERM	regulation of biological quality
P-VALUE	2.13681299980316e-08
CORRECTED P-VALUE	2.66887943675414e-05
NUM_ANNOTATIONS	97 (of 440)
ANNOTATED_GENES	GPR1, GBP2, HMX1, YLR126C, TPM1, RER1, PMP3, SET1, YOL092W, YGL079W, ELG1, YMR134W, FTR1, YRF1-3, PPZ2, STV1, BNI1, STE11, GSC2, TRK1, ARN1, EMP24, NHP6B, NHA1, MEC3, VMA10, ZAP1, PER1, TSC11, ELM1, CCC2, TEL2, GPA2, YRF1-5, SLX4, BUB1, MEH1, CLN3, HEX3, YRF1-4, SMF3, TIS11, YRF1-7, TFP3, FRE3, SPH1, AVO2, FRE6, VPS5, RFA2, AVO1, FKS1, PEA2, YRF1-1, KIC1, MSS11, VPS27, FET3, FIT2, NHX1, GIC1, CSG2, PPZ1, CBK1, XRS2, VMA4, PRM4, ZRT3, SSQ1, COS3, VPS4, CTK2, PIF1, STE20, GIS4, LGE1, SIT1, CWP2, CTK1, UBA4, NRG1, RFA1, RAD54, DID4, VMA8, MSC2, IZH2, PDI1, VCX1, CCZ1, STN1, YKU70, SPF1, SPA2, IPL1, YDL010W, GTT2

-- 37 of 1249--
GOID	GO:0000819
TERM	sister chromatid segregation
P-VALUE	2.33716618812996e-08
CORRECTED P-VALUE	2.91912056897431e-05
NUM_ANNOTATIONS	30 (of 81)
ANNOTATED_GENES	IRR1, SRC1, PDS1, CTF4, FIN1, MCD1, SMC2, CHL1, ELG1, ECO1, SPC72, RDH54, CSM3, SMC1, KIP1, YCG1, BUB1, SMC3, CTF18, IPL1, CSE2, POL2, IML3, DYN1, CSE4, SCC4, PDS5, TOP1, VIK1, TOF2

-- 38 of 1249--
GOID	GO:0044248
TERM	cellular catabolic process
P-VALUE	3.6862932786469e-08
CORRECTED P-VALUE	4.60418030502998e-05
NUM_ANNOTATIONS	169 (of 901)
ANNOTATED_GENES	GPR1, YHL035C, YNL224C, ATG2, TDH1, PEP3, UBX7, GPM2, YLR424W, YIL023C, DDP1, CPS1, NTE1, GCR2, UBC6, YLR030W, YPL221W, PDC5, FIN1, CDD1, YAP5, NPL4, DDI1, HOS1, ATG20, VPS28, ERR2, YDR306C, YMR034C, TIS11, ASG7, MET30, ARO80, MUP3, MSS11, ATG11, ADH1, SRL2, HSV2, YDL176W, ATG5, RAD3, TUL1, TFC7, PCL10, XRS2, YOL075C, PNG1, YGL114W, ADY3, NKP1, ASP3-3, SRC1, YDR219C, CUE1, VPS41, HTZ1, POL32, NCR1, RPB4, UBC12, DID4, GSG1, GPM3, PDI1, CUE2, CCZ1, DUR3, VAM7, TFC6, RTT101, NFI1, POL4, DIG2, RNY1, YPL110C, GTT2, ATE1, CCL1, HMX1, PRC1, CNN1, HEM14, IRA1, STV1, UFO1, VPS20, UPF3, SEC17, YPL277C, TGL3, YOL155C, NOT3, ATG4, GSC2, TRF5, YLR164W, HRT3, TFB3, SIR1, YIL169C, ATG17, YCR079W, MDM30, RAD28, GPH1, ERR3, YDR458C, ECO1, RPT1, YTA7, UFD4, DCP1, YML020W, RRI1, MEH1, SLX4, REV3, BRE1, PRY1, HEX3, PEX15, HMG2, NMD2, NOT5, PLC1, RAD16, ASP3-1, SIR3, PDC1, ASP3-2, OGG1, MAD3, ENO1, PFK26, ASP3-4, NBP1, YPL168W, MRT4, YDL133W, YRB1, ERR1, VPS30, MSH6, UBP2, UBX5, UBX3, SRN2, LRP1, ECM10, UBA4, SFT2, DUR1,2, RNH1, APJ1, CAF40, RAD54, VTC2, YDR338C, RAD27, CIS1, STN1, ATG26, ATG13, ESA1, FES1, ULP1, PPN1, PAI3

-- 39 of 1249--
GOID	GO:0019219
TERM	regulation of nucleobase, nucleoside, nucleotide and nucleic acid metabolic process
P-VALUE	4.65724769158127e-08
CORRECTED P-VALUE	5.81690236678501e-05
NUM_ANNOTATIONS	138 (of 702)
ANNOTATED_GENES	TOS8, SET1, SET3, IWR1, HTA1, ELG1, GCR2, GAC1, RRN9, ARP5, RSF1, MEC3, MET31, YAP5, YRM1, ESC8, IWS1, SML1, IKI3, MIG2, YLL029W, HOS1, CDC45, XBP1, NHP10, SPT15, RIC1, YPL267W, RAD9, UME6, MET30, ARO80, MSS11, STB5, PRR2, STP2, CSM3, YBR095C, TFC4, RAD3, PZF1, PSY3, TFC7, HIR2, RLF2, BDF1, PGD1, PIF1, NPL6, CUP2, LGE1, SWR1, CYC8, HTZ1, CRZ1, NRG1, YOL063C, SAS4, SLN1, YAF9, YKU70, TFC6, ZDS2, NHP6A, YPL216W, EAF5, PUF6, SPT21, TOF2, SAC3, SNF6, MCM10, HSF1, CCL1, HDA2, CAD1, HHO1, ROX3, HST4, IRA1, ZDS1, GTS1, CLB5, SWI6, TOP2, YDR026C, MATALPHA2, HMLALPHA2, NOT3, RPN4, YMR233W, LDB7, TFB3, NHP6B, SIR1, MET28, BDP1, HMRA2, DAL81, DPB3, IFH1, ZAP1, RRN3, PLP1, SPT7, GPA2, YKR023W, BRE1, HEX3, CSE2, POL2, NUT1, SIR4, FAP1, TOP1, NOT5, SNF12, MET4, SIR3, FHL1, CEF1, TFB4, YRA1, SWI3, NCB2, CTK2, CDC7, BDF2, CTK1, SAS5, TFA2, CAF40, YBR100W, ISW1, STN1, ISW2, ESA1, SPP41

-- 40 of 1249--
GOID	GO:0006812
TERM	cation transport
P-VALUE	6.55899186205888e-08
CORRECTED P-VALUE	8.19218083571154e-05
NUM_ANNOTATIONS	41 (of 136)
ANNOTATED_GENES	FRE3, FRE6, PMP3, HIP1, YDR506C, KHA1, FIT3, MEP1, FET3, FRE2, FTR1, STV1, FIT2, NHX1, ZRT1, YIL023C, PHO91, VMA4, ZRT3, PMR1, SIT1, TRK1, ARN1, NHA1, VMA10, PHO90, VMA8, MSC2, FIT1, YNL321W, VCX1, CCC2, ZRT2, SMF2, SPF1, YOR291W, SMF3, YMR034C, TFP3, FRE1, ENA2

-- 41 of 1249--
GOID	GO:0042592
TERM	homeostatic process
P-VALUE	7.37469761952668e-08
CORRECTED P-VALUE	9.21099732678883e-05
NUM_ANNOTATIONS	62 (of 247)
ANNOTATED_GENES	FRE3, GBP2, FRE6, HMX1, YLR126C, PMP3, SET1, RFA2, YOL092W, YRF1-1, ELG1, FET3, YMR134W, FTR1, YRF1-3, STV1, PPZ2, NHX1, FIT2, CSG2, PPZ1, VMA4, XRS2, PRM4, SSQ1, ZRT3, COS3, PIF1, GIS4, SIT1, CWP2, TRK1, ARN1, NHP6B, NHA1, MEC3, VMA10, RFA1, RAD54, VMA8, MSC2, ZAP1, PER1, IZH2, PDI1, VCX1, CCC2, TEL2, YRF1-5, STN1, SPF1, YKU70, MEH1, SLX4, HEX3, YRF1-4, SMF3, YDL010W, TIS11, YRF1-7, TFP3, GTT2

-- 42 of 1249--
GOID	GO:0006260
TERM	DNA replication
P-VALUE	7.4076016549614e-08
CORRECTED P-VALUE	9.25209446704679e-05
NUM_ANNOTATIONS	48 (of 172)
ANNOTATED_GENES	MCM10, SPH1, YPR174C, CTF4, RFA2, RAD9, MET30, DNL4, ELG1, CSM3, PSF3, CLB5, SSQ1, CTF18, TOP2, CDC7, PIF1, PAC11, SLD2, LGE1, RNH202, NHP6B, POL32, RNR1, RFA1, YBR100W, DPB3, ESC8, SML1, ECO1, PRI2, TEL2, SLX1, RNR3, RAD27, STN1, REV3, SLX4, RTT101, IPL1, CDC45, POL2, NHP6A, RFC2, RTT107, TOP1, POL4, RAD53

-- 43 of 1249--
GOID	GO:0009056
TERM	catabolic process
P-VALUE	9.16277649011383e-08
CORRECTED P-VALUE	0.000114443078361522
NUM_ANNOTATIONS	194 (of 1080)
ANNOTATED_GENES	DAP2, GPR1, YHL035C, YNL224C, ATG2, TPM1, TDH1, ROG1, YOR022C, PEP3, CTS1, UBX7, GPM2, YLR424W, YIL023C, DDP1, CPS1, NTE1, GCR2, UBC6, YLR030W, TGL2, YPL221W, PDC5, FIN1, CDD1, YAP5, YPS3, NPL4, DDI1, YLL029W, HOS1, ATG20, VPS28, ERR2, YDR306C, YMR034C, TIS11, ASG7, MET30, ARO80, MUP3, MSS11, ATG11, ADH1, SRL2, HSV2, CIC1, YDL176W, ATG5, RAD3, TUL1, TFC7, PCL10, XRS2, YOL075C, PNG1, YGL114W, ADY3, NKP1, ASP3-3, SRC1, SWR1, YDR219C, CUE1, VPS41, HTZ1, POL32, NCR1, RPB4, UBC12, DID4, GSG1, GPM3, YGR277C, PDI1, CUE2, CCZ1, DUR3, VAM7, TFC6, RTT101, MRK1, NFI1, POL4, DIG2, RNY1, YPL110C, GTT2, ATE1, CCL1, HMX1, PRC1, CNN1, STE13, SPO14, HEM14, IRA1, STV1, UFO1, VPS20, UPF3, SEC17, YPL277C, TGL3, YOL155C, NOT3, ATG4, GSC2, TRF5, RPN4, YLR164W, HRT3, TFB3, LDB7, SIR1, YDR444W, YIL169C, ATG17, YCR079W, MDM30, RAD28, GPH1, ERR3, YDR458C, ECO1, RPT1, YTA7, UFD4, DCP1, YML020W, RRI1, MEH1, SLX4, REV3, BRE1, PRY1, HEX3, PEX15, HMG2, NMD2, NOT5, PLC1, RAD16, ASP3-1, SIR3, PDC1, ASP3-2, OGG1, CHS5, ENO1, MAD3, PFK26, NBP1, YGK3, ASP3-4, YPL168W, MRT4, YDL133W, YRB1, ERR1, MSH6, VPS30, UBP2, BDF2, UBX5, UBX3, LRP1, SRN2, ECM10, UBA4, SFT2, DUR1,2, KEX1, RNH1, TFA2, APJ1, YOR059C, CAF40, RAD54, VTC2, YPS1, YDR338C, CIS1, YOR081C, RAD27, STN1, ATG26, ATG13, ESA1, FES1, ULP1, PPN1, PAI3

-- 44 of 1249--
GOID	GO:0050789
TERM	regulation of biological process
P-VALUE	1.55934586308301e-07
CORRECTED P-VALUE	0.000194762298299069
NUM_ANNOTATIONS	258 (of 1531)
ANNOTATED_GENES	GPR1, RAD4, TOS8, LAS17, SET1, YDR140W, IWR1, TAP42, STE11, GCR2, GAC1, MRH1, RRN9, PDC5, FIN1, MET31, PEX22, ESC8, HHT2, IKI3, MIG2, OCA1, YLL029W, HOS1, NHP10, SPT15, DUO1, RIC1, REX2, NTC20, RAD9, RCK2, MET30, ARO80, CYR1, MSS11, STB5, ADH1, STP2, SPC72, CSM3, YBR095C, PZF1, PSY3, PCL10, RLF2, SEY1, BDF1, PIF1, NPL6, LGE1, CYC8, YOL063C, UBC12, GPM3, SAS4, SLN1, PDI1, YAF9, AKR1, YKU70, SPA2, IPL1, NHP6A, YPL216W, SNT1, YGL140C, NUP116, CCL1, HDA2, CAD1, ARL3, RAD24, SSK22, IRA1, PCL1, SWI6, MSB2, NOT3, GSC2, YMR233W, TFB3, LDB7, SIR1, YIL169C, BDP1, DAL81, MSB1, IFH1, ZAP1, YTA7, ELM1, PLP1, SPT7, SLX4, HEX3, POL2, CSE2, NUT1, FAP1, MSB4, RED1, PLC1, SPH1, SNF12, AVO1, DSS4, MAD3, TFB4, GIC1, CSN9, NCB2, CDC7, CAF40, YBR100W, GYP8, ISW2, STN1, BRE4, ATG13, ESA1, GPA1, RFC2, YDL010W, SPP41, GPG1, YPR097W, BCK1, SDP1, SET3, HSL1, ELG1, HTA1, YPT6, PRP28, RDI1, VTA1, UBC6, MTH1, RSF1, ARP5, MEC3, YAP5, KCS1, IWS1, YBL060W, YRM1, SML1, TSC11, XBP1, CDC45, GSP2, RAD53, YPL267W, UME6, FKS1, PRR2, TFC4, RAD3, GIN4, PHO91, TFC7, HIR2, PNG1, BOI1, PGD1, CUP2, NKP1, OST6, SWR1, HTZ1, NRG1, CRZ1, RRI2, TFC6, ZDS2, RTT101, MRK1, EAF5, PUF6, RTT107, SPT21, TOF2, SAC3, GTT2, MCM10, SNF6, HSF1, GBP2, HHO1, HHT1, ROX3, HST4, JNM1, ZDS1, BNI1, GTS1, LEM3, CLB5, TOP2, PKH2, YDR026C, MATALPHA2, HMLALPHA2, RPN4, NHP6B, MET28, ATG17, HMRA2, PSK1, DPB3, RRN3, GPA2, RRI1, YKR023W, BUB1, CLN3, BRE1, PEX15, YPL208W, SIR4, DYN1, TOP1, TFP3, NOT5, SLI15, VPS21, AVO2, MET4, SIR3, PDC1, GEA2, PEA2, FHL1, CEF1, BUB2, BOI2, SCW11, FIT2, YRA1, SWI3, PRM4, LTE1, VPS4, CTK2, BDF2, PAC11, GIS4, STE20, SAS5, CTK1, TFA2, VMA8, RAD54, ISW1, FES1, NCP1, SUI1

-- 45 of 1249--
GOID	GO:0045184
TERM	establishment of protein localization
P-VALUE	1.84718206327959e-07
CORRECTED P-VALUE	0.000230713039703621
NUM_ANNOTATIONS	105 (of 508)
ANNOTATED_GENES	NUP116, SAR1, ERP4, ATG2, YOP1, ARL3, BCP1, PEP3, PEP12, SED5, GFD1, MSO1, YPT6, VPS20, SEC17, BUD7, SBH2, YKR078W, VTA1, SEC3, ATG4, TLG2, VPS71, MRL1, EXO70, COG8, EMP24, SYS1, PEX22, GOS1, IKI3, NPL4, VTI1, SEC15, DDI1, MEH1, PEX5, PEX15, GSP2, ATG20, VPS28, APL5, ERV41, SEC6, RIC1, COG7, SEC10, VPS21, NEO1, PEX12, LHS1, DJP1, VPS5, RFA2, VPS17, DSS4, BOS1, HSE1, PEX3, CHS5, ATG11, VPS27, SBE22, ATG5, SSQ1, YRB1, NUP85, YGL114W, GLE1, SSO1, SEC61, VPS30, YNL275W, VPS4, SEC53, NPL6, YDL072C, SRN2, ECM10, CUE1, VPS41, SFT2, VPS64, RFA1, COG3, DID4, EMP46, BFR2, VPS16, SPC3, CCZ1, CIS1, AKR1, COG4, SEC8, ATG26, BRE4, ATG13, ULP1, EXO84, SEC72, IMH1, ERP5, VPS68, SAC3

-- 46 of 1249--
GOID	GO:0016050
TERM	vesicle organization
P-VALUE	1.89173404471746e-07
CORRECTED P-VALUE	0.000236277582185211
NUM_ANNOTATIONS	26 (of 70)
ANNOTATED_GENES	SEC10, ATG2, EXO70, EMP24, ATG17, GEA2, SYS1, DID4, PEP12, GSG1, GOS1, SED5, YGR277C, YKT6, VPS20, SEC15, VTI1, SEC8, VAM7, SSO1, SEC3, EXO84, ATG4, VPS4, SEC6, TLG2

-- 47 of 1249--
GOID	GO:0006355
TERM	regulation of transcription, DNA-dependent
P-VALUE	2.12757668151273e-07
CORRECTED P-VALUE	0.00026573432752094
NUM_ANNOTATIONS	124 (of 629)
ANNOTATED_GENES	SNF6, MCM10, HSF1, CCL1, CAD1, HDA2, HHO1, TOS8, SET1, ROX3, SET3, IWR1, HTA1, HST4, ZDS1, GTS1, SWI6, HMLALPHA2, MATALPHA2, GCR2, NOT3, GAC1, RRN9, RPN4, YMR233W, ARP5, RSF1, TFB3, LDB7, NHP6B, SIR1, MET28, MEC3, BDP1, MET31, YAP5, HMRA2, DAL81, YRM1, DPB3, ESC8, IWS1, IFH1, ZAP1, RRN3, IKI3, PLP1, MIG2, SPT7, BRE1, YLL029W, HOS1, HEX3, CDC45, XBP1, NHP10, POL2, CSE2, SIR4, NUT1, FAP1, SPT15, TOP1, RIC1, NOT5, SNF12, SIR3, MET4, YPL267W, RAD9, UME6, ARO80, MET30, FHL1, MSS11, STB5, PRR2, STP2, YBR095C, TFC4, TFB4, PZF1, RAD3, SWI3, YRA1, TFC7, HIR2, RLF2, NCB2, BDF1, PGD1, BDF2, CDC7, CTK2, NPL6, CUP2, LGE1, SWR1, SAS5, CTK1, CYC8, HTZ1, TFA2, CAF40, CRZ1, NRG1, YOL063C, ISW1, SAS4, SLN1, YAF9, ISW2, YKU70, TFC6, ZDS2, NHP6A, ESA1, YPL216W, EAF5, PUF6, SPP41, SPT21, TOF2, SAC3

-- 48 of 1249--
GOID	GO:0051301
TERM	cell division
P-VALUE	2.982338850464e-07
CORRECTED P-VALUE	0.000372494122422954
NUM_ANNOTATIONS	69 (of 296)
ANNOTATED_GENES	LAS17, CNN1, CTS1, HSL1, MCD1, SFI1, DNL4, BNI1, PCL1, CLB5, BUD7, CTF3, SCC4, SEC3, TRF5, DSE1, EXO70, YPL221W, RGP1, SMC2, DSN1, ELM1, MCM21, KIP1, RIO1, SEC15, CLN3, IML3, MSB4, PDS5, SPC34, DUO1, SEC6, SLI15, SEC10, PDS1, SPH1, YPL267W, PEA2, CHS5, MAD3, BUD13, BUB2, BOI2, SMC1, SCW11, GIC1, CNM67, SMC3, GIN4, BOI1, BNI5, ADY3, LTE1, CDC7, NKP1, IRR1, STE20, MNN10, KAR1, NDL1, YCG1, SEC8, IPL1, SPA2, TID3, EXO84, CHS1, SLK19

-- 49 of 1249--
GOID	GO:0006323
TERM	DNA packaging
P-VALUE	3.14998662926932e-07
CORRECTED P-VALUE	0.000393433329995738
NUM_ANNOTATIONS	29 (of 85)
ANNOTATED_GENES	SIR3, HHO1, NHP6B, CYC8, HTZ1, HHT1, ISW1, ESC8, RPO21, MCD1, HTA2, SMC2, HTA1, HHT2, ISW2, YCG1, HIR2, RLF2, CDC45, NHP6A, SIR4, NFI1, CSE4, SCC4, PDS5, TOP1, TOF2, BDF2, CDC7

-- 50 of 1249--
GOID	GO:0000070
TERM	mitotic sister chromatid segregation
P-VALUE	3.16714675167159e-07
