Date	Wed Mar 24 07:50:55 EST 2010
ANNOTATED_GENES	DAP2, VID30, RPT3, UBR1, PRC1, CDC53, SAF1, STE13, UBP5, UBC8, HUL5, RPN5, GLO1, UBX7, CDC48, SNF7, RIS1, UFO1, PIB1, TRX2, PIM1, YPT52, PRB1, GGA1, PEP4, ATG4, UBC6, RIM20, APC2, YIL082W-A, APC4, RPN4, HRT3, RIM13, RPT1, APC9, UFD4, SSH4, ATG3, ATG19, NPL4, TFS1, DDI1, RPT2, PRE6, SLX8, YLL029W, SLX5, PRE5, YDR306C, CUL3, GRR1, ASI3, DCS1, GID8, COS111, MND2, BRO1, LAP4, UBI4, YBR139W, MET30, HUL4, RPN1, TRE1, PEX4, SIS1, STI1, AXL1, RPN6, VPS70, UBX6, UBP2, RPN11, RPT5, FYV10, UBX5, UBX3, YKL171W, VID28, SHP1, UBA4, GID7, ATG7, TOM1, DOA4, SAS4, TRE2, YLR352W, YPS1, BSD2, UBP6, ATG8, RTT101, SOM1, DCN1, UBC5, ULP1, RUP1, UBR2, EPS1, UBP15

-- 29 of 1390--
GOID	GO:0023060
TERM	signal transmission
P-VALUE	3.15569799837978e-09
CORRECTED P-VALUE	4.3864202177479e-06
NUM_ANNOTATIONS	72 (of 233)
ANNOTATED_GENES	YPT53, GPR1, YPT1, TOR2, PKH3, SDP1, RHO1, RAD24, SSK22, VPS15, TUS1, RIM15, RHO5, IRA1, NBP2, BNI1, SYG1, YPT52, STE11, PKH2, MTH1, RSF1, YIL169C, MEC3, LCB5, PSK1, SNF3, SOG2, ARF2, TSC11, SSK2, TEP1, GSP2, SOK1, LCD1, MEC1, PLC1, VPS21, AVO2, COS111, CDC55, LCB4, AVO1, GCN2, CYR1, BOI2, TPK1, RLM1, CMK2, STE7, PTP2, RGA2, DDC1, ROM1, GIS4, SLM1, MSS1, CDC25, SIP2, PTP3, IML1, PKP1, SSK1, AFR1, PDE1, RTG3, SPA2, CDC37, GPG1, STE50, GDE1, GPB2

-- 30 of 1390--
GOID	GO:0007034
TERM	vacuolar transport
P-VALUE	3.45198779836858e-09
CORRECTED P-VALUE	4.79826303973232e-06
NUM_ANNOTATIONS	46 (of 123)
ANNOTATED_GENES	YPT53, VPS21, VPS73, ATG2, VPS62, BRO1, ATG23, HSE1, PEP12, ATG11, VPS15, VPS27, SNF7, VPS13, VPS60, APL2, ATG5, YPT52, VPS51, GGA1, VPS70, ATG4, VPS4, TLG2, ENT5, MRL1, ATG9, ATG7, VPS64, ATG1, ATG21, PEP8, BSD2, SSH4, VPS16, ATG22, ATG3, OSH7, ATG19, CCZ1, ATG8, ATG13, VPS33, ATG20, APL5, ENT3

-- 31 of 1390--
GOID	GO:0007165
TERM	signal transduction
P-VALUE	4.27828167319931e-09
CORRECTED P-VALUE	5.94681152574704e-06
NUM_ANNOTATIONS	71 (of 230)
ANNOTATED_GENES	YPT53, GPR1, YPT1, TOR2, PKH3, SDP1, RHO1, RAD24, SSK22, VPS15, TUS1, RHO5, IRA1, NBP2, BNI1, SYG1, YPT52, STE11, PKH2, MTH1, RSF1, YIL169C, MEC3, LCB5, PSK1, SNF3, SOG2, ARF2, TSC11, SSK2, TEP1, GSP2, SOK1, LCD1, MEC1, PLC1, VPS21, AVO2, COS111, CDC55, LCB4, AVO1, GCN2, CYR1, BOI2, TPK1, RLM1, CMK2, STE7, PTP2, RGA2, DDC1, ROM1, GIS4, SLM1, MSS1, CDC25, SIP2, PTP3, IML1, PKP1, SSK1, AFR1, PDE1, RTG3, SPA2, CDC37, GPG1, STE50, GDE1, GPB2

-- 32 of 1390--
GOID	GO:0009605
TERM	response to external stimulus
P-VALUE	6.58852651476637e-09
CORRECTED P-VALUE	9.15805185552526e-06
NUM_ANNOTATIONS	32 (of 72)
ANNOTATED_GENES	ADR1, ASP3-1, ATG2, BRO1, RVS161, ENA1, ASP3-2, VPS15, ASP3-4, ATG5, PRB1, PEP4, ATG4, SIP5, ASP3-3, MSN4, YJL144W, YIL169C, ATG17, ATG9, ATG7, ATG1, ATG21, SIP2, YPL230W, ATG3, CCZ1, ATG8, ATG13, ATG20, CTT1, STB3

-- 33 of 1390--
GOID	GO:0043632
TERM	modification-dependent macromolecule catabolic process
P-VALUE	6.8857326062987e-09
CORRECTED P-VALUE	9.57116832275519e-06
NUM_ANNOTATIONS	76 (of 255)
ANNOTATED_GENES	VID30, RPT3, UBR1, CDC53, SAF1, UBP5, UBC8, HUL5, RPN5, UBX7, CDC48, SNF7, RIS1, UFO1, PIB1, GGA1, ATG4, UBC6, APC2, APC4, HRT3, RPT1, APC9, UFD4, SSH4, ATG3, ATG19, NPL4, DDI1, RPT2, PRE6, SLX8, SLX5, PRE5, YDR306C, GRR1, CUL3, ASI3, GID8, COS111, MND2, BRO1, MET30, HUL4, RPN1, TRE1, PEX4, RPN6, UBX6, UBP2, RPT5, FYV10, RPN11, UBX5, UBX3, VID28, SHP1, UBA4, GID7, ATG7, TOM1, DOA4, SAS4, TRE2, YLR352W, BSD2, UBP6, ATG8, RTT101, DCN1, UBC5, ULP1, UBR2, RUP1, EPS1, UBP15

-- 34 of 1390--
GOID	GO:0042594
TERM	response to starvation
P-VALUE	9.39018145751353e-09
CORRECTED P-VALUE	1.30523522259438e-05
NUM_ANNOTATIONS	25 (of 49)
ANNOTATED_GENES	ASP3-3, MSN4, ASP3-1, ATG2, RVS161, ATG9, ATG17, ATG7, ATG1, ATG21, ENA1, ASP3-2, SIP2, VPS15, ASP3-4, ATG3, CCZ1, ATG5, ATG8, ATG13, PRB1, PEP4, ATG20, ATG4, SIP5

-- 35 of 1390--
GOID	GO:0009267
TERM	cellular response to starvation
P-VALUE	1.04762052582333e-08
CORRECTED P-VALUE	1.45619253089442e-05
NUM_ANNOTATIONS	24 (of 46)
ANNOTATED_GENES	ASP3-3, MSN4, ASP3-1, ATG2, ATG9, ATG17, ATG7, ATG1, ATG21, ENA1, ASP3-2, SIP2, VPS15, ASP3-4, ATG3, CCZ1, ATG5, ATG8, ATG13, PRB1, PEP4, ATG20, ATG4, SIP5

-- 36 of 1390--
GOID	GO:0032502
TERM	developmental process
P-VALUE	1.26430252039989e-08
CORRECTED P-VALUE	1.75738050335585e-05
NUM_ANNOTATIONS	125 (of 496)
ANNOTATED_GENES	GPR1, RVS167, SOD2, TPM1, GSY2, NIP100, MSC1, YAK1, ECM37, GIP2, SPS19, SPO14, SET3, OAF1, DNL4, FIS1, RIM15, CRR1, UBX7, CDC48, RIS1, VPS13, BNI1, VPS51, HSP104, YJL103C, PRB1, DON1, PEP4, HMLALPHA2, MATALPHA2, GIS1, RIM20, YIL082W-A, GSC2, GAC1, REG2, PST2, NDE1, CDC12, FZO1, RIM4, SPO1, ATG1, RIM101, HMRA2, ELM1, RAD1, RAD50, OSH7, HMRA1, NEM1, PNC1, RIM21, TEP1, GAS4, SPO20, DYN1, MPC54, CDA1, SLA1, YAR044W, SEC9, SEC10, PIG2, MND2, KNS1, CTF4, YOR338W, UBI4, MSS4, DNA2, LAG2, CHS5, KIC1, CYR1, TPS1, CSR2, BOI2, DNM1, TPK1, MYO3, AXL1, CBK1, BDF1, SSO1, UBX6, ADY3, ZIP1, RGA2, REG1, ROM1, HDA3, RPN11, MDS3, MSN4, HBT1, VID28, SHP1, SLM1, ADE16, SHC1, MDH1, SPO21, DOA4, CDC25, YBR100W, NTH1, SIP2, OSH2, SHE4, NUM1, AFR1, TAO3, ATG26, SPA2, ZDS2, OSW2, SIF2, RIM8, GUT2, SPO71, RNY1, GPB2, SPT3

-- 37 of 1390--
GOID	GO:0009991
TERM	response to extracellular stimulus
P-VALUE	1.90669009615884e-08
CORRECTED P-VALUE	2.65029923366078e-05
NUM_ANNOTATIONS	31 (of 71)
ANNOTATED_GENES	ASP3-3, ADR1, MSN4, ASP3-1, ATG2, YJL144W, BRO1, RVS161, ATG9, ATG17, ATG7, ATG1, ATG21, ENA1, ASP3-2, SIP2, VPS15, YPL230W, ASP3-4, ATG3, CCZ1, ATG5, ATG8, ATG13, PRB1, PEP4, CTT1, ATG20, ATG4, SIP5, STB3

-- 38 of 1390--
GOID	GO:0043687
TERM	post-translational protein modification
P-VALUE	2.23069483017635e-08
CORRECTED P-VALUE	3.10066581394512e-05
NUM_ANNOTATIONS	112 (of 435)
ANNOTATED_GENES	PHR1, UBR1, PKH3, SDP1, CDC53, YAK1, GIP2, UBP5, SET3, UBC8, HUL5, SSK22, VPS15, VHS1, RIM15, IKS1, PIB1, KSP1, STB2, DBF2, YPK2, STE11, JHD1, PKH2, EAF3, ATG4, UBC6, GIS1, APC2, TAF12, APC4, HRT3, ERV2, YNG1, ATG1, IRE1, PSK1, SKS1, CTR9, APC9, ELM1, CTI6, UFD4, ATG3, SSK2, SPT7, PHO23, SLX8, SLX5, TEP1, MEC1, CUL3, GRR1, YPL150W, KIN1, SWC4, MND2, BRO1, CDC55, YKL161C, YPI1, KNS1, RCK2, UBI4, SGF73, GCN2, MET30, HUL4, KIC1, NGG1, PRR2, TPK1, PEX4, CMK2, ATG5, CBK1, PTK2, STE7, PTP2, TEL1, UBP2, HDA3, GPI17, SPP1, YKL171W, KIN82, LEO1, ATG7, TOM1, DOA4, PPQ1, RPH1, PTP3, SIP2, MSG5, PKP1, RRI2, UBP6, EPL1, SGV1, SIF2, DCN1, ESA1, MRK1, LIP5, UBC5, AKL1, ULP1, RUP1, UBR2, UBP15, SPT3

-- 39 of 1390--
GOID	GO:0065009
TERM	regulation of molecular function
P-VALUE	2.85256241895035e-08
CORRECTED P-VALUE	3.96506176234099e-05
NUM_ANNOTATIONS	50 (of 147)
ANNOTATED_GENES	SQS1, GLC8, MDR1, PYC1, LCB4, MSB3, AVO1, CDC53, YAK1, RMI1, LAG2, SSK22, INH1, RIM15, IRA1, TPK1, GYP7, PIM1, NBP2, DBF2, PCL10, GYP5, PEX21, PTP2, STE11, PRB1, GIP4, GAC1, PIF1, PCL5, RIM13, ATG17, LCB5, ATG1, CDC25, RAD54, PTP3, STF2, CLN1, TSC11, BRF1, HSP30, SSK2, RAD50, HXT6, SPA2, ATG13, DCN1, MSB4, MEC1

-- 40 of 1390--
GOID	GO:0051171
TERM	regulation of nitrogen compound metabolic process
P-VALUE	2.89930046948602e-08
CORRECTED P-VALUE	4.03002765258557e-05
NUM_ANNOTATIONS	169 (of 732)
ANNOTATED_GENES	TOS8, GCN4, BYE1, SET3, MPH1, OAF1, SRB6, IWR1, YKL222C, RIM15, HOT1, YJL103C, TAF12, GAC1, REG2, YAP1, CEG1, RSF1, TAF3, MEC3, HAP4, TFG2, YRM1, SPN1, SKS1, HSP82, CTR9, YPL230W, RDR1, HMRA1, PHO23, YLL029W, PNC1, XBP1, YJL206C, RIC1, SWC4, SNF2, ESC1, YOR338W, SGF73, MET30, ARO80, IES1, NGG1, MSS11, PRR2, STP2, CSR2, ELP4, BDF1, PGD1, HDA3, PIF1, PCL5, CUP2, SPP1, TOA1, SWR1, CAT8, LEO1, CYC8, TOM1, HAL9, NRG1, DOA4, CRT10, TAF7, SAS4, YER184C, SUB1, YRR1, EDS1, SGV1, RTG3, ZDS2, SIF2, STB3, SPT3, YMR090W, SAC3, MCM10, HSC82, HSF1, CAD1, VID30, MGA2, PIP2, MBF1, STH1, RAD24, HYM1, INH1, ARG82, TFG1, TAF2, IRA1, RIS1, LEU3, JHD1, YDR026C, HMLALPHA2, EAF3, DAL82, MGS1, MATALPHA2, GIS1, PST2, RPN4, TFB3, SIR1, MET28, YNG1, BDP1, RIM101, HMRA2, HAL1, SPT16, IRE1, DPB3, ZAP1, YTA7, BRF1, CTI6, SPT7, ARP8, SLX5, TBS1, BUR6, CIN5, MEC1, YDR520C, ADR1, ITC1, MET4, MCM2, TFC3, MOT1, MAF1, YRB2, SUA7, RLM1, CST6, YRA1, CUP9, TEL1, SPT23, REG1, VID28, AZF1, MSN4, SAS5, ACA1, YBR100W, RPH1, ARR1, REC104, SSK1, RFM1, GAL11, TFA1, ISW2, EPL1, MCM3, HTB1, ESA1, MAC1, SPP41, GPB2

-- 41 of 1390--
GOID	GO:0031668
TERM	cellular response to extracellular stimulus
P-VALUE	3.04170651126421e-08
CORRECTED P-VALUE	4.22797205065725e-05
NUM_ANNOTATIONS	29 (of 65)
ANNOTATED_GENES	ASP3-3, ADR1, MSN4, ASP3-1, ATG2, YJL144W, ATG9, ATG17, ATG7, ATG1, ATG21, ENA1, ASP3-2, SIP2, VPS15, ASP3-4, YPL230W, ATG3, CCZ1, ATG5, ATG8, ATG13, PRB1, PEP4, CTT1, ATG20, ATG4, SIP5, STB3

-- 42 of 1390--
GOID	GO:0071496
TERM	cellular response to external stimulus
P-VALUE	3.04170651126421e-08
CORRECTED P-VALUE	4.22797205065725e-05
NUM_ANNOTATIONS	29 (of 65)
ANNOTATED_GENES	ASP3-3, ADR1, MSN4, ASP3-1, ATG2, YJL144W, ATG9, ATG17, ATG7, ATG1, ATG21, ENA1, ASP3-2, SIP2, VPS15, ASP3-4, YPL230W, ATG3, CCZ1, ATG5, ATG8, ATG13, PRB1, PEP4, CTT1, ATG20, ATG4, SIP5, STB3

-- 43 of 1390--
GOID	GO:0019222
TERM	regulation of metabolic process
P-VALUE	4.90858418336241e-08
CORRECTED P-VALUE	6.82293201487375e-05
NUM_ANNOTATIONS	231 (of 1076)
ANNOTATED_GENES	TOS8, GCN4, BIR1, BYE1, SET3, SFI1, MPH1, OAF1, SRB6, IWR1, YKL222C, RIM15, PCL8, NBP2, HOT1, MMR1, STE11, YJL103C, UBC6, TAF12, GAC1, REG2, YAP1, CEG1, RSF1, ECM32, TAF3, MEC3, HAP4, LCB5, TFG2, YRM1, SPN1, SKS1, HSP82, CTR9, YPL230W, RDR1, TFS1, HMRA1, PHO23, DDI1, NEM1, RPT2, YLL029W, PNC1, XBP1, SLH1, YJL206C, RIC1, SWC4, SKI2, CDC55, HSP78, SNF2, YOR338W, ESC1, SGF73, MET30, ARO80, IES1, NGG1, MSS11, PRR2, YRF1-6, STP2, DAP1, CSR2, PEX4, PCL10, ELP4, BDF1, PGD1, GIP4, HDA3, PIF1, PCL5, CUP2, SPP1, TOA1, SWR1, CAT8, LEO1, CYC8, GID7, TOM1, HAL9, DOA4, NRG1, CRT10, TAF7, SAS4, YER184C, SUB1, CLN1, YRR1, EDS1, SGV1, RTG3, ZDS2, SIF2, MRK1, TEF2, UBC5, STB3, SPT3, YMR090W, SAC3, MCM10, HSC82, HSF1, MGA2, CAD1, VID30, PIP2, MBF1, NIP100, STH1, RHO1, ATG23, HYM1, RAD24, UBC8, SSK22, INH1, TAF2, ARG82, TFG1, IRA1, YRF1-3, RIS1, LEU3, EDC2, JHD1, YDR026C, THI4, HMLALPHA2, MATALPHA2, EAF3, DAL82, MGS1, GIS1, PST2, RPN4, KAR3, TFB3, SIR1, MET28, ATG17, YNG1, BDP1, RIM101, HMRA2, HAL1, DPB3, PSK1, SPT16, IRE1, ZAP1, YTA7, ELM1, CTI6, BRF1, SSK2, SPT7, PBP1, ARP8, SLX5, TBS1, CIN5, BUR6, MEC1, FAS1, YDR520C, ADR1, GID8, ITC1, PIG2, GLC8, MET4, LCB4, MCM2, TFC3, GCN2, MOT1, LAG2, RPN1, MAF1, YRB2, SRL3, PFK26, SUA7, RLM1, CST6, YRA1, RPL10, CUP9, PTP2, TEL1, SPT23, REG1, FYV10, AZF1, PIG1, YKL171W, VID28, MSN4, SAS5, ACA1, YBR100W, PPQ1, RPH1, ARR1, PTP3, NUM1, REC104, SSK1, RFM1, GAL11, TFA1, ISW2, EPL1, MCM3, ATG13, HTB1, DCN1, ESA1, CDC37, MAC1, SPP41, GPB2

-- 44 of 1390--
GOID	GO:0019219
TERM	regulation of nucleobase, nucleoside, nucleotide and nucleic acid metabolic process
P-VALUE	5.17089935263496e-08
CORRECTED P-VALUE	7.18755010016259e-05
NUM_ANNOTATIONS	167 (of 727)
ANNOTATED_GENES	TOS8, GCN4, BYE1, SET3, MPH1, OAF1, SRB6, IWR1, YKL222C, RIM15, HOT1, YJL103C, TAF12, GAC1, REG2, YAP1, CEG1, RSF1, TAF3, MEC3, HAP4, TFG2, YRM1, SPN1, SKS1, HSP82, CTR9, YPL230W, RDR1, HMRA1, PHO23, YLL029W, PNC1, XBP1, YJL206C, RIC1, SWC4, SNF2, ESC1, YOR338W, SGF73, MET30, ARO80, IES1, NGG1, MSS11, PRR2, STP2, CSR2, ELP4, BDF1, PGD1, HDA3, PIF1, PCL5, CUP2, SPP1, TOA1, SWR1, CAT8, LEO1, CYC8, TOM1, HAL9, NRG1, DOA4, CRT10, TAF7, SAS4, YER184C, SUB1, YRR1, EDS1, SGV1, RTG3, ZDS2, SIF2, STB3, SPT3, SAC3, MCM10, HSC82, HSF1, CAD1, MGA2, PIP2, MBF1, STH1, RAD24, HYM1, INH1, ARG82, TFG1, TAF2, IRA1, RIS1, LEU3, JHD1, YDR026C, HMLALPHA2, EAF3, DAL82, MGS1, MATALPHA2, GIS1, PST2, RPN4, TFB3, SIR1, MET28, YNG1, BDP1, RIM101, HMRA2, HAL1, SPT16, IRE1, DPB3, ZAP1, YTA7, BRF1, CTI6, SPT7, ARP8, SLX5, TBS1, BUR6, CIN5, MEC1, YDR520C, ADR1, ITC1, MET4, MCM2, TFC3, MOT1, MAF1, YRB2, SUA7, RLM1, CST6, YRA1, CUP9, TEL1, SPT23, REG1, VID28, AZF1, MSN4, SAS5, ACA1, YBR100W, RPH1, ARR1, REC104, SSK1, RFM1, GAL11, TFA1, ISW2, EPL1, MCM3, HTB1, ESA1, MAC1, SPP41, GPB2

-- 45 of 1390--
GOID	GO:0006006
TERM	glucose metabolic process
P-VALUE	6.65955786647264e-08
CORRECTED P-VALUE	9.25678543439697e-05
NUM_ANNOTATIONS	38 (of 101)
ANNOTATED_GENES	PGM2, FBP1, GLC8, GSY2, YGR043C, PYC1, YPI1, GLC3, GIP2, MDH3, GPM2, KGD1, GLG1, PCL8, PCL10, FBP26, ERR1, YMR278W, REG1, MDH2, GAC1, NDE1, PIG1, SHP1, MDH1, NRG1, GPH1, ERR3, PKP1, ELM1, GND2, SOL4, GDB1, YOR283W, ERR2, GLK1, NDE2, GRR1

-- 46 of 1390--
GOID	GO:0031667
TERM	response to nutrient levels
P-VALUE	6.93494121232171e-08
CORRECTED P-VALUE	9.63956828512718e-05
NUM_ANNOTATIONS	29 (of 67)
ANNOTATED_GENES	ASP3-3, ADR1, MSN4, ASP3-1, ATG2, BRO1, RVS161, ATG9, ATG17, ATG7, ATG1, ATG21, ENA1, ASP3-2, SIP2, VPS15, YPL230W, ASP3-4, ATG3, CCZ1, ATG5, ATG8, ATG13, PRB1, PEP4, ATG20, ATG4, SIP5, STB3

-- 47 of 1390--
GOID	GO:0045449
TERM	regulation of transcription
P-VALUE	1.07866240156227e-07
CORRECTED P-VALUE	0.000149934073817155
NUM_ANNOTATIONS	154 (of 665)
ANNOTATED_GENES	TOS8, GCN4, BYE1, SET3, OAF1, SRB6, IWR1, YKL222C, RIM15, HOT1, YJL103C, TAF12, GAC1, REG2, YAP1, CEG1, RSF1, TAF3, MEC3, HAP4, TFG2, YRM1, SPN1, SKS1, CTR9, YPL230W, RDR1, HMRA1, PHO23, YLL029W, PNC1, XBP1, YJL206C, RIC1, SWC4, SNF2, ESC1, YOR338W, SGF73, MET30, ARO80, IES1, NGG1, MSS11, PRR2, STP2, CSR2, ELP4, BDF1, PGD1, HDA3, PCL5, CUP2, SPP1, TOA1, SWR1, CAT8, LEO1, CYC8, TOM1, HAL9, NRG1, CRT10, TAF7, SAS4, YER184C, SUB1, YRR1, EDS1, SGV1, RTG3, ZDS2, SIF2, STB3, SPT3, SAC3, MCM10, HSF1, CAD1, MGA2, PIP2, MBF1, STH1, HYM1, ARG82, TFG1, TAF2, RIS1, LEU3, JHD1, YDR026C, HMLALPHA2, EAF3, DAL82, MATALPHA2, GIS1, PST2, RPN4, TFB3, SIR1, MET28, YNG1, BDP1, RIM101, HMRA2, HAL1, SPT16, IRE1, DPB3, ZAP1, YTA7, BRF1, CTI6, SPT7, ARP8, SLX5, TBS1, BUR6, CIN5, YDR520C, ADR1, ITC1, MET4, MCM2, TFC3, MOT1, MAF1, SUA7, RLM1, CST6, YRA1, CUP9, SPT23, REG1, VID28, AZF1, MSN4, SAS5, ACA1, ARR1, RPH1, REC104, SSK1, RFM1, GAL11, TFA1, ISW2, EPL1, MCM3, HTB1, ESA1, MAC1, SPP41, GPB2

-- 48 of 1390--
GOID	GO:0031669
TERM	cellular response to nutrient levels
P-VALUE	1.11722646987935e-07
CORRECTED P-VALUE	0.00015529447931323
NUM_ANNOTATIONS	27 (of 61)
ANNOTATED_GENES	ASP3-3, ADR1, MSN4, ASP3-1, ATG2, ATG9, ATG17, ATG7, ATG1, ATG21, ENA1, ASP3-2, SIP2, VPS15, ASP3-4, YPL230W, ATG3, CCZ1, ATG5, ATG8, ATG13, PRB1, PEP4, ATG20, ATG4, SIP5, STB3

-- 49 of 1390--
GOID	GO:0044282
TERM	small molecule catabolic process
P-VALUE	1.17157863702082e-07
CORRECTED P-VALUE	0.000162849430545893
NUM_ANNOTATIONS	47 (of 140)
ANNOTATED_GENES	PGM2, ASP3-1, YGR043C, GOR1, ECI1, ARO80, PUT4, CAR2, SPS19, ASP3-2, MDH3, GPM2, KGD1, ASP3-4, IDP3, DDP1, ADH2, TES1, PUT1, ALD2, GDH2, ERR1, MDH2, NDE1, ASP3-3, XKS1, POX1, DUR1,2, MDH1, ECM38, GAD1, YJR096W, ERR3, LPD1, GND2, DUR3, SOL4, PDC6, FMS1, GCY1, YOR283W, FOX2, ERR2, ALD3, GLK1, NDE2, YDR520C

-- 50 of 1390--
GOID	GO:0000422
TERM	mitochondrion degradation
P-VALUE	1.1904625021634e-07
CORRECTED P-VALUE	0.000165474287800713
NUM_ANNOTATIONS	15 (of 23)
ANNOTATED_GENES	ATG3, ATG2, CIS1, ATG5, ATG8, ATG9, ATG17, ATG7, ECM37, ATG13, ATG1, ATG20, ATG21, ATG11, ATG4

-- 51 of 1390--
GOID	GO:0005996
TERM	monosaccharide metabolic process
P-VALUE	1.58917315320544e-07
CORRECTED P-VALUE	0.000220895068295557
NUM_ANNOTATIONS	46 (of 137)
ANNOTATED_GENES	PGM2, FBP1, GLC8, GSY2, YGR043C, PYC1, YPI1, GLC3, GIP2, RBK1, MDH3, PFK26, GPM2, KGD1, GLG1, PCL8, PCL10, AMS1, FBP26, ERR1, YMR278W, REG1, MDH2, GAC1, NDE1, PIG1, SHP1, XKS1, MDH1, XYL2, YJR096W, NRG1, PSK1, GPH1, ERR3, PKP1, ELM1, GND2, SOL4, GCY1, GDB1, YOR283W, ERR2, GLK1, NDE2, GRR1

-- 52 of 1390--
GOID	GO:0048646
TERM	anatomical structure formation involved in morphogenesis
P-VALUE	2.13836594519916e-07
CORRECTED P-VALUE	0.000297232866382683
NUM_ANNOTATIONS	74 (of 265)
ANNOTATED_GENES	RVS167, TPM1, GSY2, MSC1, YAK1, ECM37, GIP2, SPS19, SPO14, SET3, OAF1, CRR1, UBX7, CDC48, VPS13, VPS51, YJL103C, PRB1, DON1, PEP4, GIS1, RIM20, YIL082W-A, GSC2, GAC1, REG2, PST2, RIM4, SPO1, ATG1, RIM101, RAD50, NEM1, RIM21, TEP1, GAS4, SPO20, MPC54, CDA1, SLA1, SEC9, PIG2, MND2, KNS1, YOR338W, UBI4, MSS4, CHS5, CSR2, TPK1, BDF1, UBX6, SSO1, ADY3, ZIP1, REG1, MDS3, VID28, SHP1, SLM1, SHC1, ADE16, SPO21, DOA4, CDC25, NTH1, SHE4, ATG26, OSW2, SIF2, RIM8, SPO71, GPB2, SPT3

-- 53 of 1390--
GOID	GO:0006066
TERM	alcohol metabolic process
P-VALUE	3.91755049999794e-07
CORRECTED P-VALUE	0.000544539519499713
NUM_ANNOTATIONS	69 (of 245)
ANNOTATED_GENES	PGM2, GSY2, DGA1, YGR043C, GLC3, NSG2, GIP2, ARG82, GPM2, KGD1, GLG1, PCL8, DDP1, AMS1, YMR278W, ALD4, MDH2, GAC1, NDE1, MCR1, YJR096W, IRE1, PSK1, GPH1, ERR3, ELM1, OSH7, INO1, FPS1, YOR283W, ERR2, GLK1, GRR1, PLC1, FBP1, GLC8, YPI1, PYC1, RBK1, MDH3, OPI10, PFK26, ADH2, PCL10, FBP26, ERR1, ATF1, REG1, VPS4, PIG1, SHP1, YPL272C, XKS1, XYL2, MDH1, NRG1, PKP1, GND2, YDR287W, SOL4, ERG27, PDC6, ATG26, GCY1, GDB1, GRE2, GUT2, NDE2, GDE1

-- 54 of 1390--
GOID	GO:0007154
TERM	cell communication
P-VALUE	5.05441754419954e-07
CORRECTED P-VALUE	0.000702564038643736
NUM_ANNOTATIONS	31 (of 80)
ANNOTATED_GENES	ASP3-3, ADR1, MSN4, ASP3-1, ATG2, YJL144W, ATG9, ATG17, ATG7, ATG1, VPS17, ATG21, ENA1, SPO14, ASP3-2, SIP2, VPS15, ASP3-4, YPL230W, ATG3, CCZ1, ATG5, ATG8, ATG13, PRB1, PEP4, CTT1, ATG20, ATG4, SIP5, STB3

-- 55 of 1390--
GOID	GO:0031323
TERM	regulation of cellular metabolic process
P-VALUE	5.41769507174087e-07
CORRECTED P-VALUE	0.000753059614971981
NUM_ANNOTATIONS	213 (of 1005)
ANNOTATED_GENES	TOS8, GCN4, BYE1, SET3, SFI1, MPH1, OAF1, SRB6, IWR1, YKL222C, RIM15, PCL8, NBP2, HOT1, MMR1, STE11, YJL103C, TAF12, GAC1, REG2, YAP1, CEG1, RSF1, ECM32, TAF3, MEC3, HAP4, LCB5, TFG2, YRM1, SPN1, SKS1, HSP82, CTR9, YPL230W, RDR1, HMRA1, PHO23, YLL029W, PNC1, XBP1, SLH1, YJL206C, RIC1, SWC4, SKI2, CDC55, HSP78, SNF2, YOR338W, ESC1, SGF73, MET30, ARO80, IES1, NGG1, MSS11, PRR2, YRF1-6, STP2, CSR2, PCL10, ELP4, BDF1, PGD1, GIP4, HDA3, PIF1, PCL5, CUP2, SPP1, TOA1, SWR1, CAT8, LEO1, CYC8, GID7, TOM1, HAL9, DOA4, NRG1, CRT10, TAF7, SAS4, YER184C, SUB1, CLN1, YRR1, EDS1, SGV1, RTG3, ZDS2, SIF2, TEF2, STB3, SPT3, SAC3, MCM10, HSC82, HSF1, MGA2, CAD1, VID30, PIP2, MBF1, STH1, RHO1, ATG23, RAD24, HYM1, UBC8, SSK22, INH1, TAF2, ARG82, TFG1, IRA1, YRF1-3, RIS1, LEU3, EDC2, JHD1, YDR026C, HMLALPHA2, MATALPHA2, EAF3, DAL82, MGS1, GIS1, PST2, RPN4, TFB3, SIR1, MET28, ATG17, YNG1, BDP1, RIM101, HMRA2, HAL1, PSK1, SPT16, IRE1, DPB3, ZAP1, YTA7, ELM1, CTI6, BRF1, SSK2, SPT7, PBP1, ARP8, SLX5, TBS1, BUR6, CIN5, FAS1, MEC1, YDR520C, ADR1, GID8, ITC1, PIG2, GLC8, MET4, LCB4, MCM2, TFC3, GCN2, MOT1, LAG2, MAF1, YRB2, SRL3, PFK26, SUA7, RLM1, CST6, YRA1, RPL10, CUP9, PTP2, TEL1, SPT23, REG1, FYV10, AZF1, PIG1, VID28, MSN4, SAS5, ACA1, YBR100W, PPQ1, RPH1, ARR1, PTP3, REC104, SSK1, RFM1, GAL11, TFA1, ISW2, EPL1, MCM3, ATG13, HTB1, DCN1, ESA1, MAC1, SPP41, GPB2

-- 56 of 1390--
GOID	GO:0006511
TERM	ubiquitin-dependent protein catabolic process
P-VALUE	7.86824323652045e-07
CORRECTED P-VALUE	0.00109368580987634
NUM_ANNOTATIONS	55 (of 184)
