Date	Mon Jul 20 00:33:46 EDT 2009
ANNOTATED_GENES	RIX1, WRS1, RPL38, SOH1, HAS1, SSU72, UTP18, RPL33B, RPL23A, MAL33, MRP10, SMP3, IPP1, AST1, HOT13, TPK3, DYS1, RPL5, RPA190, QRI5, ADE17, LEU2, MIS1, SLD5, CDC73, MNS1, TSA1, GCD10, RHB1, MUQ1, MTO1, MRPL33, YLF2, COX14, MSD1, RPB9, RPS1B, RPS11B, SPB4, CLU1, RPA34, RPS21B, RSM18, YDR367W, MRPL25, RPL33A, LIA1, RSM27, MST1, RPP1B, SMT3, CWP1, ITR2, PUS7, CYM1, DUS4, YOR286W, RPL43B, NAT1, UBP8, UTP8, RPL21A, RPL20B, NHP2, RPS13, RPS22A, YER113C, MES1, YMR098C, TRM112, RSM25, BUD32, NOP58, TRM3, IES3, RPL14B, HFI1, MNN11, DRE2, MRPL35, MSC6, SMY2, PUF2, YOR071C, GAL80, YMR293C, GCD7, MGE1, SCY1, RPL9B, DBP2, RPD3, PRS2, SWD3, GCD1, LCB2, HSP10, RSM28, DUN1, ERG12, SIL1, YNL247W, CKS1, RPL36B, OST3, CWH41, MID2, MRPL49, RPL34B, RAM2, RPS16A, MSW1, RPB8, TYS1, ELP3, ELP6, PTC2, PET309, COP1, PUS6, MTF1, MAS2, HOG1, TIF34, WBP1, RPL7B, MRPS5, YOL098C, FLX1, RPA135, ATP12, SWD2, PET117, TRR1, RPC31, MRP2, MET3, CHK1, TRM11, HEM13, RRP42, QRI7, RHO2, NOG1, ADH4, TIM9, HO, CAX4, TIF11, GPI11, MSY1, YEL048C, TIF5, SMF1, RPS30A, POP2, TIM22, SNF4, STE23, YML6, RPL14A, MRPL3, SFB3, MRP49, HAT2, YML079W, CYT2, LEU1, MRPL20, SWS2, RPP1, MRPL40, MRP20, TRM1, MAK10, MRP4, MRPS8, BET2, CST9, KAP104, GAL83, SER33, RLI1, RSM7, YFR007W, RPS7A, SLM5, RPS4A, UBP16, VPS75, PPT1, MET18, RCL1, FPR2, YLR253W, RPL7A, NOC4, SHR3, RFC3, HSP60, RAD6, SWI5, YER007C-A, UBC1, GPI14, SHE2, DED81, RPL21B, MKC7, MRPL24, RPS14A, RHO3, CYC3, CDC33, HMO1, NOP1, KTR3, CBP3, SET2, MSE1, ALG2, FRS1, YHR045W, GGA2, YKL056C, TOM22, EHD3, OST4, YOR315W, RPL23B, RPS21A, JAC1, RPL24A, DIA4, RPA12, YCL045C, PET123, MRPL9, SKI8, RRF1, TOM5, CCT8, MRPL27, UBC4, MPD1, SAM2, MFA2, RSM26, TSR2, PNT1, FAT1, DPH5, PXR1, SRB7, PWP1, MRPL6, RPL41A, HEK2, MSR1, YER087W, NAM9, OST5, ANB1, ELP2, MRPL31, MRPL22, YIL137C, PAN3, YPR011C, RPL12A, YML036W, RIM2, TAD2, RPL9A, MRPS9, LAG1, AEP2, ADH6, MRPL28, APS3, CBP2, MRPS18, MRPL7, RAI1, GRS1, RPL18B, UTP15, YTM1, EMG1, YNL080C, ADE1, YPL183W-A, MRPL44, RPL27A, RPA43, TOM71, GCN3, RPS11A, LCB3, RPS18B, RPS28A, MSS51, MTR3, MRS2, MRS6, MEF1, TRS31, DPH2, YLR132C, BRE5, QRI8, YOL003C, APN1, GRX3, MRPS35, TCM62, FSH1, PWP2, PUF4, IMG2, SIK1, GUF1, SAT4, MRPL38, URA3, YMR166C, YOR305W, MAS1, CBF5, RRB1, RPL31A, AFG3, MRP17, PTC4, TOM6, MRPL15, DOM34, RPL8B, RML2, YDR493W, RPL22A, SAD1, RPL18A, RSM24, MRPL4, SKI6, RET3, RPA49, YEL016C, YDR267C, RAX2, MRH4, GAB1, RSM23, GLE2, TOA2, MRPL23, YLR412W, PET112, GCD14, TRM2, YML053C, RPB3, MNN9, SEC13, YER078C, BPL1, RPS16B, CTM1, UTP14, PSD1, YDL038C, SNU13, RPS4B, DIE2, RPL1A, SPT4, GDA1, MRPL50, URB2, RPL6B, RPS30B, SEH1, OMS1, MRPL1, TRM8, MHR1, MAM33, COX10, YOR205C, YAH1, ARD1, VAS1, TOM7, RPA14, ERG13, FYV4, BTT1, TRZ1, UBC9, SUA5, DTD1, DUS3, RPS9A, RPS20, ISM1, COX23, TRX1, RPS0A, SHM2, SLF1, VTS1, UIP5, CTP1, NUC1, RPL31B, SSZ1, PAB1, MRP13, TEF4, RPS18A, RPS10A, MAS6, RRN11, ERJ5, RPS15, COX11, DPH1, GPI12, MRS1, MRPL19, YER049W, MRS3, SYN8, TRM82, TEC1, THS1, YEL001C, APL6, NIP7, ERB1, FRS2

-- 16 of 883--
GOID	GO:0009987
TERM	cellular process
P-VALUE	3.06588664044098e-18
CORRECTED P-VALUE	2.70717790350938e-15
NUM_ANNOTATIONS	582 (of 5304)
ANNOTATED_GENES	RIX1, WRS1, HOF1, CYB5, SOH1, RPL23A, MAL33, MDM39, SQT1, IPP1, AST1, DYS1, RPL5, QRI5, ADE17, CDC73, NGL1, TSA1, AGA1, GCD10, RHB1, MUQ1, MTO1, ECM31, YLF2, MSD1, RPS1B, CLU1, RPS21B, RSM18, MRPL25, MET14, SMT3, CWP1, ITR2, PUS7, CDC42, YOR286W, RPL43B, HUT1, NAT1, UBP8, RPL20B, NHP2, RPS13, TRM112, BUD32, NOP58, TRM3, RPL14B, MNN11, ATC1, ADE6, LSG1, MRPL35, GAL80, YMR293C, GCD7, RPL9B, RPD3, RIB4, MRS11, PRS2, SWD3, RSM28, YKR065C, DUN1, SIL1, CKS1, SAH1, FCY1, MRPL49, RPL34B, RPS16A, MSW1, RPB8, ELP6, PTC2, PET309, HOG1, RPL7B, YOL098C, RPA135, ATP12, MRP2, MET3, ATP18, CHK1, YLR065C, HEM13, RRP42, YER048W-A, ADH4, TIM9, HO, CAX4, TIF11, GPI11, MSY1, YEL048C, TIM22, SNF4, MRPL3, MRP49, HAT2, CYT2, PAM18, UTR2, VPS66, LEU1, MRPL20, VPS55, MRPL40, MRP20, MRPS8, BET2, CST9, PPA2, KAP104, SER33, RLI1, RSM7, RPS7A, YFR007W, UBP16, FPR2, ACP1, YLR253W, FMC1, RPL7A, ATP11, NOC4, MVD1, SHR3, COQ5, SCO1, YER007C-A, PRS4, SHE2, RPL21B, MRPL24, RHO3, CDC33, HMO1, SOP4, NOP1, KTR3, CBP3, SET2, YHR045W, GGA2, YKL056C, TOM22, YOR315W, CHA1, RPS21A, NUP82, ECM19, YGL039W, RPA12, CCT8, MRPL27, MFA2, ERG26, HEM4, RSM26, TSR2, EXG2, GUA1, SRB7, PWP1, YCL057C-A, HEK2, MSR1, YER087W, NAM9, OST5, ANB1, MRPL22, KRE11, YPR011C, SHO1, COQ6, RPL9A, LAG1, ADH6, MRPL28, IMD4, RAI1, RPL18B, UTP15, YTM1, MRPL44, RPS11A, RPS18B, MSS51, MTR3, MRS6, YLR132C, BRE5, STE4, YOL003C, APN1, GRX3, MRPS35, FSH1, PWP2, IMG2, GUF1, GRX5, YMR166C, RRB1, CBF5, AFG3, RPL31A, PTC4, MRPL15, PDB1, RGD1, RML2, SAD1, RPL22A, RSM24, MRPL4, SKI6, CLN2, ECM25, GAB1, MDV1, RSM23, GLE2, COX17, MRPL23, YLR412W, GCD14, TRM2, YML053C, RPB3, MNN9, YER078C, CTM1, YDL038C, SNU13, RPS4B, RPL1A, SPT4, GDA1, URB2, OMS1, MHR1, MAM33, TOM40, PAM16, YOR205C, ADE3, ADK1, YAH1, ARD1, TSC13, FYV4, IMD3, RPS9A, DUS3, ISM1, NUP133, RPS0A, YDR348C, SLF1, VTS1, UIP5, CTP1, MMM1, RPL31B, PAB1, TEF4, MAS6, RRN11, ERJ5, DPH1, GCV2, MRPL19, ACN9, COF1, COX18, MRS3, SYN8, TRM82, URA1, YEL001C, ERB1, YCR072C, RPL38, HAS1, PEX31, SSU72, UTP18, RPL33B, MRP10, PSE1, SMP3, TPK3, HOT13, YML082W, NTF2, RPA190, LEU2, SLD5, YPR004C, MIS1, MNS1, PNP1, MRPL33, RPB9, COX14, SPB4, RPS11B, RPA34, YDR367W, RSM27, LIA1, RPL33A, MST1, RPP1B, DUS4, CYC1, KRE33, ARX1, SEC22, UTP8, RPL21A, YMR098C, MES1, YER113C, RPS22A, SRP101, RSM25, IES3, HFI1, YPL098C, YHR133C, SEC63, TOM20, DRE2, SMY2, YIL039W, MSC6, PUF2, YOR071C, ADE2, SCY1, MGE1, DBP2, GCD1, HSP10, LCB2, ERG12, YNL247W, PKR1, RPL36B, OST3, MID2, CWH41, RAM2, TYS1, ELP3, SHY1, DFG10, COP1, PUS6, PRY2, MTF1, TIF34, MAS2, WBP1, MRPS5, FLX1, SWD2, PET117, TRR1, RPC31, TRM11, QRI7, YKL069W, RHO2, ISA2, NOG1, SMF1, TIF5, RPS30A, POP2, RPL14A, YML6, SFB3, YML079W, ADE13, SWS2, RPP1, TRM1, RTN1, MRP4, MAK10, NUP42, PCL9, GAL83, YHM2, SLM5, RPS4A, VPS75, PPT1, MET18, RCL1, MBA1, TIM11, LIP1, RFC3, HSP60, RAD6, SWI5, UBC1, GPI14, DED81, CYC3, RPS14A, NUP100, MUC1, COG1, MSE1, ALG2, FRS1, XPT1, EHD3, OST4, RPL23B, JAC1, RPL24A, PRO1, DIA4, YOR112W, YCL045C, MRPL9, PET123, SKI8, RRF1, TOM5, YPL103C, MPD1, UBC4, SAM2, YIR042C, PNT1, FAT1, PXR1, DPH5, ASP1, MRPL6, SPE4, RPL41A, ABZ1, ELP2, MRPL31, YIL137C, PAN3, DCW1, RPL12A, ERG24, RIM2, TAD2, YML036W, YMR259C, MRPS9, AEP2, SAP4, APS3, CBP2, YGR283C, MRPL7, YIL064W, YMR210W, PET100, MRPS18, GRS1, EMG1, YNL080C, ADE1, YPL183W-A, RPL27A, TOM71, RPA43, GCN3, LCB3, RPS28A, MRS2, TRS31, MEF1, DPH2, QRI8, PAM1, TCM62, PUF4, SIK1, SAT4, URA3, MRPL38, YOR305W, MAS1, MRP17, FUR1, TOM6, DOM34, RPL8B, YDR493W, RPL18A, YGR203W, RET3, RPA49, YEL016C, OAC1, YDR267C, HEM2, RAX2, MRH4, TOA2, PET112, SEC13, BPL1, RPS16B, UTP14, YLR050C, MEU1, COQ3, PSD1, DIE2, YHR198C, MRPL50, RPL6B, RPS30B, AIP1, SEH1, MRPL1, TRM8, YLR364W, COX10, VAS1, TOM7, RPA14, ERG13, YPL183C, BTT1, TRZ1, UBC9, SUA5, DTD1, BUD4, RPS20, COX23, TRX1, SHM2, RAS1, FOL1, NUC1, EMP47, YDR089W, SSZ1, MRP13, RPS18A, YFH1, RPS10A, BDH1, RPS15, YAR028W, COX11, GPI12, MRS1, YER049W, TEC1, THS1, COQ2, NIP7, APL6, FRS2, SAM50, SAM1

-- 17 of 883--
GOID	GO:0044237
TERM	cellular metabolic process
P-VALUE	5.27065698341706e-18
CORRECTED P-VALUE	4.65399011635726e-15
NUM_ANNOTATIONS	504 (of 4334)
ANNOTATED_GENES	RIX1, WRS1, RPL38, CYB5, SOH1, HAS1, SSU72, UTP18, RPL33B, RPL23A, MAL33, MRP10, SMP3, IPP1, AST1, HOT13, TPK3, DYS1, YML082W, RPL5, RPA190, QRI5, ADE17, LEU2, MIS1, YPR004C, SLD5, CDC73, MNS1, NGL1, TSA1, PNP1, GCD10, RHB1, MUQ1, MTO1, MRPL33, ECM31, YLF2, COX14, MSD1, RPB9, RPS1B, RPS11B, SPB4, CLU1, RPA34, RPS21B, RSM18, YDR367W, MRPL25, RPL33A, LIA1, RSM27, MST1, MET14, RPP1B, SMT3, CWP1, ITR2, PUS7, CYC1, DUS4, YOR286W, RPL43B, HUT1, NAT1, UBP8, UTP8, RPL21A, RPL20B, NHP2, RPS13, RPS22A, YER113C, MES1, YMR098C, TRM112, RSM25, BUD32, NOP58, TRM3, IES3, RPL14B, HFI1, MNN11, ADE6, YHR133C, DRE2, MRPL35, MSC6, SMY2, PUF2, YOR071C, GAL80, YMR293C, GCD7, ADE2, MGE1, SCY1, RPL9B, DBP2, RPD3, RIB4, PRS2, SWD3, GCD1, LCB2, HSP10, RSM28, DUN1, ERG12, YNL247W, CKS1, SAH1, RPL36B, OST3, CWH41, FCY1, MID2, MRPL49, RPL34B, RAM2, RPS16A, MSW1, RPB8, TYS1, ELP3, SHY1, ELP6, PTC2, PET309, COP1, PUS6, PRY2, MTF1, HOG1, TIF34, WBP1, RPL7B, MRPS5, YOL098C, FLX1, RPA135, ATP12, SWD2, PET117, RPC31, TRR1, MRP2, MET3, ATP18, CHK1, YLR065C, TRM11, HEM13, RRP42, YER048W-A, YKL069W, RHO2, NOG1, ISA2, ADH4, TIM9, HO, CAX4, TIF11, GPI11, MSY1, YEL048C, TIF5, SMF1, RPS30A, POP2, TIM22, SNF4, YML6, RPL14A, MRPL3, MRP49, HAT2, YML079W, ADE13, CYT2, LEU1, MRPL20, SWS2, RPP1, MRPL40, MRP20, TRM1, MAK10, MRP4, MRPS8, BET2, CST9, PPA2, PCL9, KAP104, GAL83, SER33, RLI1, RSM7, RPS7A, YFR007W, SLM5, RPS4A, UBP16, VPS75, PPT1, MET18, RCL1, MBA1, FPR2, ACP1, YLR253W, TIM11, RPL7A, LIP1, NOC4, MVD1, SHR3, RFC3, COQ5, HSP60, RAD6, SWI5, YER007C-A, PRS4, UBC1, GPI14, SHE2, DED81, RPL21B, MRPL24, RPS14A, RHO3, CYC3, CDC33, HMO1, NOP1, KTR3, CBP3, SET2, MSE1, ALG2, FRS1, YHR045W, GGA2, YKL056C, TOM22, XPT1, OST4, EHD3, YOR315W, RPL23B, CHA1, RPS21A, JAC1, YGL039W, RPL24A, DIA4, PRO1, RPA12, YCL045C, PET123, MRPL9, SKI8, RRF1, TOM5, CCT8, YPL103C, MRPL27, UBC4, MPD1, SAM2, YIR042C, MFA2, ERG26, HEM4, RSM26, TSR2, PNT1, FAT1, ASP1, DPH5, GUA1, PXR1, SRB7, PWP1, MRPL6, YCL057C-A, RPL41A, SPE4, HEK2, ABZ1, MSR1, YER087W, NAM9, OST5, ANB1, ELP2, MRPL31, MRPL22, PAN3, YPR011C, RPL12A, COQ6, YML036W, RIM2, ERG24, TAD2, RPL9A, MRPS9, LAG1, AEP2, ADH6, MRPL28, CBP2, IMD4, MRPS18, PET100, YMR210W, MRPL7, RAI1, GRS1, RPL18B, UTP15, YTM1, EMG1, YNL080C, ADE1, MRPL44, YPL183W-A, RPL27A, GCN3, RPA43, TOM71, RPS11A, LCB3, RPS18B, RPS28A, MSS51, MTR3, MRS2, MRS6, MEF1, TRS31, DPH2, YLR132C, BRE5, QRI8, YOL003C, APN1, GRX3, MRPS35, TCM62, FSH1, PWP2, PUF4, IMG2, SIK1, GUF1, SAT4, GRX5, MRPL38, URA3, YMR166C, YOR305W, RRB1, CBF5, AFG3, RPL31A, MRP17, PTC4, TOM6, FUR1, MRPL15, DOM34, PDB1, RPL8B, RML2, YDR493W, RPL22A, SAD1, RPL18A, RSM24, YGR203W, MRPL4, SKI6, RET3, RPA49, YEL016C, YDR267C, CLN2, HEM2, RAX2, MRH4, GAB1, RSM23, GLE2, TOA2, MRPL23, YLR412W, PET112, GCD14, TRM2, RPB3, MNN9, SEC13, BPL1, RPS16B, CTM1, UTP14, YLR050C, MEU1, COQ3, PSD1, YDL038C, SNU13, RPS4B, DIE2, RPL1A, SPT4, YHR198C, GDA1, MRPL50, URB2, RPL6B, RPS30B, SEH1, OMS1, MRPL1, TRM8, MHR1, MAM33, YLR364W, COX10, YOR205C, ADE3, ADK1, YAH1, ARD1, VAS1, TOM7, TSC13, RPA14, ERG13, FYV4, IMD3, BTT1, TRZ1, UBC9, SUA5, DTD1, DUS3, RPS9A, RPS20, ISM1, COX23, TRX1, RAS1, RPS0A, SHM2, FOL1, SLF1, VTS1, UIP5, CTP1, NUC1, RPL31B, SSZ1, PAB1, MRP13, TEF4, RPS18A, RPS10A, YFH1, MAS6, BDH1, RRN11, ERJ5, RPS15, COX11, DPH1, GPI12, GCV2, MRS1, MRPL19, ACN9, YER049W, MRS3, TRM82, TEC1, THS1, COQ2, URA1, YEL001C, APL6, NIP7, ERB1, SAM1, SAM50, FRS2

-- 18 of 883--
GOID	GO:0043170
TERM	macromolecule metabolic process
P-VALUE	3.44920823141657e-17
CORRECTED P-VALUE	3.04565086834083e-14
NUM_ANNOTATIONS	443 (of 3664)
ANNOTATED_GENES	RIX1, WRS1, RPL38, SOH1, HAS1, SSU72, UTP18, RPL33B, RPL23A, MAL33, MRP10, SMP3, IPP1, AST1, HOT13, TPK3, DYS1, RPL5, RPA190, QRI5, ADE17, LEU2, MIS1, SLD5, CDC73, MNS1, TSA1, GCD10, RHB1, MUQ1, MTO1, MRPL33, YLF2, COX14, MSD1, RPB9, RPS1B, RPS11B, SPB4, CLU1, RPA34, RPS21B, RSM18, YDR367W, MRPL25, RPL33A, LIA1, RSM27, MST1, RPP1B, SMT3, CWP1, ITR2, PUS7, CYM1, DUS4, YOR286W, RPL43B, NAT1, UBP8, UTP8, RPL21A, RPL20B, NHP2, RPS13, RPS22A, YER113C, MES1, YMR098C, TRM112, RSM25, BUD32, NOP58, TRM3, IES3, RPL14B, HFI1, MNN11, DRE2, MRPL35, MSC6, SMY2, PUF2, YOR071C, GAL80, YMR293C, GCD7, MGE1, SCY1, RPL9B, DBP2, RPD3, PRS2, SWD3, GCD1, LCB2, HSP10, RSM28, DUN1, ERG12, SIL1, YNL247W, CKS1, RPL36B, OST3, CWH41, MID2, MRPL49, RPL34B, RAM2, RPS16A, MSW1, RPB8, TYS1, ELP3, ELP6, PTC2, PET309, COP1, PUS6, MTF1, MAS2, HOG1, TIF34, WBP1, RPL7B, MRPS5, YOL098C, FLX1, RPA135, ATP12, SWD2, PET117, TRR1, RPC31, MRP2, MET3, CHK1, TRM11, HEM13, RRP42, QRI7, RHO2, NOG1, ADH4, TIM9, HO, CAX4, TIF11, GPI11, MSY1, YEL048C, TIF5, SMF1, RPS30A, POP2, TIM22, SNF4, STE23, YML6, RPL14A, MRPL3, SFB3, MRP49, HAT2, YML079W, CYT2, LEU1, MRPL20, SWS2, RPP1, MRPL40, MRP20, TRM1, MAK10, MRP4, MRPS8, BET2, CST9, KAP104, GAL83, SER33, RLI1, RSM7, YFR007W, RPS7A, SLM5, RPS4A, UBP16, VPS75, PPT1, MET18, RCL1, FPR2, YLR253W, RPL7A, NOC4, SHR3, RFC3, HSP60, RAD6, SWI5, YER007C-A, UBC1, GPI14, SHE2, DED81, RPL21B, MKC7, MRPL24, RPS14A, RHO3, CYC3, CDC33, HMO1, NOP1, KTR3, CBP3, SET2, MSE1, ALG2, FRS1, YHR045W, GGA2, YKL056C, TOM22, EHD3, OST4, YOR315W, RPL23B, RPS21A, JAC1, RPL24A, DIA4, RPA12, YCL045C, PET123, MRPL9, SKI8, RRF1, TOM5, CCT8, MRPL27, UBC4, MPD1, SAM2, MFA2, RSM26, TSR2, PNT1, FAT1, DPH5, PXR1, SRB7, PWP1, MRPL6, RPL41A, HEK2, MSR1, YER087W, NAM9, OST5, ANB1, ELP2, MRPL31, MRPL22, YIL137C, PAN3, YPR011C, RPL12A, YML036W, RIM2, TAD2, RPL9A, MRPS9, LAG1, AEP2, ADH6, MRPL28, APS3, CBP2, MRPS18, MRPL7, RAI1, GRS1, RPL18B, UTP15, YTM1, EMG1, YNL080C, ADE1, YPL183W-A, MRPL44, RPL27A, RPA43, TOM71, GCN3, RPS11A, LCB3, RPS18B, RPS28A, MSS51, MTR3, MRS2, MRS6, MEF1, TRS31, DPH2, YLR132C, BRE5, QRI8, YOL003C, APN1, GRX3, MRPS35, TCM62, FSH1, PWP2, PUF4, IMG2, SIK1, GUF1, SAT4, MRPL38, URA3, YMR166C, YOR305W, MAS1, CBF5, RRB1, RPL31A, AFG3, MRP17, PTC4, TOM6, MRPL15, DOM34, PDB1, RPL8B, RML2, YDR493W, RPL22A, SAD1, RPL18A, RSM24, MRPL4, SKI6, RET3, RPA49, YEL016C, YDR267C, RAX2, MRH4, GAB1, RSM23, GLE2, TOA2, MRPL23, YLR412W, PET112, GCD14, TRM2, YML053C, RPB3, MNN9, SEC13, YER078C, BPL1, RPS16B, CTM1, UTP14, PSD1, YDL038C, SNU13, RPS4B, DIE2, RPL1A, SPT4, GDA1, MRPL50, URB2, RPL6B, RPS30B, SEH1, OMS1, MRPL1, TRM8, MHR1, MAM33, COX10, YOR205C, YAH1, ARD1, VAS1, TOM7, RPA14, ERG13, FYV4, BTT1, TRZ1, UBC9, SUA5, DTD1, DUS3, RPS9A, RPS20, ISM1, COX23, TRX1, RPS0A, SHM2, SLF1, VTS1, UIP5, CTP1, NUC1, RPL31B, SSZ1, PAB1, MRP13, TEF4, RPS18A, RPS10A, MAS6, RRN11, ERJ5, RPS15, COX11, DPH1, GPI12, MRS1, MRPL19, YER049W, MRS3, SYN8, TRM82, TEC1, THS1, YEL001C, APL6, NIP7, ERB1, FRS2

-- 19 of 883--
GOID	GO:0034960
TERM	cellular biopolymer metabolic process
P-VALUE	2.25833770419126e-16
CORRECTED P-VALUE	1.99411219280088e-13
NUM_ANNOTATIONS	421 (of 3452)
ANNOTATED_GENES	RIX1, WRS1, RPL38, SOH1, HAS1, SSU72, UTP18, RPL33B, RPL23A, MAL33, MRP10, SMP3, IPP1, AST1, HOT13, TPK3, DYS1, RPL5, RPA190, QRI5, ADE17, MIS1, SLD5, CDC73, MNS1, TSA1, GCD10, RHB1, MTO1, MRPL33, YLF2, COX14, MSD1, RPB9, RPS1B, RPS11B, SPB4, CLU1, RPA34, RPS21B, RSM18, YDR367W, MRPL25, RPL33A, LIA1, RSM27, MST1, RPP1B, SMT3, CWP1, ITR2, PUS7, DUS4, YOR286W, RPL43B, NAT1, UBP8, UTP8, RPL21A, RPL20B, NHP2, RPS13, RPS22A, YER113C, MES1, YMR098C, TRM112, RSM25, BUD32, NOP58, TRM3, IES3, RPL14B, HFI1, MNN11, DRE2, MRPL35, MSC6, SMY2, PUF2, GAL80, YMR293C, GCD7, MGE1, SCY1, RPL9B, DBP2, RPD3, PRS2, SWD3, GCD1, LCB2, HSP10, RSM28, DUN1, ERG12, YNL247W, CKS1, RPL36B, OST3, CWH41, MID2, MRPL49, RPL34B, RAM2, RPS16A, MSW1, RPB8, TYS1, ELP3, ELP6, PTC2, PET309, COP1, PUS6, MTF1, HOG1, TIF34, WBP1, RPL7B, MRPS5, YOL098C, FLX1, RPA135, ATP12, SWD2, PET117, TRR1, RPC31, MRP2, CHK1, TRM11, HEM13, RRP42, RHO2, NOG1, ADH4, TIM9, HO, CAX4, TIF11, GPI11, MSY1, YEL048C, SMF1, TIF5, RPS30A, POP2, TIM22, SNF4, YML6, RPL14A, MRPL3, MRP49, HAT2, YML079W, CYT2, LEU1, MRPL20, SWS2, RPP1, MRPL40, MRP20, TRM1, MAK10, MRP4, MRPS8, BET2, CST9, KAP104, GAL83, RLI1, RSM7, RPS7A, SLM5, RPS4A, UBP16, VPS75, PPT1, MET18, RCL1, FPR2, YLR253W, RPL7A, NOC4, SHR3, RFC3, HSP60, RAD6, SWI5, YER007C-A, UBC1, GPI14, SHE2, DED81, RPL21B, MRPL24, RPS14A, RHO3, CYC3, CDC33, HMO1, NOP1, KTR3, CBP3, SET2, MSE1, ALG2, FRS1, YHR045W, GGA2, YKL056C, TOM22, OST4, YOR315W, RPL23B, RPS21A, JAC1, RPL24A, DIA4, RPA12, YCL045C, PET123, MRPL9, SKI8, RRF1, TOM5, CCT8, MRPL27, UBC4, MPD1, SAM2, MFA2, RSM26, TSR2, PNT1, FAT1, DPH5, PXR1, SRB7, PWP1, MRPL6, RPL41A, HEK2, MSR1, YER087W, NAM9, OST5, ANB1, ELP2, MRPL31, MRPL22, PAN3, YPR011C, RPL12A, YML036W, RIM2, TAD2, RPL9A, MRPS9, LAG1, AEP2, ADH6, MRPL28, CBP2, MRPS18, MRPL7, RAI1, GRS1, RPL18B, UTP15, YTM1, EMG1, YNL080C, ADE1, YPL183W-A, MRPL44, RPL27A, RPA43, TOM71, GCN3, RPS11A, RPS18B, LCB3, RPS28A, MSS51, MTR3, MRS2, MRS6, MEF1, TRS31, DPH2, YLR132C, BRE5, QRI8, YOL003C, GRX3, APN1, MRPS35, TCM62, FSH1, PWP2, PUF4, IMG2, SIK1, GUF1, SAT4, MRPL38, URA3, YMR166C, YOR305W, CBF5, RRB1, RPL31A, AFG3, MRP17, PTC4, TOM6, MRPL15, DOM34, RPL8B, RML2, YDR493W, RPL22A, SAD1, RPL18A, RSM24, MRPL4, SKI6, RET3, RPA49, YEL016C, YDR267C, RAX2, MRH4, GAB1, RSM23, GLE2, TOA2, MRPL23, YLR412W, PET112, TRM2, GCD14, RPB3, MNN9, SEC13, BPL1, RPS16B, CTM1, UTP14, YDL038C, SNU13, RPS4B, DIE2, RPL1A, SPT4, GDA1, MRPL50, URB2, RPL6B, RPS30B, SEH1, OMS1, MRPL1, TRM8, MHR1, MAM33, COX10, YOR205C, YAH1, VAS1, ARD1, TOM7, RPA14, ERG13, FYV4, BTT1, TRZ1, UBC9, SUA5, DTD1, DUS3, RPS9A, RPS20, ISM1, COX23, TRX1, RPS0A, SHM2, SLF1, VTS1, UIP5, CTP1, NUC1, RPL31B, SSZ1, PAB1, MRP13, TEF4, RPS18A, RPS10A, MAS6, RRN11, ERJ5, RPS15, COX11, DPH1, GPI12, MRS1, MRPL19, YER049W, MRS3, TRM82, TEC1, THS1, YEL001C, APL6, NIP7, ERB1, FRS2

-- 20 of 883--
GOID	GO:0044260
TERM	cellular macromolecule metabolic process
P-VALUE	4.94327853438673e-15
CORRECTED P-VALUE	4.36491494586348e-12
NUM_ANNOTATIONS	422 (of 3514)
