Date	Wed Mar 24 07:49:48 EST 2010
ANNOTATED_GENES	RIX1, WRS1, RSA4, HAS1, RPS8B, SSU72, UTP18, SUB2, SQT1, LOS1, RPA190, YSH1, CDC73, GCD10, MTO1, YJL010C, RPS1B, REX4, RPC11, RPS11B, PUS4, RPC82, BMS1, UTP13, CBP6, TSR1, RPA34, DED1, RPS21B, NCL1, CLP1, GAR1, RPS8A, NUG1, MST1, THP2, DBP3, NOP14, PUS7, DUS4, JJJ3, RMD9, POL5, SES1, UTP8, DIP2, NHP2, RPS7B, REX2, RPS13, MES1, TRM112, MAK5, NOP58, TRM3, RRP7, HFI1, CBP1, ATC1, FIR1, CIC1, NOP7, ALB1, YDR412W, BUD31, URB1, PUF2, UTP5, UTP9, YMR293C, DBP2, GRC3, UTP21, RSC4, RPB7, YNL247W, UTP22, MID2, RPS16A, RPB8, PAP2, TYS1, ELP3, UTP4, ELP6, SOF1, PUS6, BCP1, RPA135, RRP1, SWD2, RPC31, TRM11, RRP42, RPB5, AIR1, LHP1, NOG1, RRP12, DRS1, PRP43, DBP9, KIN28, FAL1, MSY1, PET127, POP2, RPC19, IMP4, MRPL3, RPB10, LSM5, IKI1, ENP1, RPP1, TRM1, DEG1, YPL030W, DBP8, RLI1, ECM1, RPS7A, SLM5, MET18, RCL1, NSR1, RPL1B, NOC4, UTP6, ENP2, UTP7, RAD6, DED81, GSP1, RPS14A, NGL2, PRP19, MTR4, NAN1, NOP1, PUB1, MSE1, FRS1, HMT1, RPS21A, RPA12, ROK1, SKI8, UTP10, RRP5, AAH1, RNA15, SCD6, RPO31, TSR2, PXR1, PWP1, SRB7, HCR1, MSS116, RPS9B, ELP2, RSC3, DBP6, DHR2, SDO1, DHH1, TAD2, BRX1, POP3, PAN2, NCS2, CBP2, SMD1, RAI1, GRS1, YDR341C, YTM1, UTP15, EMG1, NOC3, RPA43, ARC1, RRP3, RPS11A, RPS18B, HTS1, MSS51, MTR3, YLR132C, RMT2, PWP2, SIK1, PUF4, SHQ1, NOC2, FAP7, CBF5, RRB1, MRPL15, SAD1, SKI6, RPA49, PUS9, MSK1, YHR020W, TOA2, TRM2, GCD14, RPB3, RPS16B, RRP8, RRP45, NSA1, UTP14, UTP30, POP5, SNU13, RPL1A, SPT4, URB2, RPF2, MRPL1, TRM8, YVH1, KTI12, RPS27A, RPC40, VAS1, ESF2, RPA14, RIT1, RGR1, TRZ1, SUA5, TAD3, RPS9A, DUS3, RPS20, NAF1, RRP9, MRT4, RPS0A, NOP4, LSM1, TRM7, VTS1, UTP20, NUC1, RNH1, GLN4, IMP3, RPS18A, RPB2, BFR2, RRN11, MRS1, MRM1, UTP23, TPA1, MRS3, IPI3, TRM82, URK1, NIP7, ERB1, RPS14B, PRP39, FRS2, KRR1

-- 12 of 1228--
GOID	GO:0008152
TERM	metabolic process
P-VALUE	2.69822667732288e-32
CORRECTED P-VALUE	3.31342235975249e-29
NUM_ANNOTATIONS	800 (of 4119)
ANNOTATED_GENES	RIX1, WRS1, CYB5, RPG1, SIR2, RPL23A, MAL33, SQT1, LOS1, DYS1, RPL5, UME1, YSH1, CDC73, NGL1, UBP1, AGE2, GCD10, MUQ1, MTO1, EUG1, TDH2, MKT1, RPS1B, REX4, RPC11, PUS4, BMS1, MPA43, CLU1, SAC1, RLP24, GPI8, CBP6, DED1, ATF2, RPS21B, NCL1, MRPL25, CLP1, NUG1, SMT3, CWP1, PUS7, SEC14, CUP5, JJJ3, POL5, RPL43B, NAT1, SES1, SAM4, UBP8, YLR460C, KTR5, RPL20B, ASF1, NHP2, RPS7B, CDC9, REX2, PAC10, RPS13, ATR1, TRM112, DOG2, BUD32, NOP58, TRM3, RRP7, RPL14B, MNN11, CBP1, ATC1, ADE6, FIR1, ERD1, RPP0, NOP7, RPS22B, MRPL35, URB1, YBR238C, UTP5, UTP9, YMR293C, GCD7, RPS26B, RPL9B, ALG14, RIB4, GRC3, PRS2, UTP21, SWD3, SVL3, DCD1, RSC4, PAM17, DUN1, RKI1, PGM1, SOL3, GPM3, CKS1, FCY1, PDR16, CKA1, YDR161W, MRPL49, RPL34B, RPS16A, RPB8, HIS6, VMA5, SKT5, ELP6, SOF1, ALG6, HOG1, YOL098C, RPA135, NSE5, IMD2, MRP2, MET3, RPL22B, SHE3, CHK1, GPI18, HEM13, RRP42, ISD11, NRM1, GCN5, MSC7, HDA1, YJR024C, PUP1, MET22, THI80, MOB2, LHP1, ADH4, PRP43, HO, TIF11, CAX4, GPI11, CST26, DBP9, FAL1, KIN28, MSY1, PET127, FMN1, DOT1, URA4, EGD1, IMP4, MRPL3, MRP49, VMA7, FAA3, YDR020C, VRG4, CYT2, RPB10, LSM5, OST1, UTR2, PMT5, MRPL20, ENP1, GWT1, MRPL40, GIM5, CPR8, MRPS8, BET2, PPA2, SWE1, YPL030W, SER33, RLI1, ECM1, RPS7A, YFR007W, HSD1, FPR2, ACP1, YGR001C, DBP5, PHO90, RPL7A, NOC4, MVD1, RPL20A, SHR3, UTP6, ENP2, RPL19B, TMA20, PRS4, YBR075W, SHE2, RPL21B, NGL2, YGR054W, PRP19, MTR4, RPL35B, MRPL37, NOP1, KTR3, PUB1, GGA2, MRPL13, TMA19, SFG1, SRO9, RPS21A, ECM19, YGL039W, VPS9, ROK1, BIO2, RPA12, YKL027W, MRPS28, FAU1, BTS1, ACO2, CAT5, PLB2, RRP5, CCT8, MRPL27, SST2, RPO31, ERG26, RSM26, TSR2, PHO88, EXG2, GUA1, SRB7, PWP1, HEK2, HCR1, MSS116, NAM9, PRS5, RPS9B, ADE12, ANB1, URA7, GPI2, DBP6, CAF20, DHR2, COQ6, DHH1, RPL9A, LAG1, LAS21, ADH6, PAN2, MRPL28, IMD4, EPT1, RAI1, CHS7, RPL18B, UTP15, YTM1, ORC3, PHO91, YGR012W, RPS28B, YDR115W, RFC5, ARC1, RPS11A, RPL17A, RPS18B, MSS51, HTS1, MTR3, SER3, ORC2, YFR042W, YLR132C, BRE5, PFA4, GAA1, APN1, GRX3, MRPS35, PWP2, RMT2, GRX5, SHQ1, RRB1, CBF5, RPL31A, PTC4, MRPL15, PDB1, CDS1, SAD1, RPL22A, RSM24, MRPL4, SKI6, YNL108C, MRP1, ERV15, ECM7, MSK1, YHR020W, SXM1, GAB1, RSM23, ERG28, CEM1, PHS1, MNP1, GCD14, TRM2, ALE1, RPB3, MNN9, RPE1, RRP8, CTM1, TDH3, NSA1, SER1, YHP1, POP5, SNU13, PRM7, RPS4B, ERO1, NIP1, RPL1A, SPT4, GDA1, ALK2, URB2, SEC23, RFT1, MRPL39, RKM1, YVH1, KTI12, MAM33, YAH1, ARD1, TSC13, ESF2, IMD3, MET7, SUI3, RPS9A, DUS3, MRT4, YNL152W, RPS0A, NOP4, SEC59, MSH1, FSH2, VTS1, CTP1, RPL31B, RNH1, BCH2, TEF4, IMP3, GAS5, POL30, RPL26B, RRN11, ERJ5, PMI40, DPH1, GCV2, SUI2, MRPL19, RSM10, COX18, MRS3, RPL43A, TRM82, URA1, URK1, CNE1, ERB1, RPS14B, RPS19B, RSA4, RPL38, HAS1, MRPL8, RPS8B, SSU72, UTP18, SUB2, RPL33B, MRP10, SMP3, PDE2, TPK3, HOT13, YML082W, PMT1, RPA190, THR1, MIS1, YPR004C, SLD5, ARP2, MRPL33, YJL010C, SER2, RPS11B, ALG7, RPC82, TPC1, UTP13, RPA34, TSR1, GAS3, YDR367W, CDD1, RNR1, GAR1, RPS8A, RPL33A, RSM27, LIA1, MST1, THP2, DBP3, RPP1B, RPL19A, NOP14, DUS4, CDC28, RMD9, RPS10B, NMD3, UTP8, GPD2, ORC5, RPL21A, DIP2, RPS22A, MES1, MHT1, RSM25, MAK5, RPL17B, HFI1, CIC1, NSG1, SEC63, RPL2B, ALB1, DLD1, BUD31, YDR412W, MSC6, PUF2, RPL27B, CDC14, THI71, SEC53, ADE2, MGE1, SCY1, YML096W, DBP2, IMG1, FPR4, GCD1, LCB2, GYP6, ERG12, RPB7, YNL247W, UTP22, BUD16, RPL36B, OST3, MID2, MRPL17, BCS1, PAP2, TYS1, ELP3, LEU9, UTP4, NTA1, DFG10, PUS6, AUR1, TIF34, MAS2, RPL36A, WBP1, BCP1, MRPL32, MRPS5, HAM1, RRP1, YMR315W, SWD2, PET117, TRR1, RPC31, POR2, MRP21, CDC6, TRM11, STE24, ASC1, RPB5, AIR1, ISA2, NOG1, RRP12, DRS1, FUN12, TIF5, RFC4, RPS30A, POP2, YNL010W, RPL24B, RPC19, OST2, ALG9, STE23, YML6, RPL14A, GUK1, PGA3, BAR1, ADE13, IKI1, SUR2, MAP1, ERS1, RPP1, TRM1, SPT14, SUP45, MRP4, MAK10, ILV1, ZUO1, PSF2, DEG1, GAL83, DBP8, SLM5, RPS4A, VPS75, PPT1, MET18, RCL1, MBA1, HXK2, NSR1, TIM11, RPL1B, LIP1, RFC3, ARE2, UTP7, RAD6, SWI5, GPI14, PRT1, DED81, RPP2B, STE14, GSP1, MKC7, GTT3, RPS14A, NAN1, MSE1, ALG2, FRS1, RPL13A, HMT1, EHD3, RPL23B, SFK1, JAC1, RPL24A, PDR17, PRO1, YCL045C, PET123, MRPL9, SKI8, HEM12, UTP10, ZRC1, AAH1, RRF1, MET16, RNA15, SCD6, UBC4, MPD1, MRPL11, ARO7, SSB2, ALG3, FAT1, RPP1A, YDR428C, PXR1, DPH5, ASP1, ALG8, MRPL6, SPE4, DPB2, ELP2, HMS2, CDC45, RSC3, SUR4, RPL26A, ALG5, DCW1, PSF1, RPL12A, SDO1, TIF35, CGI121, ERG24, TAD2, MRPS9, HIP1, BRX1, AEP2, TIM18, POP3, FKS1, NCS2, CBP2, MRPS18, MRPL7, YIL064W, SMD1, TRP4, RPL35A, GRS1, YDR341C, EMG1, SGF11, MET6, PIR1, THR4, ADE1, NOC3, RPL27A, YFR055W, ALG12, RPA43, GCN3, OST6, RRP3, LCB3, RPS28A, MRS2, MEF1, NMA111, MRPS17, URH1, GCD11, DUT1, PUF4, SIK1, SAT4, MRPL38, URA3, NOC2, FAP7, MRP17, FUR1, DCG1, RPL8B, MCD4, RFC1, COQ10, RPL18A, YGR203W, SVP26, RFA3, RPP2A, RTT109, YBR159W, RPA49, RPL8A, PUS9, HEM2, SCC2, LYS9, TOA2, BPL1, RPS16B, RRP45, UTP30, UTP14, MEU1, APQ12, DIE2, YHR198C, CPR7, MRPL50, RPL6B, RPS30B, RPF2, MRPL1, TRM8, YKE2, CBS2, RPS27A, YLR364W, RPC40, COX10, RPL11B, YJL046W, VAS1, RPA14, RIT1, RGR1, OGG1, TRZ1, UBC9, SUA5, DTD1, ADE8, TAD3, RPS20, COX23, NAF1, GCV1, RRP9, TRX1, YLR104W, YEH2, TSC10, LSM1, TRM7, YEA6, NUC1, UTP20, RPL11A, SSZ1, GLN4, MRP13, RPS18A, CCT4, SPE3, FOL3, RPS10A, BFR2, RPB2, RPS15, COX11, RPL2A, GPI12, UTP23, MRS1, MRM1, NNT1, TPA1, TEC1, IPI3, CAF17, COQ2, GUP1, APL6, NIP7, LIP2, ORC4, PRP39, FRS2, SAM1, KRR1

-- 13 of 1228--
GOID	GO:0044260
TERM	cellular macromolecule metabolic process
P-VALUE	4.40420648158066e-31
CORRECTED P-VALUE	5.40836555938104e-28
NUM_ANNOTATIONS	657 (of 3171)
ANNOTATED_GENES	RIX1, WRS1, RPG1, SIR2, RPL23A, MAL33, SQT1, LOS1, DYS1, RPL5, UME1, YSH1, CDC73, NGL1, UBP1, AGE2, GCD10, MTO1, EUG1, TDH2, MKT1, RPS1B, REX4, RPC11, PUS4, BMS1, CLU1, RLP24, GPI8, CBP6, DED1, RPS21B, NCL1, MRPL25, CLP1, NUG1, SMT3, CWP1, PUS7, JJJ3, POL5, RPL43B, NAT1, SES1, UBP8, KTR5, RPL20B, ASF1, NHP2, RPS7B, CDC9, REX2, PAC10, RPS13, TRM112, DOG2, BUD32, NOP58, TRM3, RRP7, RPL14B, MNN11, CBP1, ATC1, FIR1, ERD1, RPP0, NOP7, RPS22B, MRPL35, URB1, UTP5, UTP9, YMR293C, GCD7, RPS26B, RPL9B, ALG14, GRC3, UTP21, SWD3, RSC4, DUN1, RKI1, PGM1, SOL3, GPM3, CKS1, CKA1, YDR161W, MRPL49, RPL34B, RPS16A, RPB8, SKT5, ELP6, SOF1, ALG6, HOG1, RPA135, NSE5, MRP2, MET3, RPL22B, SHE3, CHK1, GPI18, HEM13, RRP42, NRM1, GCN5, MSC7, HDA1, PUP1, MOB2, LHP1, PRP43, HO, CAX4, TIF11, GPI11, DBP9, FAL1, KIN28, MSY1, PET127, DOT1, EGD1, IMP4, MRPL3, MRP49, FAA3, VRG4, CYT2, RPB10, LSM5, OST1, UTR2, PMT5, MRPL20, ENP1, GWT1, MRPL40, GIM5, CPR8, MRPS8, BET2, SWE1, YPL030W, SER33, RLI1, ECM1, RPS7A, FPR2, DBP5, PHO90, RPL7A, NOC4, RPL20A, SHR3, UTP6, ENP2, RPL19B, TMA20, PRS4, SHE2, RPL21B, NGL2, YGR054W, PRP19, MTR4, RPL35B, MRPL37, NOP1, KTR3, PUB1, GGA2, MRPL13, TMA19, SFG1, SRO9, RPS21A, ECM19, BIO2, RPA12, ROK1, VPS9, MRPS28, FAU1, RRP5, CCT8, MRPL27, SST2, RPO31, RSM26, TSR2, PHO88, SRB7, PWP1, HEK2, HCR1, MSS116, NAM9, RPS9B, ANB1, GPI2, DBP6, CAF20, DHR2, COQ6, DHH1, RPL9A, LAG1, LAS21, ADH6, PAN2, MRPL28, RAI1, CHS7, RPL18B, UTP15, YTM1, ORC3, RPS28B, RFC5, YDR115W, ARC1, RPS11A, RPL17A, RPS18B, MSS51, HTS1, MTR3, ORC2, YFR042W, YLR132C, BRE5, PFA4, GAA1, APN1, MRPS35, PWP2, RMT2, SHQ1, RRB1, CBF5, RPL31A, PTC4, MRPL15, PDB1, SAD1, RPL22A, RSM24, MRPL4, SKI6, MRP1, ERV15, ECM7, MSK1, YHR020W, SXM1, GAB1, RSM23, ERG28, MNP1, GCD14, TRM2, RPB3, MNN9, RPE1, RRP8, CTM1, TDH3, NSA1, YHP1, POP5, SNU13, PRM7, RPS4B, ERO1, NIP1, RPL1A, SPT4, GDA1, ALK2, URB2, RFT1, MRPL39, RKM1, YVH1, KTI12, ARD1, ESF2, SUI3, RPS9A, DUS3, MRT4, YNL152W, RPS0A, NOP4, SEC59, MSH1, FSH2, VTS1, CTP1, RPL31B, RNH1, BCH2, TEF4, IMP3, POL30, RPL26B, RRN11, ERJ5, PMI40, DPH1, SUI2, MRPL19, RSM10, COX18, MRS3, RPL43A, TRM82, URK1, CNE1, ERB1, RPS14B, RPS19B, RSA4, RPL38, MRPL8, RPS8B, HAS1, SSU72, UTP18, SUB2, RPL33B, MRP10, SMP3, PDE2, TPK3, HOT13, PMT1, RPA190, SLD5, MRPL33, YJL010C, RPS11B, ALG7, RPC82, TPC1, UTP13, RPA34, TSR1, GAS3, CDD1, RNR1, GAR1, RPS8A, RSM27, LIA1, RPL33A, MST1, THP2, DBP3, RPP1B, RPL19A, NOP14, DUS4, CDC28, RPS10B, RMD9, NMD3, UTP8, GPD2, ORC5, RPL21A, DIP2, MES1, RPS22A, RSM25, MAK5, RPL17B, HFI1, CIC1, SEC63, RPL2B, ALB1, BUD31, YDR412W, MSC6, PUF2, RPL27B, CDC14, THI71, SCY1, MGE1, DBP2, IMG1, FPR4, GCD1, GYP6, YNL247W, RPB7, UTP22, RPL36B, OST3, MID2, MRPL17, PAP2, TYS1, ELP3, UTP4, NTA1, DFG10, PUS6, TIF34, RPL36A, WBP1, BCP1, MRPL32, MRPS5, HAM1, RRP1, SWD2, PET117, RPC31, POR2, MRP21, CDC6, TRM11, ASC1, RPB5, AIR1, NOG1, RRP12, DRS1, FUN12, TIF5, RFC4, RPS30A, POP2, RPL24B, RPC19, OST2, ALG9, YML6, RPL14A, GUK1, PGA3, IKI1, SUR2, MAP1, ERS1, RPP1, TRM1, SPT14, SUP45, MRP4, MAK10, ZUO1, PSF2, DEG1, GAL83, DBP8, SLM5, RPS4A, VPS75, PPT1, MET18, RCL1, HXK2, NSR1, RPL1B, RFC3, UTP7, RAD6, SWI5, GPI14, PRT1, DED81, RPP2B, STE14, GSP1, GTT3, RPS14A, NAN1, MSE1, ALG2, FRS1, RPL13A, HMT1, RPL23B, SFK1, JAC1, RPL24A, PRO1, YCL045C, PET123, MRPL9, SKI8, UTP10, AAH1, RRF1, RNA15, SCD6, UBC4, MPD1, MRPL11, SSB2, ALG3, FAT1, RPP1A, PXR1, DPH5, ALG8, MRPL6, SPE4, DPB2, ELP2, HMS2, CDC45, RSC3, SUR4, RPL26A, ALG5, PSF1, RPL12A, TIF35, SDO1, CGI121, TAD2, MRPS9, HIP1, BRX1, AEP2, POP3, FKS1, NCS2, CBP2, MRPL7, MRPS18, SMD1, RPL35A, GRS1, YDR341C, EMG1, SGF11, PIR1, MET6, ADE1, NOC3, RPL27A, YFR055W, ALG12, RPA43, GCN3, OST6, RRP3, RPS28A, MRS2, MEF1, MRPS17, URH1, GCD11, DUT1, PUF4, SIK1, SAT4, MRPL38, NOC2, FAP7, MRP17, RPL8B, RFC1, MCD4, RPL18A, SVP26, RFA3, RTT109, RPP2A, RPA49, RPL8A, PUS9, SCC2, TOA2, BPL1, RPS16B, RRP45, UTP14, UTP30, MEU1, DIE2, CPR7, MRPL50, RPL6B, RPS30B, RPF2, MRPL1, TRM8, YKE2, CBS2, RPS27A, RPC40, RPL11B, YJL046W, VAS1, RPA14, RIT1, RGR1, OGG1, TRZ1, UBC9, SUA5, DTD1, TAD3, RPS20, COX23, NAF1, RRP9, TRX1, YLR104W, TSC10, YEH2, LSM1, TRM7, YEA6, NUC1, UTP20, RPL11A, GLN4, SSZ1, MRP13, RPS18A, CCT4, FOL3, RPS10A, RPB2, BFR2, RPS15, RPL2A, GPI12, MRS1, MRM1, UTP23, TPA1, TEC1, IPI3, COQ2, GUP1, APL6, NIP7, LIP2, ORC4, PRP39, FRS2, KRR1

-- 14 of 1228--
GOID	GO:0043170
TERM	macromolecule metabolic process
P-VALUE	3.07858304235853e-30
CORRECTED P-VALUE	3.78049997601627e-27
NUM_ANNOTATIONS	667 (of 3253)
ANNOTATED_GENES	RIX1, WRS1, RPG1, SIR2, RPL23A, MAL33, SQT1, LOS1, DYS1, RPL5, UME1, YSH1, CDC73, NGL1, UBP1, AGE2, GCD10, MTO1, EUG1, TDH2, MKT1, RPS1B, REX4, RPC11, PUS4, BMS1, CLU1, RLP24, GPI8, CBP6, DED1, RPS21B, NCL1, MRPL25, CLP1, NUG1, SMT3, CWP1, PUS7, JJJ3, POL5, RPL43B, NAT1, SES1, UBP8, KTR5, RPL20B, ASF1, NHP2, RPS7B, CDC9, REX2, PAC10, RPS13, TRM112, DOG2, BUD32, NOP58, TRM3, RRP7, RPL14B, MNN11, CBP1, ATC1, FIR1, ERD1, RPP0, NOP7, RPS22B, MRPL35, URB1, UTP5, UTP9, YMR293C, GCD7, RPS26B, RPL9B, ALG14, GRC3, UTP21, SWD3, RSC4, DUN1, RKI1, PGM1, SOL3, GPM3, CKS1, CKA1, YDR161W, MRPL49, RPL34B, RPS16A, RPB8, SKT5, ELP6, SOF1, ALG6, HOG1, YOL098C, RPA135, NSE5, MRP2, MET3, RPL22B, SHE3, CHK1, GPI18, HEM13, RRP42, NRM1, GCN5, MSC7, HDA1, PUP1, MOB2, LHP1, PRP43, HO, CAX4, TIF11, GPI11, DBP9, FAL1, KIN28, MSY1, PET127, DOT1, EGD1, IMP4, MRPL3, MRP49, FAA3, VRG4, CYT2, RPB10, LSM5, OST1, UTR2, PMT5, MRPL20, ENP1, GWT1, MRPL40, GIM5, CPR8, MRPS8, BET2, SWE1, YPL030W, SER33, RLI1, ECM1, RPS7A, FPR2, DBP5, PHO90, RPL7A, NOC4, RPL20A, SHR3, UTP6, ENP2, RPL19B, TMA20, PRS4, YBR075W, SHE2, RPL21B, NGL2, YGR054W, PRP19, MTR4, RPL35B, MRPL37, NOP1, KTR3, PUB1, GGA2, MRPL13, TMA19, SFG1, SRO9, RPS21A, ECM19, BIO2, RPA12, ROK1, VPS9, MRPS28, FAU1, CAT5, RRP5, CCT8, MRPL27, SST2, RPO31, RSM26, TSR2, PHO88, SRB7, PWP1, HEK2, HCR1, MSS116, NAM9, RPS9B, ANB1, GPI2, DBP6, CAF20, DHR2, COQ6, DHH1, RPL9A, LAG1, LAS21, ADH6, PAN2, MRPL28, RAI1, CHS7, RPL18B, UTP15, YTM1, ORC3, RPS28B, RFC5, YDR115W, ARC1, RPS11A, RPL17A, RPS18B, MSS51, HTS1, MTR3, ORC2, YFR042W, YLR132C, BRE5, PFA4, GAA1, APN1, MRPS35, PWP2, RMT2, SHQ1, RRB1, CBF5, RPL31A, PTC4, MRPL15, PDB1, SAD1, RPL22A, RSM24, MRPL4, SKI6, MRP1, ERV15, ECM7, MSK1, YHR020W, SXM1, GAB1, RSM23, ERG28, MNP1, GCD14, TRM2, RPB3, MNN9, RPE1, RRP8, CTM1, TDH3, NSA1, YHP1, POP5, SNU13, PRM7, RPS4B, ERO1, NIP1, RPL1A, SPT4, GDA1, ALK2, URB2, RFT1, MRPL39, RKM1, YVH1, KTI12, ARD1, ESF2, SUI3, RPS9A, DUS3, MRT4, YNL152W, RPS0A, NOP4, SEC59, MSH1, FSH2, VTS1, CTP1, RPL31B, RNH1, BCH2, TEF4, IMP3, POL30, RPL26B, RRN11, ERJ5, PMI40, DPH1, SUI2, MRPL19, RSM10, COX18, MRS3, RPL43A, TRM82, URK1, CNE1, ERB1, RPS14B, RPS19B, RSA4, RPL38, MRPL8, RPS8B, HAS1, SSU72, UTP18, SUB2, RPL33B, MRP10, SMP3, PDE2, TPK3, HOT13, PMT1, RPA190, SLD5, MRPL33, YJL010C, RPS11B, ALG7, RPC82, TPC1, UTP13, RPA34, TSR1, GAS3, CDD1, RNR1, GAR1, RPS8A, RSM27, LIA1, RPL33A, MST1, THP2, DBP3, RPP1B, RPL19A, NOP14, DUS4, CDC28, RPS10B, RMD9, NMD3, UTP8, GPD2, ORC5, RPL21A, DIP2, MES1, RPS22A, RSM25, MAK5, RPL17B, HFI1, CIC1, SEC63, RPL2B, ALB1, BUD31, YDR412W, MSC6, PUF2, RPL27B, CDC14, THI71, SCY1, MGE1, DBP2, IMG1, FPR4, GCD1, GYP6, RPB7, YNL247W, UTP22, RPL36B, OST3, MID2, MRPL17, PAP2, TYS1, ELP3, UTP4, NTA1, DFG10, PUS6, TIF34, MAS2, RPL36A, WBP1, BCP1, MRPL32, MRPS5, HAM1, RRP1, SWD2, PET117, RPC31, POR2, MRP21, CDC6, TRM11, STE24, ASC1, RPB5, AIR1, ISA2, NOG1, RRP12, DRS1, FUN12, TIF5, RFC4, RPS30A, POP2, RPL24B, RPC19, OST2, ALG9, STE23, YML6, RPL14A, GUK1, PGA3, BAR1, IKI1, SUR2, MAP1, ERS1, RPP1, TRM1, SPT14, SUP45, MRP4, MAK10, ZUO1, PSF2, DEG1, GAL83, DBP8, SLM5, RPS4A, VPS75, PPT1, MET18, RCL1, HXK2, NSR1, RPL1B, RFC3, UTP7, RAD6, SWI5, GPI14, PRT1, DED81, RPP2B, STE14, GSP1, MKC7, GTT3, RPS14A, NAN1, MSE1, ALG2, FRS1, RPL13A, HMT1, RPL23B, SFK1, JAC1, RPL24A, PRO1, YCL045C, PET123, MRPL9, SKI8, UTP10, AAH1, RRF1, RNA15, SCD6, UBC4, MPD1, MRPL11, SSB2, ALG3, FAT1, RPP1A, PXR1, DPH5, ALG8, MRPL6, SPE4, DPB2, ELP2, HMS2, CDC45, RSC3, SUR4, RPL26A, ALG5, PSF1, RPL12A, TIF35, SDO1, CGI121, TAD2, MRPS9, HIP1, BRX1, AEP2, POP3, FKS1, NCS2, CBP2, MRPS18, MRPL7, SMD1, RPL35A, GRS1, YDR341C, EMG1, SGF11, PIR1, MET6, ADE1, NOC3, RPL27A, YFR055W, ALG12, RPA43, GCN3, OST6, RRP3, RPS28A, MRS2, MEF1, NMA111, MRPS17, URH1, GCD11, DUT1, PUF4, SIK1, SAT4, MRPL38, NOC2, FAP7, MRP17, RPL8B, RFC1, MCD4, RPL18A, SVP26, RFA3, RTT109, RPP2A, RPA49, RPL8A, PUS9, SCC2, TOA2, BPL1, RPS16B, RRP45, UTP14, UTP30, MEU1, DIE2, CPR7, MRPL50, RPL6B, RPS30B, RPF2, MRPL1, TRM8, YKE2, CBS2, RPS27A, RPC40, RPL11B, YJL046W, VAS1, RPA14, RIT1, RGR1, OGG1, TRZ1, UBC9, SUA5, DTD1, TAD3, RPS20, COX23, NAF1, RRP9, TRX1, YLR104W, TSC10, YEH2, LSM1, TRM7, YEA6, NUC1, UTP20, RPL11A, GLN4, SSZ1, MRP13, RPS18A, CCT4, FOL3, RPS10A, BFR2, RPB2, RPS15, RPL2A, GPI12, MRS1, MRM1, UTP23, TPA1, TEC1, IPI3, COQ2, GUP1, APL6, NIP7, LIP2, ORC4, PRP39, FRS2, KRR1

-- 15 of 1228--
GOID	GO:0006364
TERM	rRNA processing
P-VALUE	1.31290103244438e-29
CORRECTED P-VALUE	1.6122424678417e-26
NUM_ANNOTATIONS	130 (of 321)
ANNOTATED_GENES	RIX1, MTR4, NOP1, NAN1, HAS1, RPS8B, SSU72, UTP18, RPS21A, ROK1, UTP10, RRP5, YJL010C, RPS1B, REX4, RPS11B, BMS1, UTP13, TSR1, RPS21B, TSR2, GAR1, RPS8A, PXR1, PWP1, NUG1, DBP3, HCR1, NOP14, PUS7, RPS9B, UTP8, DBP6, DIP2, NHP2, RPS7B, REX2, DHR2, RPS13, SDO1, BRX1, MAK5, POP3, NOP58, RRP7, RAI1, UTP15, YTM1, EMG1, NOP7, NOC3, YDR412W, URB1, UTP5, UTP9, DBP2, RPS11A, RRP3, RPS18B, GRC3, UTP21, MTR3, UTP22, PWP2, SIK1, RPS16A, NOC2, RRB1, CBF5, FAP7, UTP4, SOF1, SKI6, RRP1, RRP42, RRP45, RRP8, RPS16B, NSA1, UTP14, UTP30, NOG1, DRS1, RRP12, PRP43, POP5, SNU13, FAL1, DBP9, URB2, RPF2, IMP4, RPS27A, LSM5, ESF2, RPA14, ENP1, RPP1, RPS9A, RPS20, NAF1, RRP9, MRT4, RPS0A, NOP4, DBP8, RLI1, RPS7A, TRM7, UTP20, RCL1, IMP3, RPS18A, NSR1, BFR2, RRN11, NOC4, UTP6, MRM1, UTP23, UTP7, ENP2, IPI3, NIP7, ERB1, GSP1, RPS14B, NGL2, RPS14A, KRR1

-- 16 of 1228--
GOID	GO:0016072
TERM	rRNA metabolic process
P-VALUE	2.02168585254239e-29
CORRECTED P-VALUE	2.48263022692205e-26
NUM_ANNOTATIONS	132 (of 330)
