Date	Mon Jul 20 00:28:19 EDT 2009
ANNOTATED_GENES	WRS1, SOH1, CRC1, COX6, YFR044C, BNA4, MAL33, YMR237W, IPP1, UME1, ADE17, YHR162W, NGL1, TSA1, AGA1, RHB1, MTO1, ECM31, QCR10, MTL1, YNL122C, CLU1, CPA1, YFR006W, YPL207W, MET14, LYS1, CWP1, PUS7, MDM34, CDC42, YOR286W, HUT1, NAT1, SAM4, CDA1, YGR207C, CIT3, ATR1, YNL086W, HIS3, TRM112, TRM3, MNN11, ADE6, TRM12, HTD2, MRPL35, MDL2, YLR199C, ECM40, GAL80, GCD7, YJR111C, TIF2, SWD3, HPA2, RSM28, YKR065C, FUS3, SOL3, CKS1, SAH1, APA2, FCY1, HOM3, MRPL49, YCK3, MSW1, RPB8, YGR058W, HIS6, AGP3, ELP6, GSH2, AAD6, PEX8, HOG1, YNL045W, YLR168C, YOL098C, ATP12, YNL035C, IMD2, MRP2, MET3, YKR005C, CHK1, TRP3, MAE1, CWC23, PCK1, YBT1, HEM13, RRP42, SDT1, YJL068C, PHA2, PUP1, MDH2, MET22, LST8, FAA4, YDL025C, ALA1, YAP1801, EHT1, SNZ1, ARG8, EAP1, URA4, IDP1, SNF4, MRPL3, GLG2, MRP49, HAT2, ODC2, RPT4, HRB1, CYT2, PAM18, UTR2, LEU1, MRPL20, MRPL40, YOL125W, TRP5, MRP20, PEX7, MRPS8, BET2, CST9, TIF1, SNC1, PPA2, WAR1, UBX6, SER33, RLI1, UBP16, YGR001C, YLR253W, YKR016W, APP1, NOC4, MVD1, SHR3, DIC1, SCO1, PRS4, AAD16, NOP1, CYB2, CBP3, YDR132C, YHR045W, GGA2, ARO4, TOM22, ATM1, YOR315W, CHA1, SSU1, ISA1, ECM19, YGL039W, BIO2, RPA12, YKR070W, YJL200C, YME1, MCT1, GDH2, YHL021C, CTA1, SAM35, BNA1, GCV3, MFA2, ERG26, RSM26, YAT2, ODC1, EXG2, GUA1, HEK2, CDC20, YER087W, NAM9, CAT2, ADE12, ANB1, KRE11, MRPL22, FAA1, YMR187C, TIM50, COQ6, LAG1, ACC1, ADH6, MRPL28, DLD2, IMD4, LEU4, CAF16, AAD4, MRPL44, RPS11A, MSS51, HTS1, YPL272C, SHC1, HEM15, ILV2, YLR132C, YFL044C, ARO2, YOL003C, APN1, GRX3, SAL1, MRPS35, RPL3, GUF1, GRX5, YMR166C, PCP1, TWF1, AFG3, PTC4, RML2, RSM24, MRPL4, SKI6, SPO11, ARO1, LSC1, YMR085W, ECM7, CLN2, ECM25, YHR020W, MDV1, RSM23, GLE2, COX17, MRPL23, CEM1, SEC18, HIS5, THI5, YOR175C, APL3, VPS25, YER078C, SNZ3, CTM1, SER1, CPR3, LYS4, NAS6, SNU13, RPS4B, RPL1A, LPD1, SSA2, SHM1, OMS1, YOR251C, YVH1, MHR1, MAM33, TOM40, MIA40, OMA1, PAM16, YOR205C, ADE3, ADK1, YIL083C, PET9, YAH1, ARD1, FYV4, IMD3, RIM11, DUS3, LAP3, ISM1, PDA1, YLR089C, NUP133, RPS0A, YLR278C, COX4, KAE1, SLF1, YHR122W, PYC2, CTP1, ADE4, PAB1, TEF4, ICL1, THI11, MAS6, GCV2, SPO12, ARG1, MRPL19, OPI3, COX18, CYT1, QCR6, DMA2, URA1, YEL001C, ADH3, MTM1, PSE1, ITR1, YDR185C, HOT13, RPA190, DAL2, ILS1, LEU2, MIS1, SLD5, YPR004C, ACH1, PNP1, LYS21, RPS11B, PSK2, MCA1, YDL180W, YDR367W, TYR1, YGR046W, YKL047W, YMC1, YPL033C, RHO4, YLR201C, YER064C, MST1, YML119W, PDR1, CYC1, SRY1, YNL311C, YSW1, CUE4, PDR8, UTP8, YJL206C, RNQ1, PPM1, YMR098C, MES1, YER113C, RPS22A, PYC1, RSM25, LYS20, RPL17B, RHR2, AFG1, COR1, YPL098C, MTD1, TOM20, DRE2, TAZ1, YIL039W, MSC6, DLD1, HYP2, YOR071C, URA8, CDC4, ADE2, SCY1, SCM4, GCD1, HUR1, ERG12, PHO80, RPS5, ILV3, YNL247W, PKR1, FZF1, ATP5, RAM2, HEM1, TYS1, AAT2, GUT2, ELP3, LEU9, SHY1, DFG10, COP1, PUS6, MAS2, WBP1, YJL213W, MRPS5, FLX1, SOL1, SWD2, ASN2, TRR1, IAH1, SIZ1, ALD4, QRI7, YLR404W, SDH3, MKK1, CAF4, TRP2, ACO1, ARV1, ISA2, BNA6, COX5A, DAN3, SMF1, TIF5, MGM1, POP2, YML6, MDM10, SFB3, QCR2, YML079W, FAS2, ADE13, ERV1, SFB2, HIS2, VAC8, TRM1, UGO1, MRP4, ILV1, NUP42, GNP1, DAN2, YNL326C, MIG3, YHM2, YDR531W, SLM5, PPT1, MET18, MBA1, BNA5, PUT3, ASH1, HOM2, RPL1B, YIL042C, UGA1, YER010C, RAD18, HSP60, YKL091C, GPB1, SWI5, YHR029C, GPI14, YCK2, DED81, CYC3, YPL201C, NUP100, YKL033W, POS5, ALG2, ULA1, MDM12, SKN7, ABC1, XPT1, EHD3, RPL23B, YCL045C, KGD1, PET123, MRPL9, YDL144C, SKI8, HEM12, TOM5, ARG5,6, MET16, YPL103C, SCD6, SAM2, YIR042C, PNT1, FAT1, PDH1, YDR428C, IZH4, CPA2, ASP1, MRPL6, RSM22, SPE4, ABZ1, HIS4, MRPL31, YIL137C, DLD3, RPL12A, TRP1, RIM2, ERG24, YMR259C, MRPS9, SAP4, BIG1, ARG2, ACB1, CBP2, YGR283C, MRPL7, YIL064W, YMR210W, ARP3, SMD1, TRP4, HOM6, COX8, DNM1, GRS1, YDR341C, YNL080C, THR4, ADE1, RIB3, YPL183W-A, TOM71, RPA43, MRS2, TRS31, MEF1, BIT61, NIF3, DPH2, ARG4, TCM62, PUF4, SIK1, YOR088W, MRPL38, NAR1, YGR110W, CDC43, MAS1, YIL108W, FUR1, TOM6, DSK2, NDE2, SDH2, RPL8B, YOL008W, RPL18A, GSY2, YGR203W, OAC1, UBP5, CAK1, KRS1, HEM2, RAX2, MRH4, PRM5, LYS9, PET112, YKL033W-A, YJR107W, YLR193C, BPL1, RPS16B, ACS1, UTP14, BAP3, MEF2, MEU1, PAU6, PSD1, MCR1, YAL068C, DIE2, YHR198C, BAT2, RPL6B, AIP1, GIS3, MRPL1, TRM8, ARO8, YLR364W, YOR356W, COX10, UTR4, NCA2, VAS1, TOM7, ERG13, SNO1, GIP1, YPL183C, BTT1, TRZ1, UBC9, SUA5, THI12, ARO9, LYS2, COX23, ALO1, GCV1, ADH2, RAS1, SHM2, FOL1, CAP2, SKG3, SET7, NUC1, QDR1, YDR089W, SSZ1, MRP13, NPY1, TPP1, YFH1, ARG3, BDH1, MDM32, REV1, COX11, MRS1, KGD2, STB4, APE2, TEC1, CAF17, COQ2, LIP5, LIP2, SAM50, FRS2, GAL3

-- 40 of 1027--
GOID	GO:0043038
TERM	amino acid activation
P-VALUE	3.84091002946832e-09
CORRECTED P-VALUE	3.94461460026397e-06
NUM_ANNOTATIONS	20 (of 42)
ANNOTATED_GENES	WRS1, HTS1, ALA1, MES1, VAS1, YNL247W, KRS1, MST1, ILS1, YER087W, ISM1, YHR020W, GRS1, YDR341C, MSW1, PET112, TYS1, DED81, FRS2, SLM5

-- 41 of 1027--
GOID	GO:0043039
TERM	tRNA aminoacylation
P-VALUE	3.84091002946832e-09
CORRECTED P-VALUE	3.94461460026397e-06
NUM_ANNOTATIONS	20 (of 42)
ANNOTATED_GENES	WRS1, HTS1, ALA1, MES1, VAS1, YNL247W, KRS1, MST1, ILS1, YER087W, ISM1, YHR020W, GRS1, YDR341C, MSW1, PET112, TYS1, DED81, FRS2, SLM5

-- 42 of 1027--
GOID	GO:0019538
TERM	protein metabolic process
P-VALUE	4.16140382139913e-09
CORRECTED P-VALUE	4.27376172457691e-06
NUM_ANNOTATIONS	321 (of 2203)
ANNOTATED_GENES	WRS1, ADH3, MTM1, YFR044C, YDR185C, IPP1, UME1, YPS6, ADE17, ILS1, MIS1, TSA1, RHB1, MTO1, LYS21, RPS11B, YNL122C, CLU1, PSK2, MCA1, TYR1, YDR367W, YKL047W, YFR006W, YER064C, MST1, CWP1, CYM1, YOR286W, NAT1, YNL311C, YGR207C, RNQ1, PPM1, RPS22A, MES1, PYC1, TRM112, RSM25, LYS20, RPL17B, RHR2, AFG1, MNN11, COR1, TRM12, MRPL35, MSC6, HYP2, YLR199C, CDC4, GCD7, SCY1, TIF2, SWD3, GCD1, HPA2, RSM28, FUS3, ERG12, SOL3, RPS5, YNL247W, MRPL49, YCK3, RAM2, MSW1, HEM1, TYS1, ELP6, COP1, MAS2, HOG1, WBP1, YNL045W, MRPS5, YOL098C, FLX1, ATP12, SWD2, YNL035C, TRR1, MRP2, MET3, CHK1, TRP3, CWC23, SIZ1, YBT1, HEM13, QRI7, PUP1, MKK1, MET22, FAA4, LST8, TRP2, YDL025C, ALA1, ACO1, ARV1, BNA6, EAP1, SMF1, TIF5, POP2, SNF4, STE23, YML6, MRPL3, QCR2, MRP49, HAT2, ODC2, YML079W, FAS2, RPT4, CYT2, LEU1, MRPL20, MRPL40, TRP5, MRP20, MRP4, MRPS8, BET2, GNP1, CST9, TIF1, YNL326C, UBX6, YDR531W, SER33, RLI1, SLM5, UBP16, PPT1, MET18, YGR001C, YLR253W, HOM2, RPL1B, YIL042C, SHR3, RAD18, HSP60, YCK2, GPI14, PRD1, DED81, MKC7, CYC3, YKL033W, CBP3, ALG2, ULA1, YHR045W, GGA2, TOM22, EHD3, RPL23B, BIO2, YCL045C, MRPL9, PET123, SKI8, YME1, HEM12, TOM5, SAM35, SCD6, BNA1, SAM2, GCV3, MFA2, RSM26, PNT1, FAT1, IZH4, MRPL6, RSM22, HEK2, CDC20, YER087W, NAM9, ADE12, ANB1, YHR113W, MRPL31, MRPL22, YIL137C, DLD3, RPL12A, FAA1, YMR187C, TIM50, RIM2, MRPS9, LAG1, ACC1, ADH6, MRPL28, ACB1, MRPL7, ARP3, TRP4, HOM6, GRS1, YDR341C, YNL080C, ADE1, RIB3, YPL183W-A, MRPL44, TOM71, RPS11A, HTS1, MSS51, MEF1, TRS31, DPH2, YFL044C, YOL003C, GRX3, MRPS35, TCM62, PUF4, RPL3, GUF1, MRPL38, NAR1, YMR166C, PCP1, MAS1, CDC43, TWF1, YIL108W, AFG3, PTC4, TOM6, DSK2, RPL8B, RML2, RPL18A, RSM24, MRPL4, UBP5, CAK1, KRS1, YHR020W, ECM29, RSM23, LYS9, GLE2, MRPL23, PET112, YER078C, VPS25, BPL1, RPS16B, ACS1, CTM1, SER1, MEF2, CPR3, NAS6, DIE2, RPS4B, RPL1A, RPL6B, SSA2, SHM1, YOR251C, OMS1, MRPL1, YVH1, ARO8, MHR1, MAM33, OMA1, COX10, YIL083C, YAH1, VAS1, ARD1, TOM7, ERG13, FYV4, BTT1, UBC9, RIM11, LAP3, ISM1, LYS2, COX23, ALO1, PDA1, ADH2, SHM2, RPS0A, KAE1, CAP2, SLF1, YHR122W, SET7, CTP1, SSZ1, PAB1, TEF4, MRP13, NPY1, MAS6, COX11, MRS1, MRPL19, APE2, DMA2, YEL001C, LIP5, LIP2, FRS2

-- 43 of 1027--
GOID	GO:0055086
TERM	nucleobase, nucleoside and nucleotide metabolic process
P-VALUE	5.7339164991892e-09
CORRECTED P-VALUE	5.88873224466731e-06
NUM_ANNOTATIONS	54 (of 215)
ANNOTATED_GENES	ADE13, ADE3, ADK1, ADH3, PYC1, POS5, BNA4, XPT1, IMD3, SOL1, IMD4, IMD2, DAL2, MTD1, ADE17, ADE6, LEU2, MIS1, YPR004C, TRM12, PNP1, ADH2, RAS1, ADE1, SDT1, ALD4, URA8, ADE2, BNA1, PYC2, SER1, BNA6, MEU1, ADE4, YPL033C, BNA5, NPY1, YDR428C, YPL207W, SOL3, GUA1, APA2, FCY1, ATP5, GCV2, URA4, ADE12, COQ2, PRS4, URA1, GUT2, FUR1, NDE2, YOR356W

-- 44 of 1027--
GOID	GO:0019438
TERM	aromatic compound biosynthetic process
P-VALUE	5.97747594774498e-09
CORRECTED P-VALUE	6.1388677983341e-06
NUM_ANNOTATIONS	13 (of 19)
ANNOTATED_GENES	ABZ1, TRP2, MIS1, TRP3, TYR1, TRP1, ARO4, TRP5, FOL1, ARO1, PHA2, ARO2, TRP4

-- 45 of 1027--
GOID	GO:0032787
TERM	monocarboxylic acid metabolic process
P-VALUE	6.66424830890106e-09
CORRECTED P-VALUE	6.84418301324139e-06
NUM_ANNOTATIONS	44 (of 159)
ANNOTATED_GENES	FAA1, ADE3, RML2, CYB2, CRC1, PYC1, ACC1, YNL045W, ACB1, DLD2, YMR210W, BIO2, MTD1, MIS1, IAH1, ACH1, PDA1, HTD2, MAE1, CEM1, PCK1, MCT1, ALD4, FOL1, MDH2, FAA4, ACS1, PYC2, ACO1, ISA2, FAT1, YAT2, PDH1, ICL1, EHT1, UGA1, LPD1, ABZ1, CAT2, SNF4, IDP1, CIT3, FAS2, DLD3

-- 46 of 1027--
GOID	GO:0006766
TERM	vitamin metabolic process
P-VALUE	1.39446775565518e-08
CORRECTED P-VALUE	1.43211838505787e-05
NUM_ANNOTATIONS	33 (of 104)
ANNOTATED_GENES	ADH3, PYC1, POS5, BNA4, SNO1, SOL1, BIO2, THI12, MIS1, PNP1, ADH2, RIB3, THI5, FOL1, ALD4, YOR071C, BNA1, SNZ3, PYC2, ISA2, BNA6, BNA5, YAT2, NPY1, YDR428C, SOL3, THI11, SNZ1, ABZ1, CAT2, GUT2, YOR356W, NDE2

-- 47 of 1027--
GOID	GO:0009073
TERM	aromatic amino acid family biosynthetic process
P-VALUE	1.64243883824533e-08
CORRECTED P-VALUE	1.68678468687795e-05
NUM_ANNOTATIONS	10 (of 12)
ANNOTATED_GENES	TRP2, TRP3, TYR1, TRP1, ARO4, TRP5, ARO1, PHA2, ARO2, TRP4

-- 48 of 1027--
GOID	GO:0046417
TERM	chorismate metabolic process
P-VALUE	1.64243883824533e-08
CORRECTED P-VALUE	1.68678468687795e-05
NUM_ANNOTATIONS	10 (of 12)
ANNOTATED_GENES	TRP2, TRP3, TYR1, TRP1, ARO4, TRP5, ARO1, PHA2, ARO2, TRP4

-- 49 of 1027--
GOID	GO:0009108
TERM	coenzyme biosynthetic process
P-VALUE	1.76395195137928e-08
CORRECTED P-VALUE	1.81157865406652e-05
NUM_ANNOTATIONS	26 (of 71)
ANNOTATED_GENES	ACS1, ADE3, YIL083C, GSH2, COQ6, POS5, BNA6, BNA4, BNA5, ABC1, YLR201C, YDR428C, SPE4, MTD1, ABZ1, MIS1, YDL144C, PNP1, ECM31, COQ2, LIP5, FOL1, ALD4, LIP2, YDR531W, BNA1

-- 50 of 1027--
GOID	GO:0006526
TERM	arginine biosynthetic process
P-VALUE	2.4884375832376e-08
CORRECTED P-VALUE	2.55562539798502e-05
NUM_ANNOTATIONS	9 (of 10)
ANNOTATED_GENES	CPA1, ARG1, ARG5,6, ARG2, CPA2, ARG3, ECM40, ARG8, ARG4

-- 51 of 1027--
GOID	GO:0009064
TERM	glutamine family amino acid metabolic process
P-VALUE	2.56168419181732e-08
CORRECTED P-VALUE	2.63084966499638e-05
NUM_ANNOTATIONS	24 (of 63)
ANNOTATED_GENES	CPA1, ACO1, MEU1, ADE4, SNO1, PUT3, CPA2, ARG2, ASP1, ARG3, GUA1, YMR085W, ARG8, ASN2, ARG4, ADE6, ABZ1, ARG1, TRP3, IDP1, GDH2, ARG5,6, ECM40, URA8

-- 52 of 1027--
GOID	GO:0006767
TERM	water-soluble vitamin metabolic process
P-VALUE	4.07936086147352e-08
CORRECTED P-VALUE	4.1895036047333e-05
NUM_ANNOTATIONS	32 (of 103)
ANNOTATED_GENES	ADH3, PYC1, POS5, BNA4, SNO1, SOL1, BIO2, THI12, MIS1, PNP1, ADH2, RIB3, THI5, FOL1, ALD4, BNA1, SNZ3, PYC2, ISA2, BNA6, BNA5, YAT2, NPY1, YDR428C, THI11, SOL3, SNZ1, ABZ1, CAT2, GUT2, YOR356W, NDE2

-- 53 of 1027--
GOID	GO:0006575
TERM	cellular amino acid derivative metabolic process
P-VALUE	7.04759446283303e-08
CORRECTED P-VALUE	7.23787951332953e-05
NUM_ANNOTATIONS	18 (of 40)
ANNOTATED_GENES	TRP2, TRP1, YAT2, BNA5, TRP5, YDR428C, UGA1, TRP4, SPE4, YHR198C, ANB1, SRY1, CAT2, TRP3, SAM4, HYP2, YPL103C, SAM2

-- 54 of 1027--
GOID	GO:0009067
TERM	aspartate family amino acid biosynthetic process
P-VALUE	9.77600290446913e-08
CORRECTED P-VALUE	0.000100399549828898
NUM_ANNOTATIONS	20 (of 49)
ANNOTATED_GENES	MET22, UTR4, ADE3, LYS4, LYS20, HOM2, ASN2, MET14, HOM6, LYS1, HOM3, MET3, LYS2, MIS1, LYS9, LYS21, THR4, AAT2, SAM4, MET16

-- 55 of 1027--
GOID	GO:0006753
TERM	nucleoside phosphate metabolic process
P-VALUE	3.00105323347637e-07
CORRECTED P-VALUE	0.000308208167078023
NUM_ANNOTATIONS	45 (of 185)
ANNOTATED_GENES	ADE13, ADE3, ADK1, ADH3, PYC1, POS5, BNA4, XPT1, IMD3, SOL1, IMD4, IMD2, MTD1, ADE17, ADE6, LEU2, MIS1, YPR004C, PNP1, ADH2, RAS1, ADE1, ALD4, URA8, ADE2, BNA1, PYC2, BNA6, ADE4, YPL033C, BNA5, NPY1, YDR428C, SOL3, GUA1, APA2, ATP5, GCV2, URA4, ADE12, PRS4, URA1, GUT2, NDE2, YOR356W

-- 56 of 1027--
GOID	GO:0009117
TERM	nucleotide metabolic process
P-VALUE	3.00105323347637e-07
CORRECTED P-VALUE	0.000308208167078023
NUM_ANNOTATIONS	45 (of 185)
ANNOTATED_GENES	ADE13, ADE3, ADK1, ADH3, PYC1, POS5, BNA4, XPT1, IMD3, SOL1, IMD4, IMD2, MTD1, ADE17, ADE6, LEU2, MIS1, YPR004C, PNP1, ADH2, RAS1, ADE1, ALD4, URA8, ADE2, BNA1, PYC2, BNA6, ADE4, YPL033C, BNA5, NPY1, YDR428C, SOL3, GUA1, APA2, ATP5, GCV2, URA4, ADE12, PRS4, URA1, GUT2, NDE2, YOR356W

-- 57 of 1027--
GOID	GO:0044267
TERM	cellular protein metabolic process
P-VALUE	7.59531511482368e-07
CORRECTED P-VALUE	0.000780038862292392
NUM_ANNOTATIONS	289 (of 2038)
ANNOTATED_GENES	WRS1, ADH3, MTM1, YFR044C, YDR185C, IPP1, UME1, ADE17, ILS1, MIS1, TSA1, RHB1, MTO1, LYS21, RPS11B, YNL122C, CLU1, PSK2, MCA1, TYR1, YDR367W, YKL047W, YER064C, MST1, CWP1, YOR286W, NAT1, YNL311C, RNQ1, PPM1, RPS22A, MES1, PYC1, TRM112, RSM25, LYS20, RPL17B, RHR2, AFG1, MNN11, MRPL35, MSC6, HYP2, CDC4, GCD7, SCY1, TIF2, SWD3, GCD1, HPA2, RSM28, FUS3, ERG12, SOL3, RPS5, YNL247W, MRPL49, YCK3, RAM2, MSW1, HEM1, TYS1, ELP6, COP1, HOG1, WBP1, MRPS5, YOL098C, FLX1, ATP12, SWD2, YNL035C, TRR1, MRP2, CHK1, TRP3, CWC23, SIZ1, YBT1, HEM13, PUP1, MKK1, FAA4, LST8, TRP2, YDL025C, ALA1, ACO1, ARV1, BNA6, EAP1, SMF1, TIF5, POP2, SNF4, YML6, MRPL3, MRP49, HAT2, ODC2, YML079W, FAS2, RPT4, CYT2, LEU1, MRPL20, MRPL40, TRP5, MRP20, MRP4, MRPS8, BET2, GNP1, CST9, TIF1, YNL326C, UBX6, RLI1, SLM5, UBP16, PPT1, MET18, YGR001C, YLR253W, HOM2, RPL1B, YIL042C, SHR3, RAD18, HSP60, YCK2, GPI14, DED81, CYC3, YKL033W, CBP3, ALG2, YHR045W, GGA2, ULA1, TOM22, RPL23B, BIO2, YCL045C, MRPL9, PET123, SKI8, YME1, HEM12, TOM5, SCD6, BNA1, SAM2, GCV3, MFA2, RSM26, PNT1, FAT1, IZH4, MRPL6, RSM22, HEK2, CDC20, YER087W, NAM9, ANB1, ADE12, MRPL31, MRPL22, RPL12A, FAA1, YMR187C, TIM50, RIM2, MRPS9, LAG1, ACC1, ADH6, MRPL28, MRPL7, ARP3, TRP4, HOM6, GRS1, YDR341C, YNL080C, ADE1, RIB3, YPL183W-A, MRPL44, TOM71, RPS11A, HTS1, MSS51, MEF1, TRS31, DPH2, YFL044C, GRX3, YOL003C, MRPS35, TCM62, PUF4, RPL3, GUF1, MRPL38, NAR1, YMR166C, PCP1, CDC43, TWF1, AFG3, PTC4, TOM6, DSK2, RML2, RPL8B, RSM24, RPL18A, MRPL4, UBP5, CAK1, KRS1, YHR020W, RSM23, LYS9, GLE2, MRPL23, PET112, VPS25, BPL1, RPS16B, ACS1, CTM1, SER1, MEF2, CPR3, DIE2, RPS4B, RPL1A, RPL6B, SSA2, SHM1, YOR251C, OMS1, MRPL1, YVH1, ARO8, MHR1, MAM33, OMA1, COX10, YIL083C, YAH1, VAS1, ARD1, TOM7, ERG13, FYV4, BTT1, UBC9, RIM11, ISM1, LYS2, ALO1, COX23, ADH2, PDA1, SHM2, RPS0A, CAP2, SLF1, YHR122W, SET7, CTP1, SSZ1, PAB1, TEF4, MRP13, NPY1, MAS6, COX11, MRS1, MRPL19, DMA2, YEL001C, LIP5, LIP2, FRS2

-- 58 of 1027--
GOID	GO:0006733
TERM	oxidoreduction coenzyme metabolic process
P-VALUE	7.9206731375163e-07
CORRECTED P-VALUE	0.000813453131222924
NUM_ANNOTATIONS	22 (of 64)
ANNOTATED_GENES	PYC2, ADH3, COQ6, PYC1, POS5, BNA6, BNA4, BNA5, ABC1, NPY1, YLR201C, YDR428C, SOL3, SOL1, ADH2, PNP1, COQ2, ALD4, GUT2, NDE2, YOR356W, BNA1

-- 59 of 1027--
GOID	GO:0030150
TERM	protein import into mitochondrial matrix
P-VALUE	1.09874073991526e-06
CORRECTED P-VALUE	0.00112840673989297
NUM_ANNOTATIONS	11 (of 19)
ANNOTATED_GENES	TIM50, TOM7, TOM20, YGR046W, PAM18, YKR065C, TOM22, TOM40, TOM6, MAS6, PAM16

-- 60 of 1027--
GOID	GO:0009069
TERM	serine family amino acid metabolic process
P-VALUE	1.74687676305303e-06
CORRECTED P-VALUE	0.00179404243565546
NUM_ANNOTATIONS	16 (of 39)
ANNOTATED_GENES	GCV3, SER1, HOM2, CHA1, SAH1, LPD1, MET14, HOM6, HOM3, MET3, GCV2, GCV1, SHM1, SHM2, SER33, MET16

-- 61 of 1027--
GOID	GO:0009082
TERM	branched chain family amino acid biosynthetic process
P-VALUE	3.26910894520363e-06
CORRECTED P-VALUE	0.00335737488672413
NUM_ANNOTATIONS	9 (of 14)
ANNOTATED_GENES	HOM6, LEU4, ILV1, LEU2, BAT2, LEU1, ILV2, ILV3, LEU9

-- 62 of 1027--
GOID	GO:0006769
TERM	nicotinamide metabolic process
P-VALUE	3.75205233792303e-06
CORRECTED P-VALUE	0.00385335775104695
NUM_ANNOTATIONS	18 (of 50)
ANNOTATED_GENES	PYC2, ADH3, PYC1, POS5, BNA6, BNA4, BNA5, NPY1, YDR428C, SOL3, SOL1, ADH2, PNP1, ALD4, GUT2, YOR356W, NDE2, BNA1

-- 63 of 1027--
GOID	GO:0017038
TERM	protein import
P-VALUE	4.30743043129836e-06
CORRECTED P-VALUE	0.00442373105294341
NUM_ANNOTATIONS	33 (of 130)
ANNOTATED_GENES	NUP100, TIM50, ERV1, TOM7, PAM18, MAS2, MDM12, ACC1, PSE1, TOM22, HOT13, AFG1, PEX7, NUP42, TOM20, GLE2, NUP133, TOM5, SAM35, MDH2, YGR046W, YKR065C, MAS6, HSP60, PCP1, MDM10, MAS1, AFG3, MIA40, TOM40, SAM50, TOM6, PAM16

-- 64 of 1027--
GOID	GO:0044238
TERM	primary metabolic process
P-VALUE	4.61152392112694e-06
CORRECTED P-VALUE	0.00473603506699736
NUM_ANNOTATIONS	519 (of 4087)
