Date	Mon Jul 20 00:42:14 EDT 2009
ANNOTATED_GENES	WRS1, RPL38, SOH1, MTM1, RPL33B, RPL23A, MAL33, SRP14, MRP10, ITR1, IPP1, RPL5, RPA190, UME1, ADE17, MIS1, SLD5, CDC73, MTO1, RPB9, RPS1B, RPC11, RPS11B, RPA34, PSK2, RPS21B, YDR367W, RPS17A, SIT4, YER064C, RPL33A, MST1, RPP1B, PTH2, ITR2, YOR286W, RPL43B, NAT1, CUE4, UBP8, UTP8, RPL21A, RPL20B, RPS13, RPS22A, ATG10, MES1, YAE1, BUD32, SAP30, RPL40A, RPL17B, RPL14B, HFI1, MRPL35, MSC6, GCD7, RPL9B, RPD3, RPL40B, SWD3, GCD1, LCB2, ERG12, SOL3, YNL247W, CKS1, RPL36B, MID2, MRPL49, RPL34B, RPS16A, RPB8, MSW1, HEM1, TYS1, ELP3, ELP6, PTC2, MTF1, HOG1, RPL7B, YOL098C, FLX1, RPA135, SWD2, PET117, YNL035C, DLS1, TRR1, RPC31, MRP2, CHK1, HEM13, DST1, RHO2, ALA1, ADH4, TIF11, RPL30, KIN28, MSY1, TIF5, RPS30A, POP2, YML6, RPL14A, MRPL3, SFB3, MRP49, RPL41B, HAT2, LEU1, MRPL20, TRP5, MRP20, MRP4, MRPS8, GNP1, PSF2, RSC6, RLI1, RPS7A, RPS4A, YGR001C, YLR253W, RPL42B, RPL7A, RPL1B, SHR3, ESS1, YER007C-A, DED81, RPL21B, RPS14A, RPL35B, HMO1, PUB1, TOM22, YLR281C, RPL23B, YOR315W, RPS21A, RPL24A, RPA12, YCL045C, MRPL9, FAU1, SKI8, TOM5, CCT8, MRPL27, SCD6, SAM2, RSM26, MRPL6, RPL41A, HEK2, ADE12, ANB1, ELP2, HMS2, RRN5, RPL12A, SAM37, RIM2, YML036W, RPL9A, LAG1, ADH6, HXT4, MRPL28, MRPL7, MRPS18, RAI1, TRP4, RPL35A, HOM6, VMA21, RPL18B, YDR341C, UTP15, YNL080C, ADE1, YPL183W-A, MRPL44, RPL27A, RPA43, TOM71, GCN3, RPS11A, RPS18B, LCB3, HTS1, MSS51, RPS28A, MEF1, TRS31, BRE5, AMN1, GRX3, FSH1, RPL3, PUF4, URA3, YMR166C, FAP7, CDC43, RPL31A, MRP17, TOM6, YGL220W, RPL8B, RPL22A, SAD1, RSM19, YDR493W, RPL18A, MRPL4, RPA49, ECM7, YHR020W, LYS9, TOA2, SEC13, BPL1, RPS16B, BAP3, SER1, PSD1, DIE2, RPS4B, RPL1A, SPT4, MRPL50, RPL6B, RPS30B, SHM1, MRPL1, ARO8, YIP1, COX10, YAH1, TOM7, RPA14, ERG13, FYV4, DTD1, RPS9A, RPS20, LYS2, COX23, SHM2, RPS0A, RPS12, CTP1, RPS25B, RPL31B, SSZ1, TEF4, PAB1, RPS18A, CCT4, RPS10A, MAS6, RPS15, RRN11, COX11, MRS1, YER049W, MRPL19, MRS3, RPL43A, YEL001C, APL6, FRS2

-- 14 of 892--
GOID	GO:0034961
TERM	cellular biopolymer biosynthetic process
P-VALUE	6.95139601402285e-16
CORRECTED P-VALUE	6.20064524450838e-13
NUM_ANNOTATIONS	269 (of 1953)
ANNOTATED_GENES	WRS1, RPL38, SOH1, MTM1, RPL33B, RPL23A, MAL33, SRP14, MRP10, IPP1, RPL5, RPA190, UME1, ADE17, MIS1, SLD5, CDC73, MTO1, RPB9, RPS1B, RPC11, RPS11B, RPA34, PSK2, RPS21B, YDR367W, RPS17A, SIT4, YER064C, RPL33A, MST1, RPP1B, PTH2, ITR2, YOR286W, RPL43B, NAT1, CUE4, UBP8, UTP8, RPL21A, RPL20B, RPS13, RPS22A, ATG10, MES1, YAE1, BUD32, SAP30, RPL40A, RPL17B, RPL14B, HFI1, MRPL35, MSC6, GCD7, RPL9B, RPD3, RPL40B, SWD3, GCD1, LCB2, ERG12, SOL3, YNL247W, CKS1, RPL36B, MRPL49, RPL34B, RPS16A, RPB8, MSW1, HEM1, TYS1, ELP3, ELP6, PTC2, MTF1, HOG1, RPL7B, YOL098C, FLX1, RPA135, SWD2, PET117, YNL035C, DLS1, TRR1, RPC31, MRP2, CHK1, HEM13, DST1, RHO2, ALA1, ADH4, TIF11, RPL30, KIN28, MSY1, TIF5, RPS30A, POP2, YML6, RPL14A, MRPL3, MRP49, RPL41B, HAT2, LEU1, MRPL20, TRP5, MRP20, MRP4, MRPS8, GNP1, PSF2, RSC6, RLI1, RPS7A, RPS4A, YGR001C, YLR253W, RPL42B, RPL7A, RPL1B, SHR3, ESS1, YER007C-A, DED81, RPL21B, RPS14A, RPL35B, HMO1, PUB1, TOM22, YLR281C, RPL23B, YOR315W, RPS21A, RPL24A, RPA12, YCL045C, MRPL9, FAU1, SKI8, TOM5, CCT8, MRPL27, SCD6, SAM2, RSM26, MRPL6, RPL41A, HEK2, ADE12, ANB1, ELP2, HMS2, RRN5, RPL12A, SAM37, RIM2, YML036W, RPL9A, LAG1, ADH6, MRPL28, MRPL7, MRPS18, RAI1, TRP4, RPL35A, HOM6, VMA21, RPL18B, YDR341C, UTP15, YNL080C, ADE1, YPL183W-A, MRPL44, RPL27A, RPA43, TOM71, GCN3, RPS11A, RPS18B, LCB3, HTS1, MSS51, RPS28A, MEF1, TRS31, BRE5, AMN1, GRX3, FSH1, RPL3, PUF4, URA3, YMR166C, FAP7, CDC43, RPL31A, MRP17, TOM6, YGL220W, RPL8B, RPL22A, SAD1, RSM19, YDR493W, RPL18A, MRPL4, RPA49, YHR020W, LYS9, TOA2, SEC13, BPL1, RPS16B, SER1, DIE2, RPS4B, RPL1A, SPT4, MRPL50, RPL6B, RPS30B, SHM1, MRPL1, ARO8, YIP1, COX10, YAH1, TOM7, RPA14, ERG13, FYV4, DTD1, RPS9A, RPS20, LYS2, COX23, SHM2, RPS0A, RPS12, CTP1, RPS25B, RPL31B, SSZ1, TEF4, PAB1, RPS18A, CCT4, RPS10A, MAS6, RPS15, RRN11, COX11, MRS1, YER049W, MRPL19, MRS3, RPL43A, APL6, YEL001C, FRS2

-- 15 of 892--
GOID	GO:0043283
TERM	biopolymer metabolic process
P-VALUE	9.5170718321664e-16
CORRECTED P-VALUE	8.48922807429243e-13
NUM_ANNOTATIONS	426 (of 3598)
ANNOTATED_GENES	RIX1, WRS1, RPL38, SOH1, HAS1, MTM1, UTP18, RPL33B, YFR044C, PRE8, RPL23A, MAL33, SRP14, MRP10, ITR1, YDR185C, IPP1, HOT13, TPK3, DYS1, RPL5, RPA190, UME1, ADE17, MIS1, SLD5, CDC73, RHB1, MUQ1, MTO1, TAH1, RPB9, RPS1B, RPC11, RPS11B, RPA34, PSK2, RPS21B, YDR367W, RPS17A, SIT4, YER064C, RPL33A, LIA1, MST1, RPP1B, PTH2, SMT3, ITR2, PUS7, CYM1, DUS4, YOR286W, JJJ3, RPL43B, NAT1, NUP1, CUE4, UBP8, UTP8, YGR207C, RPL21A, PPM1, RPL20B, NHP2, RPS13, RPS22A, YER113C, ATG10, MES1, PRE2, YAE1, TRM112, BUD32, NOP58, TRM3, SAP30, RPL40A, RPL17B, RPL14B, HFI1, MNN11, NNF1, DRE2, MRPL35, MSC6, SMY2, PUF2, YLR199C, GCD7, MGE1, SCY1, YML096W, RPL9B, DBP2, RPD3, RPL40B, PRS2, SWD3, GCD1, LCB2, ERG12, SIL1, SOL3, YNL247W, CKS1, RPL36B, OST3, MID2, MRPL49, RPL34B, RAM2, RPS16A, MSW1, RPB8, HEM1, TYS1, ELP3, ELP6, PTC2, PUS6, MTF1, MAS2, HOG1, WBP1, RPL7B, YOL098C, FLX1, RPA135, SWD2, YNL035C, PET117, DLS1, TRR1, RPC31, MRP2, MET3, CHK1, TRM11, HEM13, DST1, MKK1, MET22, FAA4, RHO2, YDL025C, ALA1, NOG1, PPG1, ADH4, BNA6, YFR018C, CAX4, TIF11, GPI11, RPL30, KIN28, MSY1, YEL048C, ARG8, TIF5, RPS30A, POP2, TIM22, STE23, YML6, RPL14A, MRPL3, SFB3, CSL4, YML125C, MRP49, RPL41B, HAT2, CYT2, LEU1, MRPL20, KRE9, RPP1, YOL125W, TRP5, MRP20, MRP4, MRPS8, GNP1, PSF2, GAL83, YDR531W, RSC6, SER33, RLI1, RPS7A, RPS4A, VPS75, PPT1, RCL1, FPR2, YGR001C, YLR253W, RPL42B, RPL7A, RPL1B, NOC4, SHR3, ESS1, YER007C-A, DED81, ATS1, RPL21B, MKC7, RPS14A, RHO3, CYC3, HMO1, RPL35B, NOP1, KTR3, PUB1, ALG2, YHR045W, TOM22, YLR281C, YOR315W, RPL23B, RPS21A, RPL24A, RPA12, YCL045C, FAU1, MRPL9, SKI8, HEM12, TOM5, CCT8, SCD6, MRPL27, UBC4, MPD1, SAM2, RSM26, TSR2, FAT1, PWP1, MRPL6, RPL41A, HEK2, OST5, ADE12, ANB1, ELP2, YHR113W, HMS2, RRN5, RPL12A, SAM37, YML036W, RIM2, TAD2, RPL9A, LAG1, ADH6, MRPL28, HXT4, MRPS18, MRPL7, RAI1, SMD1, TRP4, RPL35A, HOM6, VMA21, RPL18B, YDR341C, UTP15, YTM1, EMG1, YNL080C, ADE1, RIB3, YPL183W-A, MRPL44, RPL27A, RPA43, TOM71, GCN3, RPS11A, LCB3, RPS18B, RPS28A, MSS51, HTS1, MTR3, MRS2, MEF1, TRS31, DPH2, YLR132C, BRE5, AMN1, YOL003C, GRX3, FSH1, PWP2, PUF4, RPL3, SIK1, SAT4, URA3, NAR1, YMR166C, PCP1, FAP7, CDC43, CBF5, RRB1, RPL31A, MRP17, PTC4, DSK2, TOM6, YGL220W, RPL8B, YDR493W, RSM19, RPL22A, SAD1, RPL18A, MRPL4, SKI6, RET3, RPA49, YDR267C, ECM7, RAX2, YHR020W, GAB1, LYS9, TOA2, YLR412W, TRM2, GCD14, MDM20, MNN9, SEC13, YER078C, BPL1, RPS16B, BAP3, UTP14, SER1, PSD1, YDL038C, SNU13, RPS4B, DIE2, ERO1, RPL1A, SPT4, GDA1, MRPL50, URB2, RPL6B, RPS30B, SHM1, MRPL1, YVH1, ARO8, YKE2, YIP1, COX10, YOR205C, YAH1, ARD1, TOM7, RPA14, ERG13, FYV4, HCH1, TRZ1, UBC9, SUA5, DTD1, DUS3, RPS9A, RPS20, LYS2, COX23, SMX3, RPS0A, SHM2, RPS12, CAP2, POM34, VTS1, SET7, UIP5, CTP1, NUC1, SEM1, RPS25B, RPL31B, ADE4, SSZ1, PAB1, TEF4, RPS18A, CCT4, RPS10A, MAS6, RRN11, RPS15, COX11, DPH1, MRS1, MRPL19, YER049W, MRS3, RPL43A, TRM82, YEL001C, CNE1, APL6, NIP7, ERB1, ARR4, FRS2

-- 16 of 892--
GOID	GO:0006519
TERM	cellular amino acid and derivative metabolic process
P-VALUE	2.81408434219156e-15
CORRECTED P-VALUE	2.51016323323487e-12
NUM_ANNOTATIONS	68 (of 272)
ANNOTATED_GENES	WRS1, CHA1, DYS1, YML082W, YPR118W, ASN2, YHR020W, MET3, MIS1, MUQ1, LYS9, HIS5, MET16, SAM2, MET22, ALA1, SER1, ARO3, ADH4, ASP1, GUA1, LIA1, ARG8, MSY1, MST1, SPE4, MET14, LYS1, ANB1, SRY1, SHM1, ARO8, SAM4, ADE3, MES1, LEU1, HIS3, TRP5, HIS2, ARG2, DTD1, TRP4, HOM6, ADE6, ILV1, LYS2, YDR341C, GCV1, YLR089C, SHM2, THR4, YMR009W, SER33, YML096W, HTS1, ADE4, YNL247W, ARO2, SAH1, GCV2, DIC1, MSW1, HIS6, DED81, TYS1, LEU9, FRS2, SAM1

-- 17 of 892--
GOID	GO:0043170
TERM	macromolecule metabolic process
P-VALUE	1.21410225104801e-14
CORRECTED P-VALUE	1.08297920793482e-11
NUM_ANNOTATIONS	428 (of 3664)
ANNOTATED_GENES	RIX1, WRS1, RPL38, SOH1, HAS1, MTM1, UTP18, RPL33B, YFR044C, PRE8, RPL23A, MAL33, SRP14, MRP10, ITR1, YDR185C, IPP1, HOT13, TPK3, DYS1, RPL5, RPA190, UME1, ADE17, MIS1, SLD5, CDC73, RHB1, MUQ1, MTO1, TAH1, RPB9, RPS1B, RPC11, RPS11B, RPA34, PSK2, RPS21B, YDR367W, RPS17A, SIT4, YER064C, RPL33A, LIA1, MST1, RPP1B, PTH2, SMT3, ITR2, PUS7, CYM1, DUS4, YOR286W, JJJ3, RPL43B, NAT1, NUP1, CUE4, UBP8, UTP8, YGR207C, RPL21A, PPM1, RPL20B, NHP2, RPS13, RPS22A, YER113C, ATG10, MES1, PRE2, YAE1, TRM112, BUD32, NOP58, TRM3, SAP30, RPL40A, RPL17B, RPL14B, HFI1, MNN11, NNF1, DRE2, MRPL35, MSC6, SMY2, PUF2, YLR199C, GCD7, MGE1, SCY1, YML096W, RPL9B, DBP2, RPD3, RPL40B, PRS2, SWD3, GCD1, LCB2, RKI1, ERG12, SIL1, SOL3, YNL247W, CKS1, RPL36B, OST3, MID2, MRPL49, RPL34B, RAM2, RPS16A, MSW1, RPB8, HEM1, TYS1, ELP3, ELP6, PTC2, PUS6, MTF1, MAS2, HOG1, WBP1, RPL7B, YOL098C, FLX1, RPA135, SWD2, YNL035C, PET117, DLS1, TRR1, RPC31, MRP2, MET3, CHK1, TRM11, HEM13, DST1, MKK1, MET22, FAA4, RHO2, YDL025C, ALA1, NOG1, PPG1, ADH4, BNA6, YFR018C, CAX4, TIF11, GPI11, RPL30, KIN28, MSY1, YEL048C, ARG8, TIF5, RPS30A, POP2, TIM22, STE23, YML6, RPL14A, MRPL3, SFB3, CSL4, YML125C, MRP49, RPL41B, HAT2, CYT2, LEU1, MRPL20, KRE9, RPP1, YOL125W, TRP5, MRP20, MRP4, MRPS8, GNP1, PSF2, GAL83, YDR531W, RSC6, SER33, RLI1, RPS7A, RPS4A, VPS75, PPT1, RCL1, FPR2, YGR001C, YLR253W, RPL42B, RPL7A, RPL1B, NOC4, SHR3, ESS1, YER007C-A, DED81, ATS1, RPL21B, MKC7, RPS14A, RHO3, CYC3, HMO1, RPL35B, NOP1, KTR3, PUB1, ALG2, YHR045W, TOM22, YLR281C, YOR315W, RPL23B, RPS21A, RPL24A, RPA12, YCL045C, FAU1, MRPL9, SKI8, HEM12, TOM5, CCT8, SCD6, MRPL27, UBC4, MPD1, SAM2, RSM26, TSR2, FAT1, PWP1, MRPL6, RPL41A, HEK2, OST5, ADE12, ANB1, ELP2, YHR113W, HMS2, RRN5, RPL12A, SAM37, YML036W, RIM2, TAD2, RPL9A, LAG1, ADH6, MRPL28, HXT4, MRPS18, MRPL7, RAI1, SMD1, TRP4, RPL35A, HOM6, VMA21, RPL18B, YDR341C, UTP15, YTM1, EMG1, YNL080C, ADE1, RIB3, YPL183W-A, MRPL44, RPL27A, RPA43, TOM71, GCN3, RPS11A, LCB3, RPS18B, RPS28A, MSS51, HTS1, MTR3, MRS2, MEF1, TRS31, DPH2, YLR132C, BRE5, AMN1, YOL003C, GRX3, FSH1, PWP2, PUF4, RPL3, SIK1, SAT4, URA3, NAR1, YMR166C, PCP1, FAP7, CDC43, CBF5, RRB1, RPL31A, MRP17, PTC4, DSK2, TOM6, PDB1, YGL220W, RPL8B, YDR493W, RSM19, RPL22A, SAD1, RPL18A, MRPL4, SKI6, RET3, RPA49, YDR267C, ECM7, RAX2, YHR020W, GAB1, LYS9, TOA2, YLR412W, TRM2, GCD14, MDM20, MNN9, SEC13, YER078C, BPL1, RPS16B, BAP3, UTP14, SER1, PSD1, YDL038C, SNU13, RPS4B, DIE2, ERO1, RPL1A, SPT4, GDA1, MRPL50, URB2, RPL6B, RPS30B, SHM1, MRPL1, YVH1, ARO8, YKE2, YIP1, COX10, YOR205C, YAH1, ARD1, TOM7, RPA14, ERG13, FYV4, HCH1, TRZ1, UBC9, SUA5, DTD1, DUS3, RPS9A, RPS20, LYS2, COX23, SMX3, RPS0A, SHM2, RPS12, CAP2, POM34, VTS1, SET7, UIP5, CTP1, NUC1, SEM1, RPS25B, RPL31B, ADE4, SSZ1, PAB1, TEF4, RPS18A, CCT4, RPS10A, MAS6, RRN11, RPS15, COX11, DPH1, MRS1, MRPL19, YER049W, MRS3, RPL43A, TRM82, YEL001C, CNE1, APL6, NIP7, ERB1, ARR4, FRS2

-- 18 of 892--
GOID	GO:0009308
TERM	cellular amine metabolic process
P-VALUE	3.54666654309551e-14
CORRECTED P-VALUE	3.1636265564412e-11
NUM_ANNOTATIONS	66 (of 272)
ANNOTATED_GENES	WRS1, DAL3, CHA1, DYS1, YML082W, YPR118W, ASN2, YHR020W, MET3, MIS1, MUQ1, LYS9, HIS5, MET16, SAM2, MET22, ALA1, SER1, ARO3, ADH4, ASP1, GUA1, ARG8, MSY1, MST1, SPE4, MET14, LYS1, SRY1, SHM1, ARO8, SAM4, ADE3, MES1, LEU1, HIS3, TRP5, HIS2, ARG2, DTD1, TRP4, HOM6, ADE6, ILV1, LYS2, YDR341C, GCV1, YLR089C, SHM2, THR4, YMR009W, SER33, YML096W, HTS1, ADE4, YNL247W, ARO2, SAH1, GCV2, MSW1, HIS6, DED81, TYS1, LEU9, FRS2, SAM1

-- 19 of 892--
GOID	GO:0006520
TERM	cellular amino acid metabolic process
P-VALUE	4.2562056575732e-14
CORRECTED P-VALUE	3.79653544655529e-11
NUM_ANNOTATIONS	62 (of 247)
ANNOTATED_GENES	WRS1, ADE3, MES1, LEU1, HIS3, TRP5, ARG2, CHA1, HIS2, YML082W, YPR118W, ASN2, DTD1, TRP4, HOM6, ILV1, ADE6, YHR020W, LYS2, MET3, MIS1, YDR341C, GCV1, LYS9, YLR089C, THR4, SHM2, HIS5, YMR009W, MET16, SER33, SAM2, YML096W, MET22, HTS1, ALA1, SER1, ARO3, ADH4, ADE4, ASP1, YNL247W, GUA1, SAH1, ARO2, ARG8, MSY1, MST1, MET14, LYS1, GCV2, SRY1, SHM1, MSW1, HIS6, ARO8, TYS1, DED81, SAM4, LEU9, SAM1, FRS2

-- 20 of 892--
GOID	GO:0034641
TERM	cellular nitrogen compound metabolic process
P-VALUE	6.23933576186659e-14
CORRECTED P-VALUE	5.565487499585e-11
NUM_ANNOTATIONS	66 (of 275)
ANNOTATED_GENES	WRS1, DAL3, CHA1, DYS1, YML082W, YPR118W, ASN2, YHR020W, MET3, MIS1, MUQ1, LYS9, HIS5, MET16, SAM2, MET22, ALA1, SER1, ARO3, ADH4, ASP1, GUA1, ARG8, MSY1, MST1, SPE4, MET14, LYS1, SRY1, SHM1, ARO8, SAM4, ADE3, MES1, LEU1, HIS3, TRP5, HIS2, ARG2, DTD1, TRP4, HOM6, ADE6, ILV1, LYS2, YDR341C, GCV1, YLR089C, SHM2, THR4, YMR009W, SER33, YML096W, HTS1, ADE4, YNL247W, ARO2, SAH1, GCV2, MSW1, HIS6, DED81, TYS1, LEU9, FRS2, SAM1

-- 21 of 892--
GOID	GO:0006807
TERM	nitrogen compound metabolic process
P-VALUE	6.85975620180473e-14
CORRECTED P-VALUE	6.11890253200981e-11
NUM_ANNOTATIONS	71 (of 309)
ANNOTATED_GENES	WRS1, DAL3, CHA1, DYS1, YML082W, YPR118W, ASN2, YHR020W, MET3, MIS1, MUQ1, LYS9, HIS5, MET16, SAM2, MET22, ALA1, BAP3, SER1, ARO3, ADH4, ASP1, GUA1, ARG8, MSY1, MST1, SPE4, MET14, LYS1, SRY1, SHM1, ARO8, SAM4, ADE3, MES1, ATR1, LEU1, HIS3, TRP5, HIS2, ARG2, DTD1, TRP4, HOM6, ADE6, NIT1, ILV1, LYS2, YDR341C, GCV1, YLR089C, SHM2, THR4, YMR009W, SER33, YML096W, HTS1, ADE4, YNL247W, ARO2, SAH1, GCV2, DIC1, MSW1, HIS6, YIL165C, TYS1, DED81, LEU9, FRS2, SAM1

-- 22 of 892--
GOID	GO:0006417
TERM	regulation of translation
P-VALUE	2.23519128788769e-13
CORRECTED P-VALUE	1.99379062879582e-10
NUM_ANNOTATIONS	87 (of 430)
ANNOTATED_GENES	PUB1, MTM1, SAD1, SRP14, YOL098C, FLX1, IPP1, SWD2, YNL035C, YCL045C, TRR1, ADE17, SKI8, LYS9, HEM13, CCT8, DST1, SCD6, SEC13, BPL1, SAM2, RHO2, SER1, ADH4, YDR367W, SIT4, YER064C, DIE2, RPL30, HEK2, POP2, ITR2, ANB1, ADE12, SHM1, NAT1, ARO8, YIP1, RPL41B, YAH1, LEU1, LAG1, ERG13, ADH6, TRP5, TRP4, HOM6, VMA21, LYS2, GNP1, YNL080C, SHM2, ADE1, RSC6, GCD7, TOM71, GCN3, LCB3, MSS51, CTP1, SWD3, YGR001C, RPL31B, TRS31, GCD1, LCB2, SSZ1, PAB1, ERG12, SOL3, CCT4, MAS6, BRE5, AMN1, GRX3, FSH1, SHR3, MRS1, PUF4, MRS3, URA3, YEL001C, APL6, CDC43, HEM1, RPL31A, PTC2

-- 23 of 892--
GOID	GO:0034960
TERM	cellular biopolymer metabolic process
P-VALUE	2.68903829149705e-13
CORRECTED P-VALUE	2.39862215601537e-10
NUM_ANNOTATIONS	404 (of 3452)
ANNOTATED_GENES	RIX1, WRS1, RPL38, SOH1, HAS1, MTM1, UTP18, RPL33B, YFR044C, PRE8, RPL23A, MAL33, SRP14, MRP10, YDR185C, IPP1, HOT13, TPK3, DYS1, RPL5, RPA190, UME1, ADE17, MIS1, SLD5, CDC73, RHB1, MTO1, TAH1, RPB9, RPS1B, RPC11, RPS11B, RPA34, PSK2, RPS21B, YDR367W, RPS17A, SIT4, YER064C, RPL33A, LIA1, MST1, RPP1B, PTH2, SMT3, ITR2, PUS7, DUS4, YOR286W, JJJ3, RPL43B, NAT1, NUP1, CUE4, UBP8, UTP8, RPL21A, PPM1, RPL20B, NHP2, RPS13, RPS22A, YER113C, ATG10, MES1, PRE2, YAE1, TRM112, BUD32, NOP58, TRM3, SAP30, RPL40A, RPL17B, RPL14B, HFI1, MNN11, NNF1, DRE2, MRPL35, MSC6, SMY2, PUF2, GCD7, MGE1, SCY1, YML096W, RPL9B, DBP2, RPD3, RPL40B, PRS2, SWD3, GCD1, LCB2, ERG12, SOL3, YNL247W, CKS1, RPL36B, OST3, MID2, MRPL49, RPL34B, RAM2, RPS16A, MSW1, RPB8, HEM1, TYS1, ELP3, ELP6, PTC2, PUS6, MTF1, HOG1, WBP1, RPL7B, YOL098C, FLX1, RPA135, SWD2, YNL035C, PET117, DLS1, TRR1, RPC31, MRP2, CHK1, TRM11, HEM13, DST1, MKK1, FAA4, RHO2, YDL025C, ALA1, NOG1, PPG1, ADH4, BNA6, CAX4, TIF11, GPI11, RPL30, KIN28, MSY1, YEL048C, ARG8, TIF5, RPS30A, POP2, TIM22, YML6, RPL14A, MRPL3, CSL4, YML125C, MRP49, RPL41B, HAT2, CYT2, LEU1, MRPL20, KRE9, RPP1, YOL125W, TRP5, MRP20, MRP4, MRPS8, GNP1, PSF2, GAL83, RSC6, RLI1, RPS7A, RPS4A, VPS75, PPT1, RCL1, FPR2, YGR001C, YLR253W, RPL42B, RPL7A, RPL1B, NOC4, SHR3, ESS1, YER007C-A, DED81, ATS1, RPL21B, RPS14A, RHO3, CYC3, HMO1, RPL35B, NOP1, KTR3, PUB1, ALG2, YHR045W, TOM22, YLR281C, YOR315W, RPL23B, RPS21A, RPL24A, RPA12, YCL045C, FAU1, MRPL9, SKI8, HEM12, TOM5, CCT8, SCD6, MRPL27, UBC4, MPD1, SAM2, RSM26, TSR2, FAT1, PWP1, MRPL6, RPL41A, HEK2, OST5, ADE12, ANB1, ELP2, HMS2, RRN5, RPL12A, SAM37, YML036W, RIM2, TAD2, RPL9A, LAG1, ADH6, MRPL28, MRPS18, MRPL7, RAI1, SMD1, TRP4, RPL35A, HOM6, VMA21, RPL18B, YDR341C, UTP15, YTM1, EMG1, YNL080C, ADE1, RIB3, YPL183W-A, MRPL44, RPL27A, RPA43, TOM71, GCN3, RPS11A, RPS18B, LCB3, RPS28A, MSS51, HTS1, MTR3, MRS2, MEF1, TRS31, DPH2, YLR132C, BRE5, AMN1, YOL003C, GRX3, FSH1, PWP2, PUF4, RPL3, SIK1, SAT4, URA3, NAR1, YMR166C, PCP1, FAP7, CDC43, CBF5, RRB1, RPL31A, MRP17, PTC4, TOM6, DSK2, YGL220W, RPL8B, YDR493W, RPL22A, SAD1, RSM19, RPL18A, MRPL4, SKI6, RET3, RPA49, YDR267C, RAX2, YHR020W, GAB1, LYS9, TOA2, YLR412W, TRM2, GCD14, MDM20, MNN9, SEC13, BPL1, RPS16B, UTP14, SER1, YDL038C, SNU13, RPS4B, DIE2, ERO1, RPL1A, SPT4, GDA1, MRPL50, URB2, RPL6B, RPS30B, SHM1, MRPL1, YVH1, ARO8, YKE2, YIP1, COX10, YOR205C, YAH1, ARD1, TOM7, RPA14, ERG13, FYV4, HCH1, TRZ1, UBC9, SUA5, DTD1, DUS3, RPS9A, RPS20, LYS2, COX23, SMX3, RPS0A, SHM2, RPS12, CAP2, POM34, VTS1, SET7, CTP1, UIP5, NUC1, SEM1, RPS25B, RPL31B, ADE4, SSZ1, PAB1, TEF4, RPS18A, CCT4, RPS10A, MAS6, RRN11, RPS15, COX11, DPH1, MRS1, MRPL19, YER049W, MRS3, RPL43A, TRM82, YEL001C, CNE1, APL6, NIP7, ERB1, FRS2

-- 24 of 892--
GOID	GO:0032268
TERM	regulation of cellular protein metabolic process
P-VALUE	3.72635595741856e-13
CORRECTED P-VALUE	3.32390951401735e-10
NUM_ANNOTATIONS	90 (of 456)
ANNOTATED_GENES	PUB1, MTM1, SAD1, SRP14, YOL098C, FLX1, IPP1, SWD2, YNL035C, YCL045C, TRR1, ADE17, SKI8, LYS9, HEM13, CCT8, DST1, SCD6, SEC13, BPL1, SAM2, RHO2, SER1, ADH4, YDR367W, SIT4, YER064C, DIE2, RPL30, HEK2, PTH2, POP2, ITR2, ANB1, ADE12, SHM1, NAT1, ARO8, YIP1, RPL41B, YAH1, LEU1, LAG1, ERG13, ADH6, TRP5, TRP4, HOM6, VMA21, LYS2, GNP1, YNL080C, SHM2, ADE1, RSC6, CAP2, GCD7, TOM71, GCN3, VPS75, LCB3, MSS51, CTP1, SWD3, YGR001C, RPL31B, TRS31, GCD1, LCB2, SSZ1, PAB1, ERG12, SOL3, CCT4, MAS6, BRE5, AMN1, GRX3, FSH1, SHR3, MRS1, PUF4, MRS3, URA3, YEL001C, APL6, CDC43, HEM1, RPL31A, PTC2

-- 25 of 892--
GOID	GO:0051246
TERM	regulation of protein metabolic process
P-VALUE	9.35437862392482e-13
CORRECTED P-VALUE	8.34410573254094e-10
NUM_ANNOTATIONS	95 (of 501)
ANNOTATED_GENES	PUB1, MTM1, SAD1, SRP14, YOL098C, FLX1, IPP1, SWD2, YNL035C, YCL045C, TRR1, ADE17, SKI8, LYS9, HEM13, CCT8, DST1, SCD6, SEC13, UBC4, BPL1, SAM2, RHO2, SER1, ADH4, YDR367W, SIT4, YER064C, DIE2, RPL30, HEK2, PTH2, POP2, ITR2, ANB1, ADE12, SHM1, NAT1, ARO8, YIP1, RPL41B, YGR207C, YAH1, LEU1, LAG1, ERG13, ADH6, TRP5, UBC9, TRP4, HOM6, VMA21, LYS2, GNP1, YNL080C, SHM2, ADE1, GAL83, RSC6, CAP2, GCD7, TOM71, GCN3, VPS75, LCB3, MSS51, CTP1, SWD3, YGR001C, RPL31B, TRS31, GCD1, LCB2, SSZ1, PAB1, ERG12, SOL3, CCT4, BRE5, MAS6, AMN1, GRX3, FSH1, SHR3, MRS1, PUF4, MRS3, URA3, YEL001C, APL6, HEM1, CDC43, RPL31A, DSK2, PTC2

-- 26 of 892--
GOID	GO:0010608
TERM	posttranscriptional regulation of gene expression
P-VALUE	9.99271620849753e-13
CORRECTED P-VALUE	8.9135028579798e-10
