Date	Mon Jul 20 00:33:56 EDT 2009
NUM_ANNOTATIONS	14 (of 73)
ANNOTATED_GENES	VRG4, RFT1, OST1, PMT4, ALG6, SPF1, MNN1, KTR7, ALG9, SEC59, YND1, PMT2, STT3, ALG12

-- 48 of 696--
GOID	GO:0070085
TERM	glycosylation
P-VALUE	1.5809701862587e-06
CORRECTED P-VALUE	0.00110035524963605
NUM_ANNOTATIONS	14 (of 73)
ANNOTATED_GENES	VRG4, RFT1, OST1, PMT4, ALG6, SPF1, MNN1, KTR7, ALG9, SEC59, YND1, PMT2, STT3, ALG12

-- 49 of 696--
GOID	GO:0044237
TERM	cellular metabolic process
P-VALUE	1.73170889947808e-06
CORRECTED P-VALUE	0.00120526939403674
NUM_ANNOTATIONS	221 (of 4334)
ANNOTATED_GENES	FIP1, RSC9, BCK1, DAT1, SUB2, ARE1, SCS7, GCN20, TRM10, HSL1, PDE2, ELG1, PDR17, SLD3, SEN34, CAC2, CTF18, CLB3, SAS3, GCR2, FCY21, RNA15, MLP2, STT3, PIS1, BMS1, YLR179C, ARO7, SST2, RPO31, SSB2, DED1, MTH1, PLM2, PDC5, CDD1, RNR1, FMO1, KCS1, PFK2, ADA2, CDC13, RUD3, HCR1, TEL2, CDC28, CDC45, SUR4, RSC3, PFK1, LCB1, YND1, YLR460C, FAR1, DIP2, PAC1, ASF1, WHI3, CDC9, REX2, DHR2, DHH1, YPL267W, CDC19, TAF14, LAS21, POP3, FKS1, PAN2, RRP7, ADH1, EPT1, CBP1, CIC1, RAD3, ORC3, AVT1, GDH1, PHO91, GIN4, NOP7, SPO16, YDR412W, YBR238C, SEC53, NPL6, ALG12, SEC24, UNG1, HTZ1, FPR4, YDR266C, GPI16, UBC12, GPM3, YDR352W, PMT2, GSH1, YIL091C, SUV3, PGI1, SPF1, RRN6, NUP49, VMA5, RTT107, PUF6, SPT21, TOF2, DCG1, CLB4, GBP2, MRD1, ALG6, CWC2, TIF3, FCY22, ARP9, YML023C, TUP1, PFK27, OYE2, GTS1, CDC6, EKI1, YCS4, BUD21, PLB3, MEX67, RPB5, RBD2, TRF5, DBP10, YDL156W, THI80, ENO2, LHP1, YDR444W, POL1, NIP1, FUN12, DCP1, CPR7, RFT1, RPC53, ALG9, YOR390W, YPL208W, GPI13, CDC123, DPP1, YLR224W, CBS2, YOX1, TOS2, RPS27A, YDR020C, HCM1, VPS53, HST1, YMR171C, VRG4, CKA2, SUR2, OST1, MNN1, DJP1, GWT1, FHL1, OGG1, ENO1, NAB2, YJR030C, YPL168W, KIN4, MRT4, KTR7, FUR4, NOP4, SEC59, MSH1, ESC2, MET2, SWE1, YPL030W, DBP8, CSH1, CDC7, NOP2, PAC11, RSC2, UTP20, PMT4, RNH1, RAP1, SPB1, IFM1, GLN4, YGR079W, TBF1, RFA1, YGR210C, HXK2, ISW1, BFR2, NUT2, TPI1, UTP6, NNT1, YOR081C, RAD27, RAT1, UTP7, RRN7, AAC3, YBR074W, STE14, ORC4, SUI1, PRP19, KRR1

-- 50 of 696--
GOID	GO:0031023
TERM	microtubule organizing center organization
P-VALUE	1.74592548910559e-06
CORRECTED P-VALUE	0.00121516414041749
NUM_ANNOTATIONS	9 (of 29)
ANNOTATED_GENES	HCM1, CLB4, BBP1, CDC28, KAR1, CLB3, SWE1, SPC42, MLP2

-- 51 of 696--
GOID	GO:0051300
TERM	spindle pole body organization
P-VALUE	1.74592548910559e-06
CORRECTED P-VALUE	0.00121516414041749
NUM_ANNOTATIONS	9 (of 29)
ANNOTATED_GENES	HCM1, CLB4, BBP1, CDC28, KAR1, CLB3, SWE1, SPC42, MLP2

-- 52 of 696--
GOID	GO:0006323
TERM	DNA packaging
P-VALUE	2.02346896649925e-06
CORRECTED P-VALUE	0.00140833440068348
NUM_ANNOTATIONS	15 (of 85)
ANNOTATED_GENES	ASF1, CDC6, HTZ1, YCS4, FPR4, CAC2, CDC45, RSC3, TBF1, ISW1, MCD1, PDS5, TUP1, TOF2, CDC7

-- 53 of 696--
GOID	GO:0009101
TERM	glycoprotein biosynthetic process
P-VALUE	3.61842184598732e-06
CORRECTED P-VALUE	0.00251842160480718
NUM_ANNOTATIONS	14 (of 78)
ANNOTATED_GENES	VRG4, RFT1, OST1, PMT4, ALG6, SPF1, MNN1, KTR7, ALG9, SEC59, YND1, PMT2, STT3, ALG12

-- 54 of 696--
GOID	GO:0006007
TERM	glucose catabolic process
P-VALUE	5.24155645839904e-06
CORRECTED P-VALUE	0.00364812329504573
NUM_ANNOTATIONS	11 (of 50)
ANNOTATED_GENES	TPI1, PGI1, ENO2, PFK1, PFK2, CDC19, HXK2, GCR2, GPM3, ENO1, PFK27

-- 55 of 696--
GOID	GO:0010629
TERM	-negative regulation of gene expression
P-VALUE	7.66447864836962e-06
CORRECTED P-VALUE	0.00533447713926525
NUM_ANNOTATIONS	23 (of 197)
ANNOTATED_GENES	ASF1, HST1, DAT1, SUB2, HTZ1, RAP1, FPR4, TBF1, TUP1, NNT1, ORC3, CDC28, CDC6, YCS4, CAC2, CDC45, ESC2, SAS3, YOX1, ORC4, TOS2, TOF2, CDC7

-- 56 of 696--
GOID	GO:0010629 - gene expression
TERM	negative regulation of gene expression
P-VALUE	7.66447864836962e-06
CORRECTED P-VALUE	0.00533447713926525
NUM_ANNOTATIONS	23 (of 197)
ANNOTATED_GENES	ASF1, HST1, DAT1, SUB2, HTZ1, RAP1, FPR4, TBF1, TUP1, NNT1, ORC3, CDC28, CDC6, YCS4, CAC2, CDC45, ESC2, SAS3, YOX1, ORC4, TOS2, TOF2, CDC7

-- 57 of 696--
GOID	GO:0009100
TERM	glycoprotein metabolic process
P-VALUE	7.72798841725605e-06
CORRECTED P-VALUE	0.00537867993841021
NUM_ANNOTATIONS	14 (of 83)
ANNOTATED_GENES	VRG4, RFT1, OST1, PMT4, ALG6, SPF1, MNN1, KTR7, ALG9, SEC59, YND1, PMT2, STT3, ALG12

-- 58 of 696--
GOID	GO:0010467
TERM	gene expression
P-VALUE	1.05872723349024e-05
CORRECTED P-VALUE	0.0073687415450921
NUM_ANNOTATIONS	131 (of 2280)
ANNOTATED_GENES	FIP1, RSC9, BCK1, DAT1, SUB2, GCN20, TRM10, SEN34, CAC2, SAS3, GCR2, RNA15, MLP2, STT3, BMS1, YLR179C, SST2, RPO31, SSB2, DED1, PDC5, PFK2, ADA2, HCR1, CDC28, CDC45, RSC3, PFK1, LCB1, FAR1, DIP2, ASF1, WHI3, REX2, DHR2, DHH1, YPL267W, CDC19, TAF14, POP3, FKS1, PAN2, ADH1, RRP7, CBP1, KEX2, CIC1, RAD3, ORC3, GDH1, PHO91, NOP7, YDR412W, NPL6, HTZ1, FPR4, YDR266C, GPM3, PGI1, RRN6, NUP49, VMA5, PUF6, SPT21, TOF2, GBP2, MRD1, CWC2, TIF3, ARP9, FCY22, TUP1, PFK27, GTS1, CDC6, YCS4, STE24, BUD21, MEX67, RPB5, DBP10, TRF5, ENO2, LHP1, NIP1, FUN12, DCP1, RPC53, YPL208W, CDC123, CBS2, RPS27A, TOS2, YOX1, HCM1, HST1, CKA2, FHL1, NAB2, MRT4, FUR4, NOP4, ESC2, DBP8, YPL030W, CDC7, NOP2, RSC2, UTP20, RAP1, GLN4, IFM1, SPB1, TBF1, HXK2, ISW1, BFR2, NUT2, TPI1, UTP6, NNT1, UTP7, RAT1, RRN7, AAC3, YBR074W, ORC4, STE14, SUI1, KRR1, PRP19

-- 59 of 696--
GOID	GO:0016481
TERM	negative regulation of transcription
P-VALUE	1.17028881118649e-05
CORRECTED P-VALUE	0.008145210125858
NUM_ANNOTATIONS	22 (of 188)
ANNOTATED_GENES	ASF1, HST1, DAT1, SUB2, HTZ1, RAP1, FPR4, TBF1, TUP1, NNT1, ORC3, CDC28, CDC6, YCS4, CAC2, CDC45, ESC2, SAS3, YOX1, ORC4, TOF2, CDC7

