Date	Sun Jul 19 23:35:18 EDT 2009
ANNOTATED_GENES	RIX1, WRS1, RPL38, CIN4, HAS1, MTM1, SSU72, RPL33B, PRE8, RPL23A, MAL33, SRP14, MRP10, HOT13, TPK3, DYS1, RPL5, QRI5, UME1, ARC35, YPS6, ILS1, SLD5, CDC73, GCD10, RHB1, MUQ1, CCT7, MRPL33, TAH1, YLF2, COX14, RPB9, RPS1B, RPC11, RPS11B, SPB4, CLU1, RPA34, RPS21B, TYR1, YDR367W, RPS17A, GPX2, YER064C, MRPL25, RPL33A, RSM27, MST1, RPP1B, PTH2, SMT3, PUS7, DUS4, YOR286W, JJJ3, RPL43B, NAT1, UBP8, UTP8, RPL21A, PPM1, RPL20B, UBC13, NHP2, RPS19A, SEC11, RPS13, RPS22A, YER113C, ATG10, MES1, YAE1, TRM112, BUD32, NOP58, TRM3, RPL40A, RPL17B, IES3, RPL14B, HFI1, PTC1, MNN11, NNF1, MTD1, TRM12, DRE2, MRPL35, MSC6, PUF2, YLR199C, YOR071C, YMR293C, GCD7, SGN1, MGE1, YML096W, RPL9B, RPL40B, KAP120, PRS2, SWD3, YKL206C, GCD1, EST3, LCB2, HSP10, RSM28, SIL1, SOL3, RPS5, YNL247W, CKS1, RPL36B, OST3, MID2, MRPL49, RPL34B, RPL25, RPS16A, MSW1, POP6, RPB8, TYS1, ELP3, MED4, ELP6, PUS6, TIF34, WBP1, RPL7B, MRPS5, YOL098C, FLX1, RPA135, ATP12, CCT5, SWD2, PET117, DLS1, RPC31, MRP2, MET3, CHK1, TRP3, CCA1, TRM11, RAS2, RRP42, DST1, PUP1, MET22, LST8, RHO2, TRP2, ADH4, BNA6, TIM9, HO, CAX4, TIF11, GPI11, RPL30, KIN28, MSY1, YEL048C, ARG8, TIF5, SMF1, RPS30A, PRP38, TIM22, YHB1, OST2, RPL14A, MRPL3, CSL4, YML125C, MRP49, YML079W, ODC2, CYT2, MRPL20, SWS2, YNL056W, RPP1, MRPL40, MMS2, MAK10, CPR8, MRPS8, BET2, GNP1, PSF2, YNL326C, SER33, RPS7A, YFR007W, SLM5, RPS4A, PPT1, MET18, RCL1, FPR2, YGR001C, YLR253W, DML1, RPL7A, RPL1B, NOC4, SHR3, RFC3, RIO2, RAD18, RAD6, YER007C-A, UBC1, YCK2, GPI14, SHE2, RPL21B, MKC7, MRPL24, RPS14A, RHO3, RPL35B, NOP1, KTR3, CBP3, ALG2, YHR045W, YKL056C, TOM22, EHD3, OST4, YOR315W, RPL23B, RPS21A, AOS1, RPL24A, BIO2, RPA12, FAU1, PET123, MRPL9, SKI8, PRE10, RRF1, TOM5, YBL055C, MRPL27, UBC4, MPD1, RNH203, SAM2, RSM26, TSR2, PNT1, FAT1, IZH4, DPH5, PXR1, SRB7, PWP1, MRPL6, RSM22, RPL41A, GTR2, ADE12, ANB1, ELP2, DLD3, RPL12A, YML036W, RIM2, TAD2, RPL9A, MRPS9, LAG1, ADH6, NCS2, MRPL28, HXT4, APS3, ACB1, CBP2, MRPS18, PMP2, RAI1, SMD1, TRP4, RPL35A, HOM6, CAF16, GRS1, RPL18B, YDR341C, UTP15, YTM1, EMG1, ADE1, RIB3, YPL183W-A, RPL27A, GCN3, RPA43, TOM71, RPS11A, RPL17A, RPS18B, RPS28A, HTS1, MTR3, MRS2, MEF1, TRS31, BRE5, QRI8, YOL003C, APN1, GRX3, MRPS35, FSH1, PWP2, RPL3, SIK1, MRPL38, URA3, YOR305W, TWF1, FAP7, CBF5, RRB1, RPL31A, MRP17, TOM6, MRPL15, DOM34, YGL220W, KAR4, RPL8B, YDR493W, RPL22A, SAD1, RPL18A, RSM24, SKI6, RET3, RPA49, YDR267C, YUR1, RAX2, GAB1, CTS2, RSM23, YLR412W, GCD14, TRM2, RPB3, MNN9, SEC13, YER078C, RPS16B, CTM1, UTP14, SER1, YDL038C, SNU13, RPS4B, DIE2, ERO1, RPL1A, SPT4, MRPL50, URB2, RPL6B, RPS30B, HTL1, SEH1, MRPL1, YVH1, TRM8, YKE2, MAM33, YIP1, COX10, YAH1, ARD1, VAS1, TOM7, RPA14, FYV4, TRZ1, HCH1, UBC9, SUA5, DTD1, DUS3, RPS9A, RPS20, SMX3, TCP1, RPT6, TRX1, RPS0A, RPS12, CAP2, SLF1, YHR122W, VTS1, SET7, CTP1, NUC1, SEM1, RPS25B, RPL31B, SSZ1, MRP13, RPS18A, INM1, RPS10A, ERJ5, RPS15, COX11, DPH1, GPI12, MRS1, YER049W, ROT1, RPL43A, YLR262C-A, TRM82, TEC1, YEL001C, APL6, NIP7, ERB1, ARR4, LIP2

-- 16 of 961--
GOID	GO:0034961
TERM	cellular biopolymer biosynthetic process
P-VALUE	6.99696820322833e-12
CORRECTED P-VALUE	6.72408644330243e-09
NUM_ANNOTATIONS	269 (of 1953)
ANNOTATED_GENES	WRS1, RPL38, MTM1, SSU72, RPL33B, RPL23A, MAL33, SRP14, MRP10, RPL5, QRI5, UME1, ILS1, SLD5, CDC73, GCD10, MRPL33, YLF2, COX14, RPB9, RPS1B, RPC11, RPS11B, CLU1, RPA34, RPS21B, TYR1, YDR367W, RPS17A, GPX2, YER064C, MRPL25, RPL33A, RSM27, MST1, RPP1B, PTH2, YOR286W, RPL43B, NAT1, UBP8, UTP8, RPL21A, RPL20B, RPS19A, RPS13, RPS22A, ATG10, MES1, YAE1, BUD32, RPL40A, RPL17B, IES3, RPL14B, HFI1, MTD1, MRPL35, MSC6, YMR293C, GCD7, RPL9B, RPL40B, KAP120, SWD3, GCD1, EST3, LCB2, RSM28, SOL3, RPS5, YNL247W, CKS1, RPL36B, MRPL49, RPL34B, RPL25, RPS16A, RPB8, MSW1, TYS1, ELP3, MED4, ELP6, TIF34, RPL7B, MRPS5, YOL098C, FLX1, RPA135, ATP12, SWD2, PET117, DLS1, RPC31, MRP2, CHK1, TRP3, RAS2, DST1, RHO2, TRP2, ADH4, TIM9, TIF11, RPL30, KIN28, MSY1, TIF5, RPS30A, RPL14A, MRPL3, MRP49, ODC2, MRPL20, SWS2, YNL056W, MRPL40, MRPS8, GNP1, PSF2, RPS7A, SLM5, RPS4A, MET18, YGR001C, YLR253W, RPL7A, RPL1B, SHR3, RFC3, RAD6, YER007C-A, YCK2, SHE2, RPL21B, MRPL24, RPS14A, RPL35B, CBP3, YKL056C, TOM22, RPL23B, YOR315W, RPS21A, RPL24A, BIO2, RPA12, MRPL9, PET123, FAU1, SKI8, RRF1, TOM5, MRPL27, RNH203, SAM2, RSM26, PNT1, PXR1, SRB7, MRPL6, RSM22, RPL41A, GTR2, ADE12, ANB1, ELP2, RPL12A, RIM2, YML036W, MRPS9, RPL9A, LAG1, ADH6, MRPL28, PMP2, MRPS18, RAI1, TRP4, RPL35A, HOM6, CAF16, GRS1, RPL18B, YDR341C, UTP15, ADE1, YPL183W-A, RPL27A, RPA43, TOM71, GCN3, RPS11A, RPL17A, RPS18B, HTS1, RPS28A, MEF1, TRS31, BRE5, GRX3, FSH1, MRPS35, RPL3, URA3, MRPL38, FAP7, RPL31A, MRP17, TOM6, MRPL15, DOM34, YGL220W, KAR4, RPL8B, RPL22A, SAD1, YDR493W, RSM24, RPL18A, RPA49, RSM23, RPB3, SEC13, RPS16B, SER1, DIE2, RPS4B, RPL1A, SPT4, MRPL50, RPL6B, RPS30B, HTL1, MRPL1, MAM33, YIP1, COX10, YAH1, VAS1, TOM7, RPA14, FYV4, DTD1, RPS9A, RPS20, TCP1, TRX1, RPS0A, RPS12, SLF1, CTP1, RPS25B, RPL31B, SSZ1, MRP13, RPS18A, RPS10A, RPS15, COX11, MRS1, YER049W, RPL43A, YLR262C-A, TEC1, APL6, YEL001C, LIP2

-- 17 of 961--
GOID	GO:0034960
TERM	cellular biopolymer metabolic process
P-VALUE	1.39926234582776e-11
CORRECTED P-VALUE	1.34469111434047e-08
NUM_ANNOTATIONS	421 (of 3452)
ANNOTATED_GENES	RIX1, WRS1, RPL38, CIN4, HAS1, MTM1, SSU72, RPL33B, PRE8, RPL23A, MAL33, SRP14, MRP10, HOT13, TPK3, DYS1, RPL5, QRI5, UME1, ARC35, ILS1, SLD5, CDC73, GCD10, RHB1, CCT7, MRPL33, TAH1, YLF2, COX14, RPB9, RPS1B, RPC11, RPS11B, SPB4, CLU1, RPA34, RPS21B, TYR1, YDR367W, RPS17A, GPX2, YER064C, MRPL25, RPL33A, RSM27, MST1, RPP1B, PTH2, SMT3, PUS7, DUS4, YOR286W, JJJ3, RPL43B, NAT1, UBP8, UTP8, RPL21A, PPM1, RPL20B, UBC13, NHP2, RPS19A, SEC11, RPS13, RPS22A, YER113C, ATG10, MES1, YAE1, TRM112, BUD32, NOP58, TRM3, RPL40A, RPL17B, IES3, RPL14B, HFI1, PTC1, MNN11, NNF1, MTD1, TRM12, DRE2, MRPL35, MSC6, PUF2, YMR293C, GCD7, SGN1, MGE1, YML096W, RPL9B, RPL40B, KAP120, PRS2, SWD3, YKL206C, GCD1, EST3, LCB2, HSP10, RSM28, SOL3, RPS5, YNL247W, CKS1, RPL36B, OST3, MID2, MRPL49, RPL34B, RPL25, RPS16A, MSW1, POP6, RPB8, TYS1, ELP3, MED4, ELP6, PUS6, TIF34, WBP1, RPL7B, MRPS5, YOL098C, FLX1, RPA135, ATP12, CCT5, SWD2, PET117, DLS1, RPC31, MRP2, CHK1, TRP3, CCA1, TRM11, RAS2, RRP42, DST1, PUP1, LST8, RHO2, TRP2, ADH4, BNA6, TIM9, HO, CAX4, TIF11, GPI11, RPL30, KIN28, MSY1, YEL048C, ARG8, TIF5, SMF1, RPS30A, PRP38, TIM22, OST2, RPL14A, MRPL3, CSL4, YML125C, MRP49, YML079W, ODC2, CYT2, MRPL20, SWS2, YNL056W, RPP1, MRPL40, MMS2, MAK10, CPR8, MRPS8, BET2, GNP1, PSF2, YNL326C, RPS7A, SLM5, RPS4A, PPT1, MET18, RCL1, FPR2, YGR001C, YLR253W, DML1, RPL7A, RPL1B, NOC4, SHR3, RFC3, RIO2, RAD18, RAD6, YER007C-A, UBC1, YCK2, GPI14, SHE2, RPL21B, MRPL24, RPS14A, RHO3, RPL35B, NOP1, KTR3, CBP3, ALG2, YHR045W, YKL056C, TOM22, OST4, YOR315W, RPL23B, RPS21A, AOS1, RPL24A, BIO2, RPA12, FAU1, PET123, MRPL9, SKI8, PRE10, RRF1, TOM5, YBL055C, MRPL27, UBC4, MPD1, RNH203, SAM2, RSM26, TSR2, PNT1, FAT1, IZH4, DPH5, PXR1, SRB7, PWP1, MRPL6, RSM22, RPL41A, GTR2, ADE12, ANB1, ELP2, RPL12A, YML036W, RIM2, TAD2, RPL9A, MRPS9, LAG1, ADH6, NCS2, MRPL28, CBP2, MRPS18, PMP2, RAI1, SMD1, TRP4, RPL35A, HOM6, CAF16, GRS1, RPL18B, YDR341C, UTP15, YTM1, EMG1, ADE1, RIB3, YPL183W-A, RPL27A, RPA43, TOM71, GCN3, RPS11A, RPL17A, RPS18B, RPS28A, HTS1, MTR3, MRS2, MEF1, TRS31, BRE5, QRI8, YOL003C, APN1, GRX3, MRPS35, FSH1, PWP2, RPL3, SIK1, MRPL38, URA3, YOR305W, TWF1, FAP7, CBF5, RRB1, RPL31A, MRP17, TOM6, MRPL15, DOM34, YGL220W, KAR4, RPL8B, YDR493W, RPL22A, SAD1, RPL18A, RSM24, SKI6, RET3, RPA49, YDR267C, YUR1, RAX2, GAB1, RSM23, YLR412W, TRM2, GCD14, RPB3, MNN9, SEC13, RPS16B, CTM1, UTP14, SER1, YDL038C, SNU13, RPS4B, DIE2, ERO1, RPL1A, SPT4, MRPL50, URB2, RPL6B, RPS30B, HTL1, SEH1, MRPL1, TRM8, YVH1, YKE2, MAM33, YIP1, COX10, YAH1, VAS1, ARD1, TOM7, RPA14, FYV4, HCH1, TRZ1, UBC9, SUA5, DTD1, DUS3, RPS9A, RPS20, SMX3, TCP1, RPT6, TRX1, RPS0A, RPS12, CAP2, SLF1, YHR122W, VTS1, SET7, CTP1, NUC1, SEM1, RPS25B, RPL31B, SSZ1, MRP13, RPS18A, INM1, RPS10A, ERJ5, RPS15, COX11, DPH1, GPI12, MRS1, YER049W, ROT1, RPL43A, YLR262C-A, TRM82, TEC1, YEL001C, APL6, NIP7, ERB1, LIP2

-- 18 of 961--
GOID	GO:0043284
TERM	biopolymer biosynthetic process
P-VALUE	1.65590053074414e-11
CORRECTED P-VALUE	1.59132041004512e-08
NUM_ANNOTATIONS	273 (of 2004)
ANNOTATED_GENES	WRS1, RPL38, MTM1, SSU72, RPL33B, RPL23A, MAL33, SRP14, MRP10, RPL5, QRI5, UME1, ILS1, SLD5, CDC73, GCD10, MRPL33, YLF2, COX14, RPB9, RPS1B, RPC11, RPS11B, CLU1, RPA34, RPS21B, TYR1, YDR367W, RPS17A, GPX2, YER064C, MRPL25, RPL33A, RSM27, MST1, RPP1B, PTH2, YOR286W, RPL43B, NAT1, UBP8, UTP8, RPL21A, RPL20B, RPS19A, RPS13, RPS22A, ATG10, MES1, YAE1, BUD32, RPL40A, RPL17B, IES3, RPL14B, HFI1, MTD1, MRPL35, MSC6, YOR071C, YMR293C, GCD7, RPL9B, RPL40B, KAP120, SWD3, GCD1, EST3, LCB2, RSM28, SOL3, RPS5, YNL247W, CKS1, RPL36B, MID2, MRPL49, RPL34B, RPL25, RPS16A, RPB8, MSW1, TYS1, ELP3, MED4, ELP6, TIF34, RPL7B, MRPS5, YOL098C, FLX1, RPA135, ATP12, SWD2, PET117, DLS1, RPC31, MRP2, CHK1, TRP3, RAS2, DST1, RHO2, TRP2, ADH4, TIM9, TIF11, RPL30, KIN28, MSY1, TIF5, RPS30A, YHB1, RPL14A, MRPL3, MRP49, ODC2, MRPL20, SWS2, YNL056W, MRPL40, MRPS8, GNP1, PSF2, RPS7A, SLM5, RPS4A, MET18, YGR001C, YLR253W, RPL7A, RPL1B, SHR3, RFC3, RAD6, YER007C-A, YCK2, SHE2, RPL21B, MRPL24, RPS14A, RPL35B, CBP3, YKL056C, TOM22, RPL23B, YOR315W, RPS21A, RPL24A, BIO2, RPA12, MRPL9, PET123, FAU1, SKI8, RRF1, TOM5, MRPL27, RNH203, SAM2, RSM26, PNT1, PXR1, SRB7, MRPL6, RSM22, RPL41A, GTR2, ADE12, ANB1, ELP2, RPL12A, RIM2, YML036W, MRPS9, RPL9A, LAG1, ADH6, HXT4, MRPL28, PMP2, MRPS18, RAI1, TRP4, RPL35A, HOM6, CAF16, GRS1, RPL18B, YDR341C, UTP15, ADE1, YPL183W-A, RPL27A, RPA43, TOM71, GCN3, RPS11A, RPL17A, RPS18B, HTS1, RPS28A, MEF1, TRS31, BRE5, GRX3, FSH1, MRPS35, RPL3, URA3, MRPL38, FAP7, RPL31A, MRP17, TOM6, MRPL15, DOM34, YGL220W, KAR4, RPL8B, RPL22A, SAD1, YDR493W, RSM24, RPL18A, RPA49, RSM23, RPB3, SEC13, RPS16B, SER1, DIE2, RPS4B, RPL1A, SPT4, MRPL50, RPL6B, RPS30B, HTL1, MRPL1, MAM33, YIP1, COX10, YAH1, VAS1, TOM7, RPA14, FYV4, DTD1, RPS9A, RPS20, TCP1, TRX1, RPS0A, RPS12, SLF1, CTP1, RPS25B, RPL31B, SSZ1, MRP13, RPS18A, RPS10A, RPS15, COX11, MRS1, YER049W, RPL43A, YLR262C-A, TEC1, YEL001C, APL6, LIP2

-- 19 of 961--
GOID	GO:0043170
TERM	macromolecule metabolic process
P-VALUE	1.76703833456511e-11
CORRECTED P-VALUE	1.69812383951707e-08
NUM_ANNOTATIONS	441 (of 3664)
ANNOTATED_GENES	RIX1, WRS1, RPL38, CIN4, HAS1, MTM1, SSU72, RPL33B, PRE8, RPL23A, MAL33, SRP14, MRP10, HOT13, TPK3, DYS1, RPL5, QRI5, UME1, ARC35, YPS6, ILS1, SLD5, CDC73, GCD10, RHB1, MUQ1, CCT7, MRPL33, TAH1, YLF2, COX14, RPB9, RPS1B, RPC11, RPS11B, SPB4, CLU1, RPA34, RPS21B, TYR1, YDR367W, RPS17A, GPX2, YER064C, MRPL25, RPL33A, RSM27, MST1, RPP1B, PTH2, SMT3, PUS7, DUS4, YOR286W, JJJ3, RPL43B, NAT1, UBP8, UTP8, RPL21A, PPM1, RPL20B, UBC13, NHP2, RPS19A, SEC11, RPS13, RPS22A, YER113C, ATG10, MES1, YAE1, TRM112, BUD32, NOP58, TRM3, RPL40A, RPL17B, IES3, RPL14B, HFI1, PTC1, MNN11, NNF1, MTD1, TRM12, DRE2, MRPL35, MSC6, PUF2, YLR199C, YOR071C, YMR293C, GCD7, SGN1, MGE1, YML096W, RPL9B, RPL40B, KAP120, PRS2, SWD3, YKL206C, GCD1, EST3, LCB2, HSP10, RSM28, RKI1, SIL1, SOL3, RPS5, YNL247W, CKS1, RPL36B, OST3, MID2, MRPL49, RPL34B, RPL25, RPS16A, MSW1, POP6, RPB8, TYS1, ELP3, MED4, ELP6, PUS6, TIF34, WBP1, RPL7B, MRPS5, YOL098C, FLX1, RPA135, ATP12, CCT5, SWD2, PET117, DLS1, RPC31, MRP2, MET3, CHK1, TRP3, CCA1, TRM11, RAS2, RRP42, DST1, PUP1, MET22, LST8, RHO2, TRP2, ADH4, BNA6, TIM9, HO, CAX4, TIF11, GPI11, RPL30, KIN28, MSY1, YEL048C, ARG8, TIF5, SMF1, RPS30A, PRP38, TIM22, YHB1, OST2, RPL14A, MRPL3, CSL4, YML125C, MRP49, YML079W, ODC2, CYT2, MRPL20, SWS2, YNL056W, RPP1, MRPL40, MMS2, MAK10, CPR8, MRPS8, BET2, GNP1, PSF2, YNL326C, SER33, RPS7A, YFR007W, SLM5, RPS4A, PPT1, MET18, RCL1, FPR2, YGR001C, YLR253W, DML1, RPL7A, RPL1B, NOC4, SHR3, RFC3, RIO2, RAD18, RAD6, YER007C-A, UBC1, YCK2, GPI14, SHE2, RPL21B, MKC7, MRPL24, RPS14A, RHO3, RPL35B, NOP1, KTR3, CBP3, ALG2, YHR045W, YKL056C, TOM22, EHD3, OST4, YOR315W, RPL23B, RPS21A, AOS1, RPL24A, BIO2, RPA12, FAU1, PET123, MRPL9, SKI8, PRE10, RRF1, TOM5, YBL055C, MRPL27, UBC4, MPD1, RNH203, SAM2, RSM26, TSR2, PNT1, FAT1, IZH4, DPH5, PXR1, SRB7, PWP1, MRPL6, RSM22, RPL41A, GTR2, ADE12, ANB1, ELP2, DLD3, RPL12A, YML036W, RIM2, TAD2, RPL9A, MRPS9, LAG1, ADH6, NCS2, MRPL28, HXT4, APS3, ACB1, CBP2, MRPS18, PMP2, RAI1, SMD1, TRP4, RPL35A, HOM6, CAF16, GRS1, RPL18B, YDR341C, UTP15, YTM1, EMG1, ADE1, RIB3, YPL183W-A, RPL27A, GCN3, RPA43, TOM71, RPS11A, RPL17A, RPS18B, RPS28A, HTS1, MTR3, MRS2, MEF1, TRS31, BRE5, QRI8, YOL003C, APN1, GRX3, MRPS35, FSH1, PWP2, RPL3, SIK1, MRPL38, URA3, YOR305W, TWF1, FAP7, CBF5, RRB1, RPL31A, MRP17, TOM6, MRPL15, DOM34, YGL220W, KAR4, RPL8B, YDR493W, RPL22A, SAD1, RPL18A, RSM24, SKI6, RET3, RPA49, YDR267C, YUR1, RAX2, GAB1, CTS2, RSM23, YLR412W, GCD14, TRM2, RPB3, MNN9, SEC13, YER078C, RPS16B, CTM1, UTP14, SER1, YDL038C, SNU13, RPS4B, DIE2, ERO1, RPL1A, SPT4, MRPL50, URB2, RPL6B, RPS30B, HTL1, SEH1, MRPL1, YVH1, TRM8, YKE2, MAM33, YIP1, COX10, YAH1, ARD1, VAS1, TOM7, RPA14, FYV4, TRZ1, HCH1, UBC9, SUA5, DTD1, DUS3, RPS9A, RPS20, SMX3, TCP1, RPT6, TRX1, RPS0A, RPS12, CAP2, SLF1, YHR122W, VTS1, SET7, CTP1, NUC1, SEM1, RPS25B, RPL31B, SSZ1, MRP13, RPS18A, INM1, RPS10A, ERJ5, RPS15, COX11, DPH1, GPI12, MRS1, YER049W, ROT1, RPL43A, YLR262C-A, TRM82, TEC1, YEL001C, APL6, NIP7, ERB1, ARR4, LIP2

-- 20 of 961--
GOID	GO:0006399
TERM	tRNA metabolic process
P-VALUE	3.77976623815219e-11
CORRECTED P-VALUE	3.63235535486425e-08
NUM_ANNOTATIONS	55 (of 223)
ANNOTATED_GENES	WRS1, PUS6, MES1, VAS1, TAD2, YHR045W, TRM112, RPP1, TRM3, NCS2, TRZ1, HOT13, TPK3, YDR267C, SUA5, PTC1, MAK10, DUS3, ILS1, YDR341C, GRS1, TRM12, GCD10, CCA1, DRE2, TRM11, TAH1, GCD14, TRM2, YBL055C, DST1, YMR293C, SLM5, SET7, CTM1, HTS1, MRS2, HO, INM1, YNL247W, BRE5, ARG8, MSY1, MST1, TIM22, PUS7, DUS4, ELP2, TRM82, POP6, MSW1, TRM8, TYS1, ELP3, ELP6

-- 21 of 961--
GOID	GO:0034660
TERM	ncRNA metabolic process
P-VALUE	1.00962093685251e-10
CORRECTED P-VALUE	9.70245720315265e-08
NUM_ANNOTATIONS	130 (of 780)
ANNOTATED_GENES	RIX1, WRS1, NOP1, CIN4, HAS1, SSU72, YHR045W, RPS21A, HOT13, TPK3, ILS1, GCD10, TAH1, YBL055C, RPS1B, RPS11B, SPB4, RPS21B, TSR2, PXR1, PWP1, MST1, PUS7, DUS4, ELP2, JJJ3, UBP8, UTP8, NHP2, RPS13, MES1, YER113C, TAD2, YAE1, TRM112, NOP58, TRM3, NCS2, IES3, HFI1, PTC1, RAI1, NNF1, MTD1, YDR341C, GRS1, TRM12, UTP15, YTM1, EMG1, DRE2, ADE1, YMR293C, YML096W, RPS11A, RPS18B, HTS1, PRS2, MTR3, MRS2, YNL247W, BRE5, PWP2, SIK1, RPS16A, MSW1, POP6, YOR305W, RRB1, CBF5, FAP7, TYS1, ELP3, ELP6, PUS6, SKI6, YDR267C, SWD2, RAX2, CCA1, TRM11, YLR412W, TRM2, RRP42, GCD14, DST1, RPS16B, CTM1, UTP14, HO, YDL038C, SNU13, RPL30, ARG8, YEL048C, MSY1, URB2, TIM22, HTL1, TRM8, YKE2, CSL4, YML125C, VAS1, RPA14, RPP1, TRZ1, SUA5, MAK10, DUS3, RPS9A, RPS20, YNL326C, RPS0A, RPS7A, SLM5, SET7, VTS1, CTP1, RCL1, RPS18A, DML1, INM1, NOC4, RIO2, TRM82, NIP7, ERB1, RHO3, RPS14A

-- 22 of 961--
GOID	GO:0044260
TERM	cellular macromolecule metabolic process
P-VALUE	1.94992047669801e-10
CORRECTED P-VALUE	1.87387357810679e-07
NUM_ANNOTATIONS	422 (of 3514)
ANNOTATED_GENES	RIX1, WRS1, RPL38, CIN4, HAS1, MTM1, SSU72, RPL33B, PRE8, RPL23A, MAL33, SRP14, MRP10, HOT13, TPK3, DYS1, RPL5, QRI5, UME1, ARC35, ILS1, SLD5, CDC73, GCD10, RHB1, CCT7, MRPL33, TAH1, YLF2, COX14, RPB9, RPS1B, RPC11, RPS11B, SPB4, CLU1, RPA34, RPS21B, TYR1, YDR367W, RPS17A, GPX2, YER064C, MRPL25, RPL33A, RSM27, MST1, RPP1B, PTH2, SMT3, PUS7, DUS4, YOR286W, JJJ3, RPL43B, NAT1, UBP8, UTP8, RPL21A, PPM1, RPL20B, UBC13, NHP2, RPS19A, SEC11, RPS13, RPS22A, YER113C, ATG10, MES1, YAE1, TRM112, BUD32, NOP58, TRM3, RPL40A, RPL17B, IES3, RPL14B, HFI1, PTC1, MNN11, NNF1, MTD1, TRM12, DRE2, MRPL35, MSC6, PUF2, YMR293C, GCD7, SGN1, MGE1, YML096W, RPL9B, RPL40B, KAP120, PRS2, SWD3, YKL206C, GCD1, EST3, LCB2, HSP10, RSM28, RKI1, SOL3, RPS5, YNL247W, CKS1, RPL36B, OST3, MID2, MRPL49, RPL34B, RPL25, RPS16A, MSW1, POP6, RPB8, TYS1, ELP3, MED4, ELP6, PUS6, TIF34, WBP1, RPL7B, MRPS5, YOL098C, FLX1, RPA135, ATP12, CCT5, SWD2, PET117, DLS1, RPC31, MRP2, CHK1, TRP3, CCA1, TRM11, RAS2, RRP42, DST1, PUP1, LST8, RHO2, TRP2, ADH4, BNA6, TIM9, HO, CAX4, TIF11, GPI11, RPL30, KIN28, MSY1, YEL048C, ARG8, TIF5, SMF1, RPS30A, PRP38, TIM22, OST2, RPL14A, MRPL3, CSL4, YML125C, MRP49, YML079W, ODC2, CYT2, MRPL20, SWS2, YNL056W, RPP1, MRPL40, MMS2, MAK10, CPR8, MRPS8, BET2, GNP1, PSF2, YNL326C, RPS7A, SLM5, RPS4A, PPT1, MET18, RCL1, FPR2, YGR001C, YLR253W, DML1, RPL7A, RPL1B, NOC4, SHR3, RFC3, RIO2, RAD18, RAD6, YER007C-A, UBC1, YCK2, GPI14, SHE2, RPL21B, MRPL24, RPS14A, RHO3, RPL35B, NOP1, KTR3, CBP3, ALG2, YHR045W, YKL056C, TOM22, OST4, YOR315W, RPL23B, RPS21A, AOS1, RPL24A, BIO2, RPA12, FAU1, PET123, MRPL9, SKI8, PRE10, RRF1, TOM5, YBL055C, MRPL27, UBC4, MPD1, RNH203, SAM2, RSM26, TSR2, PNT1, FAT1, IZH4, DPH5, PXR1, SRB7, PWP1, MRPL6, RSM22, RPL41A, GTR2, ADE12, ANB1, ELP2, RPL12A, YML036W, RIM2, TAD2, RPL9A, MRPS9, LAG1, ADH6, NCS2, MRPL28, CBP2, MRPS18, PMP2, RAI1, SMD1, TRP4, RPL35A, HOM6, CAF16, GRS1, RPL18B, YDR341C, UTP15, YTM1, EMG1, ADE1, RIB3, YPL183W-A, RPL27A, RPA43, TOM71, GCN3, RPS11A, RPL17A, RPS18B, RPS28A, HTS1, MTR3, MRS2, MEF1, TRS31, BRE5, QRI8, YOL003C, APN1, GRX3, MRPS35, FSH1, PWP2, RPL3, SIK1, MRPL38, URA3, YOR305W, TWF1, FAP7, CBF5, RRB1, RPL31A, MRP17, TOM6, MRPL15, DOM34, YGL220W, KAR4, RPL8B, YDR493W, RPL22A, SAD1, RPL18A, RSM24, SKI6, RET3, RPA49, YDR267C, YUR1, RAX2, GAB1, RSM23, YLR412W, TRM2, GCD14, RPB3, MNN9, SEC13, RPS16B, CTM1, UTP14, SER1, YDL038C, SNU13, RPS4B, DIE2, ERO1, RPL1A, SPT4, MRPL50, URB2, RPL6B, RPS30B, HTL1, SEH1, MRPL1, TRM8, YVH1, YKE2, MAM33, YIP1, COX10, YAH1, VAS1, ARD1, TOM7, RPA14, FYV4, HCH1, TRZ1, UBC9, SUA5, DTD1, DUS3, RPS9A, RPS20, SMX3, TCP1, RPT6, TRX1, RPS0A, RPS12, CAP2, SLF1, YHR122W, VTS1, SET7, CTP1, NUC1, SEM1, RPS25B, RPL31B, SSZ1, MRP13, RPS18A, INM1, RPS10A, ERJ5, RPS15, COX11, DPH1, GPI12, MRS1, YER049W, ROT1, RPL43A, YLR262C-A, TRM82, TEC1, YEL001C, APL6, NIP7, ERB1, LIP2

-- 23 of 961--
GOID	GO:0006725
TERM	cellular aromatic compound metabolic process
P-VALUE	2.33404312495001e-09
CORRECTED P-VALUE	2.24301544307696e-06
NUM_ANNOTATIONS	36 (of 128)
ANNOTATED_GENES	ATR1, SNO1, DAL3, XPT1, YGL039W, TRP4, CAF16, FAU1, MTD1, GCV1, YHR162W, TRP3, DRE2, YKL033W-A, HIS5, SDT1, FOL1, PHA2, SER33, ECM40, ADE2, SAM2, YHR122W, TRP2, SER1, TYR1, ARO3, YDR428C, GCV2, URA4, IDP1, URA3, URA1, SAM4, FUR1, DLD3

-- 24 of 961--
GOID	GO:0006519
TERM	cellular amino acid and derivative metabolic process
P-VALUE	4.68755011717056e-09
