Date	Mon Jul 20 09:00:05 EDT 2009
ANNOTATED_GENES	RIX1, WRS1, RPL38, SOH1, HAS1, RPS8B, MRPL8, RPG1, UTP18, SUB2, SIR2, RPL23A, MAL33, MRP10, GCN20, IPP1, RPL5, RPA190, YMR010W, UME1, ADE17, MIS1, CDC73, MTO1, MKT1, YKL077W, RPC11, RPS11B, LUC7, SAC1, DED1, YNR040W, RPS21B, YDR367W, SIT4, YER064C, PIN4, GAR1, RPS8A, MST1, DBP3, NOP14, PUS7, DUS4, YOR286W, NAT1, LCB1, SES1, UTP8, ORC5, KTR5, RPL20B, WHI3, RPS13, RPS22A, MES1, TRM112, NOP58, TRM3, RPL40A, RPL17B, RPL14B, HFI1, RPL2B, MRPL35, MSC6, BUD31, URB1, SSN2, UTP5, GCD7, PCL5, DBP2, RPL40B, GRC3, IMG1, GCD1, FPR4, LCB2, ERG12, PGM1, YNL247W, PRO3, CKS1, RPL16A, MID2, SPT8, RAM2, RPS16A, BCS1, MSW1, VMA5, TYS1, UTP4, PTC2, PUS6, MTF1, MAS2, HOG1, RPL7B, YOL098C, FLX1, RPA135, SWD2, YNL035C, TRR1, RPC31, MRP2, MET3, PTA1, CDC6, TRM11, HEM13, ERV46, DST1, HDA1, AAP1', ALA1, NOG1, ADH4, YKR077W, PRP43, YPL105C, MSY1, TIF5, POP2, STE23, YML6, RPL14A, MRPL3, CDC123, MRP49, HAT2, GUS1, LEU1, ENP1, RPP1, MRP20, NAB2, MRP4, NPL3, YPL030W, RSC6, RLI1, CDC36, RPS4A, ABP140, YGR001C, YLR253W, HXK2, TUB3, RPL20A, NOC4, NAM7, ESS1, YER007C-A, AAC3, YBR075W, DED81, PRT1, RPL21B, GSP1, YGR054W, PRP19, MTR4, NAN1, NMD4, PUB1, TOM22, RPL13A, MRPL13, YLR281C, OXA1, YOR315W, RPL23B, SRO9, SWD1, RPS21A, KTI11, RPL24A, YCL045C, SKI8, UTP10, TOM5, CCT8, RNA15, SCD6, SAM2, SSB2, RSM26, TRM5, PWP1, MRPL6, HCR1, ADE12, ELP2, RRN5, RPL26A, DBP6, TAF6, YNL191W, RIM2, DHH1, LAG1, ADH6, MRPL28, MRPL7, SMD1, YPL184C, TRP4, GND1, RSP5, RPL18B, YDR341C, UTP15, YTM1, ORC3, EMG1, YNL080C, SGF11, RPS28B, NOC3, YDR115W, CCR4, TOM71, GCN3, ARC1, RPS11A, RPS18B, RPS28A, MSS51, HTS1, MTR3, MEF1, TRS31, YLR132C, AMN1, GRX3, GCD11, PWP2, PUF4, RPL3, SIK1, PAN6, RRN6, URA3, YMR166C, CDC43, TOM6, CSE1, RPL8B, CDS1, YDR493W, SAD1, NCS6, GCN1, MRPL4, NAB3, CDC60, RPA49, RPL8A, MRP1, MSK1, RPS0B, YHR020W, LYS9, MNP1, TRM2, NUP60, GDS1, SEC13, BPL1, SER1, RPS4B, NIP1, URB2, RPL6B, SHM1, MRPL1, TIF4631, RPC40, COX10, YAH1, RPA14, ERG13, FYV4, MSM1, TRZ1, SUA5, DUS3, LYS2, COX23, RRP9, PUS2, SHM2, RPS0A, YIL157C, TRM7, MET8, CTP1, RPL31B, RAP1, SSZ1, PAB1, TEF4, RPS18A, TBF1, IMP3, CCT4, SPE3, RPL26B, POL30, MAS6, RPS15, RPL2A, COX11, WTM2, SUI2, MRS1, YOR201C, ARG80, YER049W, MRPL19, ILV6, TRM82, IPI3, YEL001C, APL6, NIP7, ERB1, RPS14B, PRP39, FRS2

-- 19 of 1025--
GOID	GO:0006520
TERM	cellular amino acid metabolic process
P-VALUE	1.2010261449273e-22
CORRECTED P-VALUE	1.23105179855048e-19
NUM_ANNOTATIONS	77 (of 247)
ANNOTATED_GENES	WRS1, CDC60, YML082W, MET17, YPR118W, ASN2, CAR1, MSK1, YHR020W, MET3, THR1, MIS1, LYS9, HIS5, YJR024C, SAM2, MET22, ALA1, SER1, ARO3, ADH4, GUA1, MSY1, ARG8, MST1, LYS1, SRY1, MET12, SHM1, URA7, SES1, SAM4, ADE3, MES1, GUS1, LEU1, MHT1, HIS3, MET10, ILV5, MSM1, ARG2, TRP4, ADE6, ILV1, LYS2, YDR341C, GCV1, YLR089C, MET6, THR4, SHM2, MET13, MET2, SER33, YFR055W, ARC1, YML096W, MET8, HTS1, ADE4, PRO3, YNL247W, ARO2, SAH1, GCV2, ARG80, ILV6, MSW1, MMF1, TYS1, DED81, LEU9, AAT1, FRS2, SAM1, CYS4

-- 20 of 1025--
GOID	GO:0043283
TERM	biopolymer metabolic process
P-VALUE	2.88603501296358e-20
CORRECTED P-VALUE	2.95818588828767e-17
NUM_ANNOTATIONS	453 (of 3598)
ANNOTATED_GENES	RIX1, WRS1, RPL38, SOH1, HAS1, RPS8B, MRPL8, RPG1, UTP18, SUB2, SIR2, PRE8, RPL23A, MAL33, MRP10, ITR1, GCN20, IPP1, TPK3, DYS1, RPL5, RPA190, YMR010W, UME1, ADE17, MIS1, SLD5, CDC73, RHB1, MUQ1, MTO1, TAH1, MKT1, YKL077W, RPC11, RPS11B, LUC7, SAC1, DED1, ATF2, YNR040W, RPS21B, YDR367W, SIT4, YER064C, PIN4, GAR1, RPS8A, LIA1, MST1, DBP3, NOP14, YEL047C, PUS7, CYM1, DUS4, YOR286W, JJJ3, NAT1, LCB1, SES1, NUP1, UTP8, ORC5, KTR5, RPL20B, WHI3, CDC9, RPS13, RPS22A, YER113C, MES1, PRE2, TRM112, NOP58, TRM3, RPL40A, RPL17B, RPL14B, HFI1, RPL2B, KAR2, DRE2, MRPL35, MSC6, BUD31, URB1, PUF2, SSN2, RAD57, CDC14, UTP5, YLR199C, GCD7, PCL5, QNS1, SCY1, YML096W, DBP2, RPL40B, GRC3, IMG1, BUD17, GCD1, FPR4, LCB2, GPI16, ERG12, PGM1, YNL247W, PRO3, STE5, CKS1, RPL16A, MID2, SPT8, RAM2, RPS16A, BCS1, MSW1, VMA5, TYS1, UTP4, MEP3, PTC2, YCR051W, RRD1, PUS6, MTF1, MAS2, HOG1, RPL7B, YOL098C, FLX1, RPA135, SWD2, YNL035C, TRR1, RPC31, MRP2, POR2, UBA3, MET3, CHK1, PTA1, CDC6, TRM11, YCR023C, HEM13, ERV46, DST1, HDA1, AAP1', MKK1, MET22, FAA4, YDL025C, ALA1, NOG1, PPG1, ADH4, BNA6, YKR077W, PRP43, GFD2, YFR018C, CAX4, YPL105C, MSY1, ARG8, TIF5, POP2, TIM22, STE23, YML6, RPL14A, MRPL3, SFB3, CDC123, YML125C, MRP49, HAT2, YDR020C, CYT2, GUS1, MAP1, LEU1, ENP1, KRE9, RPP1, MRP20, NAB2, YJR030C, MRP4, NPL3, GAL83, YPL030W, YDR531W, RSC6, SER33, RLI1, CDC36, RPS4A, VPS75, PPT1, YGR001C, ABP140, YLR253W, HXK2, TUB3, NOC4, RPL20A, NAM7, ESS1, YER007C-A, AAC3, YBR075W, DED81, PRT1, RPL21B, MKC7, GSP1, CYC3, YGR054W, PRP19, MTR4, KTR3, NAN1, NMD4, PUB1, ALG2, YHR045W, MRPL13, TOM22, RPL13A, YLR281C, HMT1, OXA1, YOR315W, RPL23B, SRO9, KTI11, RPS21A, SWD1, RPL24A, YCL045C, YKL027W, SKI8, HEM12, UTP10, TOM5, CCT8, YPR125W, RNA15, SCD6, UBC4, MPD1, SAM2, SSB2, RSM26, ALG3, FAT1, FMO1, TRM5, PWP1, ALG8, MRPL6, HCR1, ADE12, ELP2, YHR113W, MNN5, RRN5, RPL26A, DBP6, TAF6, YNL191W, RIM2, DHH1, LAG1, SKG6, ADH6, MRPL28, HXT4, MRPL7, SMD1, YPL184C, TRP4, GND1, RSP5, RPL18B, YDR341C, UTP15, YTM1, ORC3, EMG1, YNL080C, SGF11, NOC3, RPS28B, YDR115W, YFR055W, CCR4, ARC1, GCN3, TOM71, RPS11A, RPS18B, RPS28A, MSS51, HTS1, MTR3, MRS2, MEF1, TRS31, DPH2, YDR352W, HLJ1, YLR132C, AMN1, YOL003C, GRX3, URH1, GCD11, PWP2, RMT2, PUF4, YER076C, RPL3, SIK1, GSF2, PAN6, SAT4, RRN6, URA3, NAR1, YMR166C, NOC2, CDC43, PTC4, DSK2, AAT1, TOM6, NIS1, CSE1, RPL8B, YNL158W, CDS1, YDR493W, SAD1, NCS6, MRPL4, GCN1, NAB3, CDC60, RPA49, RPL8A, HLR1, MRP1, ECM7, RPS0B, MSK1, RAX2, YHR020W, GAB1, SCC2, LYS9, MNP1, NUP60, TRM2, GDS1, MDM20, MNN9, SEC13, YER078C, BPL1, SEC12, SER1, PSD1, YDL038C, RPS4B, NIP1, GDA1, YBL009W, URB2, RPL6B, SHM1, MRPL1, TIF4631, YVH1, RPC40, COX10, YAH1, RPA14, ERG13, FYV4, MSM1, TRZ1, UBC9, SUA5, ADE8, DUS3, LYS2, COX23, RRP9, PUS2, RPS0A, SHM2, CAP2, YHR032W, YIL157C, VTS1, MET8, SET7, TRM7, CTP1, NUC1, RPL31B, RAP1, ADE4, SSZ1, PAB1, TEF4, TBF1, RPS18A, IMP3, CCT4, SPE3, POL30, RPL26B, MAS6, RPS15, COX11, RPL2A, DPH1, WTM2, ARG80, YOR201C, MRS1, SUI2, MRPL19, YER049W, ILV6, YBR246W, TRM82, IPI3, YEL001C, APL6, NIP7, ERB1, RPS14B, PRP39, FRS2

-- 21 of 1025--
GOID	GO:0009059
TERM	macromolecule biosynthetic process
P-VALUE	2.06402377473877e-19
CORRECTED P-VALUE	2.11562436910724e-16
NUM_ANNOTATIONS	304 (of 2109)
ANNOTATED_GENES	WRS1, RPL38, SOH1, RPS8B, MRPL8, RPG1, SUB2, SIR2, RPL23A, MAL33, MRP10, ITR1, GCN20, IPP1, RPL5, RPA190, YMR010W, UME1, ADE17, MIS1, SLD5, CDC73, MTO1, MKT1, YKL077W, RPC11, RPS11B, SAC1, DED1, YNR040W, RPS21B, YDR367W, SIT4, YER064C, PIN4, RPS8A, MST1, YOR286W, NAT1, LCB1, SES1, UTP8, ORC5, KTR5, RPL20B, WHI3, CDC9, RPS13, RPS22A, MES1, RPL40A, RPL17B, RPL14B, HFI1, RPL2B, MRPL35, MSC6, SSN2, UTP5, GCD7, PCL5, RPL40B, IMG1, GCD1, FPR4, LCB2, GPI16, ERG12, PGM1, YNL247W, PRO3, CKS1, RPL16A, MID2, SPT8, RAM2, RPS16A, BCS1, MSW1, VMA5, TYS1, UTP4, MEP3, PTC2, MTF1, HOG1, RPL7B, YOL098C, FLX1, RPA135, SWD2, YNL035C, TRR1, RPC31, MRP2, CHK1, PTA1, CDC6, HEM13, ERV46, DST1, HDA1, AAP1', FAA4, ALA1, ADH4, YKR077W, CAX4, YPL105C, MSY1, TIF5, POP2, YML6, RPL14A, MRPL3, SFB3, CDC123, MRP49, HAT2, GUS1, LEU1, MRP20, NAB2, MRP4, NPL3, RSC6, RLI1, CDC36, RPS4A, ABP140, YGR001C, YLR253W, HXK2, TUB3, RPL20A, NAM7, ESS1, YER007C-A, AAC3, YBR075W, DED81, PRT1, GSP1, RPL21B, YGR054W, PRP19, NAN1, NMD4, KTR3, PUB1, ALG2, TOM22, RPL13A, MRPL13, YLR281C, OXA1, YOR315W, RPL23B, SRO9, SWD1, RPS21A, RPL24A, YCL045C, SKI8, UTP10, TOM5, CCT8, SCD6, SAM2, SSB2, RSM26, ALG3, ALG8, MRPL6, HCR1, ADE12, ELP2, MNN5, RRN5, RPL26A, YNL191W, TAF6, RIM2, DHH1, LAG1, ADH6, HXT4, MRPL28, MRPL7, YPL184C, TRP4, GND1, RSP5, RPL18B, YDR341C, UTP15, ORC3, YNL080C, SGF11, RPS28B, NOC3, YDR115W, CCR4, TOM71, GCN3, ARC1, RPS11A, RPS18B, HTS1, MSS51, RPS28A, MEF1, TRS31, AMN1, YOL003C, GRX3, GCD11, PUF4, RPL3, PAN6, RRN6, URA3, YMR166C, CDC43, TOM6, NIS1, CSE1, RPL8B, CDS1, YNL158W, YDR493W, SAD1, GCN1, MRPL4, NAB3, CDC60, RPA49, RPL8A, HLR1, MRP1, ECM7, MSK1, RPS0B, YHR020W, GAB1, LYS9, MNP1, NUP60, GDS1, MNN9, SEC13, BPL1, SER1, PSD1, RPS4B, NIP1, GDA1, RPL6B, SHM1, TIF4631, MRPL1, RPC40, COX10, YAH1, RPA14, ERG13, FYV4, MSM1, LYS2, COX23, PUS2, SHM2, RPS0A, YIL157C, TRM7, MET8, CTP1, RPL31B, RAP1, SSZ1, PAB1, TEF4, RPS18A, TBF1, SPE3, CCT4, RPL26B, POL30, MAS6, RPS15, RPL2A, COX11, WTM2, SUI2, MRS1, ARG80, YER049W, MRPL19, ILV6, YEL001C, APL6, RPS14B, PRP39, FRS2

-- 22 of 1025--
GOID	GO:0043170
TERM	macromolecule metabolic process
P-VALUE	5.8684758434308e-19
CORRECTED P-VALUE	6.01518773951656e-16
NUM_ANNOTATIONS	455 (of 3664)
ANNOTATED_GENES	RIX1, WRS1, RPL38, SOH1, HAS1, RPS8B, MRPL8, RPG1, UTP18, SUB2, SIR2, PRE8, RPL23A, MAL33, MRP10, ITR1, GCN20, IPP1, TPK3, DYS1, RPL5, RPA190, YMR010W, UME1, ADE17, MIS1, SLD5, CDC73, RHB1, MUQ1, MTO1, TAH1, MKT1, YKL077W, RPC11, RPS11B, LUC7, SAC1, DED1, ATF2, YNR040W, RPS21B, YDR367W, SIT4, YER064C, PIN4, GAR1, RPS8A, LIA1, MST1, DBP3, NOP14, YEL047C, PUS7, CYM1, DUS4, YOR286W, JJJ3, NAT1, LCB1, SES1, NUP1, UTP8, ORC5, KTR5, RPL20B, WHI3, CDC9, RPS13, RPS22A, YER113C, MES1, PRE2, TRM112, NOP58, TRM3, RPL40A, RPL17B, RPL14B, HFI1, RPL2B, KAR2, DRE2, MRPL35, MSC6, BUD31, URB1, PUF2, SSN2, RAD57, CDC14, UTP5, YLR199C, GCD7, PCL5, QNS1, SCY1, YML096W, DBP2, RPL40B, GRC3, IMG1, BUD17, GCD1, FPR4, LCB2, GPI16, ERG12, PGM1, YNL247W, PRO3, STE5, CKS1, RPL16A, MID2, SPT8, RAM2, RPS16A, BCS1, MSW1, VMA5, TYS1, UTP4, MEP3, PTC2, YCR051W, RRD1, PUS6, MTF1, MAS2, HOG1, RPL7B, YOL098C, FLX1, RPA135, SWD2, YNL035C, TRR1, RPC31, MRP2, POR2, UBA3, MET3, CHK1, PTA1, CDC6, TRM11, YCR023C, HEM13, ERV46, DST1, HDA1, PYK2, AAP1', MKK1, MET22, FAA4, YDL025C, ALA1, NOG1, PPG1, ADH4, BNA6, YKR077W, PRP43, GFD2, YFR018C, CAX4, YPL105C, MSY1, ARG8, TIF5, POP2, TIM22, STE23, YML6, RPL14A, MRPL3, SFB3, CDC123, YML125C, MRP49, HAT2, YDR020C, CYT2, GUS1, MAP1, LEU1, ENP1, KRE9, RPP1, MRP20, NAB2, YJR030C, MRP4, NPL3, GAL83, YPL030W, YDR531W, RSC6, SER33, RLI1, CDC36, RPS4A, VPS75, PPT1, YGR001C, ABP140, YLR253W, HXK2, TUB3, NOC4, RPL20A, NAM7, ESS1, YER007C-A, AAC3, YBR075W, DED81, PRT1, RPL21B, MKC7, GSP1, CYC3, YGR054W, PRP19, MTR4, KTR3, NAN1, NMD4, PUB1, ALG2, YHR045W, MRPL13, TOM22, RPL13A, YLR281C, HMT1, OXA1, YOR315W, RPL23B, SRO9, KTI11, RPS21A, SWD1, RPL24A, YCL045C, YKL027W, SKI8, HEM12, UTP10, TOM5, CCT8, YPR125W, RNA15, SCD6, UBC4, MPD1, SAM2, SSB2, RSM26, ALG3, FAT1, FMO1, TRM5, PWP1, ALG8, MRPL6, HCR1, ADE12, ELP2, YHR113W, MNN5, RRN5, RPL26A, DBP6, TAF6, YNL191W, RIM2, DHH1, LAG1, SKG6, ADH6, MRPL28, HXT4, MRPL7, SMD1, YPL184C, TRP4, GND1, RSP5, RPL18B, YDR341C, UTP15, YTM1, ORC3, EMG1, YNL080C, SGF11, NOC3, RPS28B, YDR115W, YFR055W, CCR4, ARC1, GCN3, TOM71, RPS11A, RPS18B, RPS28A, MSS51, HTS1, MTR3, MRS2, MEF1, TRS31, DPH2, YDR352W, HLJ1, YLR132C, AMN1, YOL003C, GRX3, URH1, GCD11, PWP2, RMT2, PUF4, YER076C, RPL3, SIK1, GSF2, PAN6, SAT4, RRN6, URA3, NAR1, YMR166C, NOC2, CDC43, PTC4, DSK2, AAT1, TOM6, NIS1, PDB1, CSE1, RPL8B, YNL158W, CDS1, YDR493W, SAD1, NCS6, MRPL4, GCN1, NAB3, CDC60, RPA49, RPL8A, HLR1, MRP1, ECM7, RPS0B, MSK1, RAX2, YHR020W, GAB1, SCC2, LYS9, MNP1, NUP60, TRM2, GDS1, MDM20, MNN9, SEC13, YER078C, BPL1, SEC12, SER1, PSD1, YDL038C, RPS4B, NIP1, GDA1, YBL009W, URB2, RPL6B, SHM1, MRPL1, TIF4631, YVH1, RPC40, COX10, YAH1, RPA14, ERG13, FYV4, MSM1, TRZ1, UBC9, SUA5, ADE8, DUS3, LYS2, COX23, RRP9, PUS2, RPS0A, SHM2, CAP2, YHR032W, YIL157C, VTS1, MET8, SET7, TRM7, CTP1, NUC1, RPL31B, RAP1, ADE4, SSZ1, PAB1, TEF4, TBF1, RPS18A, IMP3, CCT4, SPE3, POL30, RPL26B, MAS6, RPS15, COX11, RPL2A, DPH1, WTM2, ARG80, YOR201C, MRS1, SUI2, MRPL19, YER049W, ILV6, YBR246W, TRM82, IPI3, YEL001C, APL6, NIP7, ERB1, RPS14B, PRP39, FRS2

-- 23 of 1025--
GOID	GO:0043284
TERM	biopolymer biosynthetic process
P-VALUE	1.7389311457546e-18
CORRECTED P-VALUE	1.78240442439847e-15
NUM_ANNOTATIONS	290 (of 2004)
ANNOTATED_GENES	WRS1, RPL38, SOH1, RPS8B, MRPL8, RPG1, SUB2, SIR2, RPL23A, MAL33, MRP10, ITR1, GCN20, IPP1, RPL5, RPA190, YMR010W, UME1, ADE17, MIS1, SLD5, CDC73, MTO1, MKT1, YKL077W, RPC11, RPS11B, SAC1, DED1, YNR040W, RPS21B, YDR367W, SIT4, YER064C, PIN4, RPS8A, MST1, YOR286W, NAT1, LCB1, SES1, UTP8, ORC5, KTR5, RPL20B, WHI3, CDC9, RPS13, RPS22A, MES1, RPL40A, RPL17B, RPL14B, HFI1, RPL2B, MRPL35, MSC6, SSN2, UTP5, GCD7, PCL5, RPL40B, IMG1, FPR4, GCD1, LCB2, ERG12, PGM1, YNL247W, PRO3, CKS1, RPL16A, MID2, SPT8, RPS16A, BCS1, MSW1, VMA5, TYS1, UTP4, MEP3, PTC2, MTF1, HOG1, RPL7B, YOL098C, FLX1, RPA135, SWD2, YNL035C, TRR1, RPC31, MRP2, CHK1, PTA1, CDC6, HEM13, ERV46, DST1, HDA1, AAP1', ALA1, ADH4, YKR077W, YPL105C, MSY1, TIF5, POP2, YML6, RPL14A, MRPL3, SFB3, CDC123, MRP49, HAT2, GUS1, LEU1, MRP20, NAB2, MRP4, NPL3, RSC6, RLI1, CDC36, RPS4A, ABP140, YGR001C, YLR253W, HXK2, TUB3, RPL20A, NAM7, ESS1, YER007C-A, AAC3, YBR075W, DED81, PRT1, GSP1, RPL21B, YGR054W, PRP19, NAN1, NMD4, PUB1, TOM22, RPL13A, MRPL13, YLR281C, OXA1, YOR315W, RPL23B, SRO9, SWD1, RPS21A, RPL24A, YCL045C, SKI8, UTP10, TOM5, CCT8, SCD6, SAM2, SSB2, RSM26, MRPL6, HCR1, ADE12, ELP2, RRN5, RPL26A, YNL191W, TAF6, RIM2, DHH1, LAG1, ADH6, HXT4, MRPL28, MRPL7, YPL184C, TRP4, GND1, RPL18B, YDR341C, RSP5, UTP15, ORC3, YNL080C, SGF11, RPS28B, NOC3, YDR115W, CCR4, TOM71, GCN3, ARC1, RPS11A, RPS18B, HTS1, MSS51, RPS28A, MEF1, TRS31, AMN1, GRX3, GCD11, PUF4, RPL3, PAN6, URA3, RRN6, YMR166C, CDC43, TOM6, CSE1, NIS1, CDS1, RPL8B, SAD1, YDR493W, GCN1, MRPL4, NAB3, CDC60, RPA49, RPL8A, HLR1, MRP1, ECM7, MSK1, RPS0B, YHR020W, LYS9, MNP1, NUP60, GDS1, SEC13, BPL1, SER1, PSD1, RPS4B, NIP1, RPL6B, SHM1, TIF4631, MRPL1, COX10, RPC40, YAH1, RPA14, ERG13, FYV4, MSM1, LYS2, COX23, PUS2, SHM2, RPS0A, YIL157C, TRM7, MET8, CTP1, RPL31B, RAP1, SSZ1, PAB1, TEF4, RPS18A, TBF1, SPE3, CCT4, RPL26B, POL30, MAS6, RPS15, RPL2A, COX11, WTM2, SUI2, MRS1, ARG80, YER049W, MRPL19, ILV6, YEL001C, APL6, RPS14B, FRS2, PRP39

-- 24 of 1025--
GOID	GO:0034645
TERM	cellular macromolecule biosynthetic process
P-VALUE	1.96131725098851e-18
CORRECTED P-VALUE	2.01035018226322e-15
NUM_ANNOTATIONS	296 (of 2062)
ANNOTATED_GENES	WRS1, RPL38, SOH1, RPS8B, MRPL8, RPG1, SUB2, SIR2, RPL23A, MAL33, MRP10, GCN20, IPP1, RPL5, RPA190, YMR010W, UME1, ADE17, MIS1, SLD5, CDC73, MTO1, MKT1, YKL077W, RPC11, RPS11B, SAC1, DED1, YNR040W, RPS21B, YDR367W, SIT4, YER064C, PIN4, RPS8A, MST1, YOR286W, NAT1, LCB1, SES1, UTP8, ORC5, KTR5, RPL20B, WHI3, CDC9, RPS13, RPS22A, MES1, RPL40A, RPL17B, RPL14B, HFI1, RPL2B, MRPL35, MSC6, SSN2, UTP5, GCD7, PCL5, RPL40B, IMG1, GCD1, FPR4, LCB2, GPI16, ERG12, PGM1, YNL247W, PRO3, CKS1, RPL16A, SPT8, RAM2, RPS16A, BCS1, MSW1, VMA5, TYS1, UTP4, PTC2, MTF1, HOG1, RPL7B, YOL098C, FLX1, RPA135, SWD2, YNL035C, TRR1, RPC31, MRP2, CHK1, PTA1, CDC6, HEM13, ERV46, DST1, HDA1, AAP1', FAA4, ALA1, ADH4, YKR077W, CAX4, YPL105C, MSY1, TIF5, POP2, YML6, RPL14A, MRPL3, CDC123, MRP49, HAT2, GUS1, LEU1, MRP20, NAB2, MRP4, NPL3, RSC6, RLI1, CDC36, RPS4A, ABP140, YGR001C, YLR253W, HXK2, TUB3, RPL20A, NAM7, ESS1, YER007C-A, AAC3, YBR075W, DED81, PRT1, GSP1, RPL21B, YGR054W, PRP19, NAN1, NMD4, KTR3, PUB1, ALG2, TOM22, RPL13A, MRPL13, YLR281C, OXA1, YOR315W, RPL23B, SRO9, SWD1, RPS21A, RPL24A, YCL045C, SKI8, UTP10, TOM5, CCT8, SCD6, SAM2, SSB2, RSM26, ALG3, ALG8, MRPL6, HCR1, ADE12, ELP2, MNN5, RRN5, RPL26A, YNL191W, TAF6, RIM2, DHH1, LAG1, ADH6, MRPL28, MRPL7, YPL184C, TRP4, GND1, RSP5, RPL18B, YDR341C, UTP15, ORC3, YNL080C, SGF11, RPS28B, NOC3, YDR115W, CCR4, TOM71, GCN3, ARC1, RPS11A, RPS18B, HTS1, MSS51, RPS28A, MEF1, TRS31, AMN1, YOL003C, GRX3, GCD11, PUF4, RPL3, PAN6, RRN6, URA3, YMR166C, CDC43, TOM6, CSE1, CDS1, YNL158W, RPL8B, SAD1, YDR493W, GCN1, MRPL4, NAB3, CDC60, RPA49, RPL8A, HLR1, MRP1, MSK1, RPS0B, YHR020W, GAB1, LYS9, MNP1, NUP60, GDS1, MNN9, SEC13, BPL1, SER1, RPS4B, NIP1, GDA1, RPL6B, SHM1, TIF4631, MRPL1, COX10, RPC40, YAH1, RPA14, ERG13, FYV4, MSM1, LYS2, COX23, PUS2, SHM2, RPS0A, YIL157C, TRM7, MET8, CTP1, RPL31B, RAP1, SSZ1, PAB1, TEF4, RPS18A, TBF1, SPE3, CCT4, RPL26B, POL30, MAS6, RPS15, RPL2A, COX11, WTM2, SUI2, MRS1, ARG80, YER049W, MRPL19, ILV6, YEL001C, APL6, RPS14B, FRS2, PRP39

-- 25 of 1025--
GOID	GO:0034960
TERM	cellular biopolymer metabolic process
P-VALUE	7.08135680412861e-18
CORRECTED P-VALUE	7.25839072423183e-15
NUM_ANNOTATIONS	432 (of 3452)
