Date	Mon Jul 20 08:41:31 EDT 2009
ANNOTATED_GENES	RIX1, WRS1, RPL38, HAS1, RPS8B, SSU72, SUB2, PRE8, RPL23A, MAL33, MRP10, TPK3, DYS1, RPL5, QRI5, YMR010W, UME1, ARC35, ILS1, SLD5, CDC73, UBP1, GCD10, RHB1, CCT7, TAH1, ARP4, YLF2, YKL077W, RPC11, RPS11B, RPC82, CLU1, SAC1, ATF2, YNR040W, RPS21B, YDR367W, NCL1, YER064C, GAR1, RPS8A, MST1, DBP3, NOP14, PUS7, DUS4, YOR286W, JJJ3, RMD9, NAT1, SES1, UTP8, ORC5, KTR5, RPL20B, RPS13, RPS22A, YER113C, MES1, TRM112, NOP58, TRM3, RPL40A, RPL17B, RPL14B, HFI1, PTC1, RPL2B, DRE2, MRPL35, MSC6, URB1, PUF2, YBR238C, YMR293C, GCD7, SGN1, YML096W, RPL40B, GRC3, KAP120, UTP21, GCD1, FPR4, LCB2, HSP10, RSM28, PGM1, RPS5, YNL247W, CKS1, RPL16A, YNR048W, SPC1, MID2, YDL073W, RPS16A, BCS1, MSW1, VMA5, TYS1, UTP4, NTA1, PUS6, TIF34, RPL7B, MRPS5, YOL098C, FLX1, RPA135, ATP12, SWD2, RPC31, MRP2, POR2, CHK1, TRP3, CDC6, TRM11, RAS2, DST1, LST8, TRP2, ADH4, BNA6, RRP12, TOM70, PRP43, CAX4, MSY1, ARG8, PET127, SMF1, TIF5, PRP38, TIM22, EGD1, RPL14A, MRPL3, YML125C, MRP49, FAA3, YDR020C, CYT2, RPP1, MRPL40, MRPL36, MMS2, MAK10, YNL326C, CDC36, SLM5, RPS4A, PPT1, MET18, MAK31, YGR001C, YLR253W, DML1, HXK2, NOC4, RPL20A, TPI1, HEM3, NAT5, RAD6, YER007C-A, YCK2, GPI14, AAC3, SHE2, PRT1, RPL21B, GSP1, MTR4, NAN1, KTR3, CBP3, ALG2, YHR045W, TOM22, RPL13A, MRPL13, HMT1, YOR315W, RPL23B, SRO9, RPS21A, KTI11, RPL24A, BIO2, ROK1, YKL027W, SKI8, UTP10, PRE10, TOM5, YBL055C, UBC4, MPD1, RNH203, SAM2, SST2, RSM26, PNT1, FAT1, PRK1, DPH5, PWP1, ALG8, MRPL6, RSM22, GTR2, MSS116, ADE12, ELP2, RPL26A, FAR1, RIM2, DHH1, MRPS9, LAG1, ADH6, NCS2, MRPL28, CBP2, PMP2, SMD1, TRP4, GRS1, RPL18B, YDR341C, UTP15, YTM1, ORC3, EMG1, DOT5, SGF11, RPS28B, NOC3, YDR115W, YFR055W, ARC1, TOM71, GCN3, RRP3, RPS11A, RPL17A, RPS18B, RPS28A, HTS1, MTR3, MRS2, MEF1, TRS31, YOL003C, GRX3, MRPS35, URH1, PWP2, RMT2, YER076C, RPL3, SIK1, PAN6, URA3, PUS1, NOC2, TWF1, TOM6, MRPL15, CSE1, KAR4, RPL8B, CDS1, YDR493W, SAD1, RSM24, RPA49, RPL8A, HLR1, MRP1, YUR1, RPS0B, RAX2, GAB1, RSM23, MNP1, TRM2, RPB3, MNN9, SEC13, CTM1, SER1, YDL038C, PRP42, RPS4B, YBL009W, URB2, RPL6B, SEH1, MRPL1, YVH1, KTI12, MAM33, RPC40, COX10, AFT2, CTR86, YAH1, VAS1, RPA14, FYV4, TRZ1, UBC9, SUA5, DUS3, ADE8, NAF1, RRP9, TCP1, RPT6, RPS0A, CAP2, YIL157C, YHR122W, VTS1, TRM7, SET7, CTP1, NUC1, UTP20, RPL31B, SSZ1, MRP13, RPS18A, IMP3, SPE3, POL30, RPL26B, RPS15, COX11, RPL2A, DPH1, SUI2, MRS1, YER049W, YBR246W, TRM82, TEC1, IPI3, YEL001C, APL6, NIP7, ERB1, RPS14B, LIP2, PHO13, PRP39

-- 17 of 917--
GOID	GO:0034645
TERM	cellular macromolecule biosynthetic process
P-VALUE	2.40437730981502e-13
CORRECTED P-VALUE	2.20481399310037e-10
NUM_ANNOTATIONS	239 (of 2062)
ANNOTATED_GENES	WRS1, RPL38, KTR3, NAN1, RPS8B, CBP3, SSU72, SUB2, ALG2, RPL23A, MAL33, MRPL13, RPL13A, MRP10, TOM22, YOR315W, SRO9, RPL23B, RPS21A, RPL24A, RPL5, QRI5, YMR010W, BIO2, UME1, ILS1, SLD5, CDC73, GCD10, SKI8, UTP10, ARP4, TOM5, YLF2, YKL077W, RPC11, RPS11B, RPC82, RNH203, SAM2, CLU1, SAC1, SST2, YNR040W, RPS21B, RSM26, YDR367W, PNT1, YER064C, RPS8A, ALG8, MRPL6, MST1, RSM22, GTR2, MSS116, ELP2, YOR286W, ADE12, RMD9, NAT1, SES1, UTP8, ORC5, RPL26A, FAR1, KTR5, RPL20B, RPS13, RPS22A, MES1, DHH1, RIM2, MRPS9, LAG1, ADH6, RPL40A, RPL17B, MRPL28, RPL14B, HFI1, PMP2, TRP4, YDR341C, RPL18B, GRS1, RPL2B, UTP15, ORC3, DOT5, SGF11, MRPL35, NOC3, MSC6, RPS28B, YDR115W, YMR293C, GCD7, ARC1, GCN3, TOM71, RPL17A, RPS11A, RPS18B, RPL40B, RPS28A, HTS1, KAP120, TRS31, MEF1, FPR4, GCD1, LCB2, RSM28, PGM1, RPS5, YNL247W, CKS1, RPL16A, YOL003C, GRX3, MRPS35, RPL3, YDL073W, PAN6, RPS16A, URA3, BCS1, MSW1, VMA5, TYS1, TOM6, UTP4, MRPL15, CSE1, KAR4, RPL8B, CDS1, YDR493W, SAD1, RSM24, TIF34, RPL7B, MRPS5, RPA49, YOL098C, FLX1, HLR1, RPA135, RPL8A, ATP12, MRP1, SWD2, YUR1, RPS0B, RPC31, MRP2, GAB1, CHK1, TRP3, CDC6, RSM23, RAS2, MNP1, RPB3, DST1, MNN9, SEC13, TRP2, SER1, ADH4, TOM70, CAX4, RPS4B, MSY1, TIF5, RPL6B, EGD1, MRPL1, RPL14A, MRPL3, KTI12, MRP49, MAM33, FAA3, RPC40, COX10, AFT2, YAH1, VAS1, RPA14, MRPL40, FYV4, MRPL36, TCP1, YNL326C, RPS0A, CDC36, SLM5, RPS4A, YIL157C, TRM7, MET18, CTP1, RPL31B, YGR001C, SSZ1, YLR253W, MRP13, RPS18A, HXK2, SPE3, POL30, RPL26B, RPS15, COX11, RPL2A, RPL20A, TPI1, MRS1, SUI2, HEM3, YER049W, TEC1, RAD6, YER007C-A, YEL001C, APL6, YCK2, GPI14, AAC3, SHE2, PRT1, RPS14B, LIP2, GSP1, RPL21B, PHO13, PRP39

-- 18 of 917--
GOID	GO:0009059
TERM	macromolecule biosynthetic process
P-VALUE	2.55404135749389e-13
CORRECTED P-VALUE	2.34205592482189e-10
NUM_ANNOTATIONS	243 (of 2109)
ANNOTATED_GENES	WRS1, RPL38, KTR3, NAN1, RPS8B, CBP3, SSU72, SUB2, ALG2, RPL23A, MAL33, MRPL13, RPL13A, MRP10, TOM22, YOR315W, SRO9, RPL23B, RPS21A, RPL24A, RPL5, QRI5, YMR010W, BIO2, UME1, ILS1, SLD5, CDC73, GCD10, SKI8, UTP10, ARP4, TOM5, YLF2, YKL077W, RPC11, RPS11B, RPC82, RNH203, SAM2, CLU1, SAC1, SST2, YNR040W, RPS21B, RSM26, YDR367W, PNT1, YER064C, RPS8A, ALG8, MRPL6, MST1, RSM22, GTR2, MSS116, ELP2, YOR286W, ADE12, RMD9, NAT1, SES1, UTP8, ORC5, RPL26A, FAR1, KTR5, RPL20B, RPS13, RPS22A, MES1, DHH1, RIM2, MRPS9, LAG1, ADH6, RPL40A, RPL17B, MRPL28, HXT4, RPL14B, HFI1, PMP2, TRP4, YDR341C, RPL18B, GRS1, RPL2B, UTP15, ORC3, DOT5, SGF11, MRPL35, NOC3, MSC6, RPS28B, YDR115W, YOR071C, YMR293C, GCD7, ARC1, GCN3, TOM71, RPL17A, RPS11A, RPS18B, RPL40B, RPS28A, HTS1, KAP120, TRS31, MEF1, FPR4, GCD1, LCB2, RSM28, PGM1, RPS5, YNL247W, CKS1, RPL16A, YOL003C, MID2, GRX3, MRPS35, RPL3, YDL073W, PAN6, RPS16A, URA3, BCS1, MSW1, VMA5, TYS1, TOM6, UTP4, MRPL15, CSE1, KAR4, RPL8B, CDS1, YDR493W, SAD1, RSM24, TIF34, RPL7B, MRPS5, RPA49, YOL098C, FLX1, HLR1, RPA135, RPL8A, ATP12, MRP1, SWD2, YUR1, RPS0B, RPC31, MRP2, GAB1, CHK1, TRP3, CDC6, RSM23, RAS2, MNP1, RPB3, DST1, MNN9, SEC13, TRP2, SER1, ADH4, TOM70, CAX4, RPS4B, MSY1, TIF5, RPL6B, YHB1, EGD1, MRPL1, RPL14A, MRPL3, KTI12, MRP49, MAM33, FAA3, RPC40, COX10, AFT2, YAH1, VAS1, RPA14, MRPL40, FYV4, MRPL36, TCP1, YNL326C, RPS0A, CDC36, SLM5, RPS4A, YIL157C, TRM7, CTP1, MET18, RPL31B, YGR001C, SSZ1, YLR253W, MRP13, RPS18A, HXK2, SPE3, POL30, RPL26B, RPS15, COX11, RPL2A, RPL20A, TPI1, MRS1, SUI2, HEM3, YER049W, TEC1, RAD6, YER007C-A, YEL001C, APL6, YCK2, GPI14, AAC3, SHE2, PRT1, PHO13, RPS14B, LIP2, GSP1, RPL21B, PRP39

-- 19 of 917--
GOID	GO:0034961
TERM	cellular biopolymer biosynthetic process
P-VALUE	6.32882738981092e-13
CORRECTED P-VALUE	5.80353471645661e-10
NUM_ANNOTATIONS	228 (of 1953)
ANNOTATED_GENES	WRS1, RPL38, NAN1, RPS8B, CBP3, SSU72, SUB2, RPL23A, MAL33, MRPL13, RPL13A, MRP10, TOM22, YOR315W, SRO9, RPL23B, RPS21A, RPL24A, RPL5, QRI5, YMR010W, BIO2, UME1, ILS1, SLD5, CDC73, GCD10, SKI8, UTP10, ARP4, TOM5, YLF2, YKL077W, RPC11, RPS11B, RPC82, RNH203, SAM2, CLU1, SAC1, SST2, YNR040W, RPS21B, RSM26, YDR367W, PNT1, YER064C, RPS8A, MRPL6, MST1, RSM22, GTR2, MSS116, ELP2, ADE12, YOR286W, RMD9, NAT1, SES1, UTP8, ORC5, RPL26A, FAR1, KTR5, RPL20B, RPS13, RPS22A, MES1, DHH1, RIM2, MRPS9, LAG1, ADH6, RPL40A, RPL17B, MRPL28, RPL14B, HFI1, PMP2, TRP4, YDR341C, RPL18B, GRS1, RPL2B, UTP15, ORC3, DOT5, SGF11, MRPL35, NOC3, MSC6, RPS28B, YDR115W, YMR293C, GCD7, ARC1, GCN3, TOM71, RPS11A, RPL17A, RPS18B, RPL40B, RPS28A, HTS1, KAP120, TRS31, MEF1, FPR4, GCD1, LCB2, RSM28, PGM1, RPS5, YNL247W, CKS1, RPL16A, GRX3, MRPS35, RPL3, YDL073W, PAN6, RPS16A, URA3, BCS1, MSW1, VMA5, TYS1, TOM6, UTP4, MRPL15, CSE1, KAR4, RPL8B, CDS1, YDR493W, SAD1, RSM24, TIF34, RPL7B, MRPS5, RPA49, YOL098C, FLX1, HLR1, RPA135, RPL8A, ATP12, MRP1, SWD2, RPS0B, RPC31, MRP2, CHK1, TRP3, CDC6, RSM23, RAS2, MNP1, RPB3, DST1, SEC13, TRP2, SER1, ADH4, TOM70, RPS4B, MSY1, TIF5, RPL6B, EGD1, MRPL1, RPL14A, MRPL3, KTI12, MRP49, MAM33, RPC40, COX10, AFT2, YAH1, VAS1, RPA14, MRPL40, FYV4, MRPL36, TCP1, RPS0A, CDC36, SLM5, RPS4A, YIL157C, TRM7, MET18, CTP1, RPL31B, YGR001C, SSZ1, YLR253W, MRP13, RPS18A, HXK2, SPE3, POL30, RPL26B, RPS15, COX11, RPL2A, RPL20A, TPI1, MRS1, SUI2, HEM3, YER049W, TEC1, RAD6, YER007C-A, YEL001C, APL6, YCK2, AAC3, SHE2, PRT1, RPS14B, LIP2, GSP1, RPL21B, PHO13, PRP39

-- 20 of 917--
GOID	GO:0043284
TERM	biopolymer biosynthetic process
P-VALUE	8.68691948816392e-13
CORRECTED P-VALUE	7.96590517064632e-10
NUM_ANNOTATIONS	232 (of 2004)
ANNOTATED_GENES	WRS1, RPL38, NAN1, RPS8B, CBP3, SSU72, SUB2, RPL23A, MAL33, MRPL13, RPL13A, MRP10, TOM22, YOR315W, SRO9, RPL23B, RPS21A, RPL24A, RPL5, QRI5, YMR010W, BIO2, UME1, ILS1, SLD5, CDC73, GCD10, SKI8, UTP10, ARP4, TOM5, YLF2, YKL077W, RPC11, RPS11B, RPC82, RNH203, SAM2, CLU1, SAC1, SST2, YNR040W, RPS21B, RSM26, YDR367W, PNT1, YER064C, RPS8A, MRPL6, MST1, RSM22, GTR2, MSS116, ELP2, ADE12, YOR286W, RMD9, NAT1, SES1, UTP8, ORC5, RPL26A, FAR1, KTR5, RPL20B, RPS13, RPS22A, MES1, DHH1, RIM2, MRPS9, LAG1, ADH6, RPL40A, RPL17B, MRPL28, HXT4, RPL14B, HFI1, PMP2, TRP4, YDR341C, RPL18B, GRS1, RPL2B, UTP15, ORC3, DOT5, SGF11, MRPL35, NOC3, MSC6, RPS28B, YDR115W, YOR071C, YMR293C, GCD7, ARC1, GCN3, TOM71, RPS11A, RPL17A, RPS18B, RPL40B, RPS28A, HTS1, KAP120, TRS31, MEF1, FPR4, GCD1, LCB2, RSM28, PGM1, RPS5, YNL247W, CKS1, RPL16A, MID2, GRX3, MRPS35, RPL3, YDL073W, PAN6, RPS16A, URA3, BCS1, MSW1, VMA5, TYS1, TOM6, UTP4, MRPL15, CSE1, KAR4, RPL8B, CDS1, YDR493W, SAD1, RSM24, TIF34, RPL7B, MRPS5, RPA49, YOL098C, FLX1, HLR1, RPA135, RPL8A, ATP12, MRP1, SWD2, RPS0B, RPC31, MRP2, CHK1, TRP3, CDC6, RSM23, RAS2, MNP1, RPB3, DST1, SEC13, TRP2, SER1, ADH4, TOM70, RPS4B, MSY1, TIF5, RPL6B, YHB1, EGD1, MRPL1, RPL14A, MRPL3, KTI12, MRP49, MAM33, RPC40, COX10, AFT2, YAH1, VAS1, RPA14, MRPL40, FYV4, MRPL36, TCP1, RPS0A, CDC36, SLM5, RPS4A, YIL157C, TRM7, MET18, CTP1, RPL31B, YGR001C, SSZ1, YLR253W, MRP13, RPS18A, HXK2, SPE3, POL30, RPL26B, RPS15, COX11, RPL2A, RPL20A, TPI1, MRS1, SUI2, HEM3, YER049W, TEC1, RAD6, YER007C-A, YEL001C, APL6, YCK2, AAC3, SHE2, PRT1, RPS14B, LIP2, GSP1, RPL21B, PHO13, PRP39

-- 21 of 917--
GOID	GO:0006807
TERM	nitrogen compound metabolic process
P-VALUE	1.67635946544679e-12
CORRECTED P-VALUE	1.53722162981471e-09
NUM_ANNOTATIONS	62 (of 309)
ANNOTATED_GENES	WRS1, CTR86, MES1, VAS1, MHT1, YLR168C, EHD3, ARG2, DYS1, YPR118W, TRP4, CAR1, PRO1, ADE8, ILS1, MET3, YDR341C, GRS1, GCV1, TRP3, MUQ1, HIS5, YPL103C, YFR055W, SER33, PHA2, ECM40, ICL2, YMR293C, ARC1, SLM5, SAM2, YML096W, MET22, TRP2, HTS1, MET18, SER1, ARO3, MEU1, ADH4, SPE3, YNL247W, ARG8, MSY1, MST1, SPE4, GCV2, HIS1, SRY1, IDP1, URA7, MSW1, MMF1, SES1, TYS1, SAM4, LEU9, DLD3, DCG1, NTA1, SAM3

-- 22 of 917--
GOID	GO:0006519
TERM	cellular amino acid and derivative metabolic process
P-VALUE	2.19715373734517e-12
CORRECTED P-VALUE	2.01478997714552e-09
NUM_ANNOTATIONS	57 (of 272)
ANNOTATED_GENES	WRS1, CTR86, MES1, VAS1, MHT1, EHD3, ARG2, DYS1, YPR118W, TRP4, CAR1, PRO1, ILS1, MET3, YDR341C, GRS1, GCV1, TRP3, MUQ1, HIS5, YPL103C, YFR055W, SER33, PHA2, ECM40, ICL2, YMR293C, ARC1, SLM5, SAM2, YML096W, MET22, TRP2, HTS1, MET18, SER1, ARO3, MEU1, ADH4, SPE3, YNL247W, ARG8, MSY1, MST1, SPE4, YHR198C, GCV2, HIS1, SRY1, IDP1, URA7, MSW1, SES1, MMF1, TYS1, SAM4, LEU9

-- 23 of 917--
GOID	GO:0009308
TERM	cellular amine metabolic process
P-VALUE	2.19715373734517e-12
CORRECTED P-VALUE	2.01478997714552e-09
NUM_ANNOTATIONS	57 (of 272)
ANNOTATED_GENES	WRS1, CTR86, MES1, VAS1, MHT1, YLR168C, EHD3, ARG2, DYS1, YPR118W, TRP4, CAR1, PRO1, ILS1, MET3, YDR341C, GRS1, GCV1, TRP3, MUQ1, HIS5, YPL103C, YFR055W, SER33, PHA2, ECM40, ICL2, YMR293C, ARC1, SLM5, SAM2, YML096W, MET22, TRP2, HTS1, MET18, SER1, ARO3, MEU1, ADH4, SPE3, YNL247W, ARG8, MSY1, MST1, SPE4, GCV2, HIS1, SRY1, IDP1, URA7, MSW1, MMF1, SES1, TYS1, SAM4, LEU9

-- 24 of 917--
GOID	GO:0034641
TERM	cellular nitrogen compound metabolic process
P-VALUE	3.54259989239592e-12
CORRECTED P-VALUE	3.24856410132706e-09
NUM_ANNOTATIONS	57 (of 275)
ANNOTATED_GENES	WRS1, CTR86, MES1, VAS1, MHT1, YLR168C, EHD3, ARG2, DYS1, YPR118W, TRP4, CAR1, PRO1, ILS1, MET3, YDR341C, GRS1, GCV1, TRP3, MUQ1, HIS5, YPL103C, YFR055W, SER33, PHA2, ECM40, ICL2, YMR293C, ARC1, SLM5, SAM2, YML096W, MET22, TRP2, HTS1, MET18, SER1, ARO3, MEU1, ADH4, SPE3, YNL247W, ARG8, MSY1, MST1, SPE4, GCV2, HIS1, SRY1, IDP1, URA7, MSW1, MMF1, SES1, TYS1, SAM4, LEU9

-- 25 of 917--
GOID	GO:0034470
TERM	ncRNA processing
P-VALUE	1.01412374201405e-11
CORRECTED P-VALUE	9.29951471426888e-09
NUM_ANNOTATIONS	72 (of 404)
ANNOTATED_GENES	RIX1, MTR4, PUS6, NAN1, HAS1, RPS8B, SSU72, KTI11, RPS21A, SWD2, ROK1, RPS0B, GCD10, UTP10, TRM11, TRM2, RPS11B, RPS21B, NCL1, RRP12, PRP43, GAR1, RPS8A, PWP1, DBP3, URB2, NOP14, PUS7, DUS4, ELP2, KTI12, UTP8, RPS13, RPP1, TRM112, NOP58, NCS2, TRM3, TRZ1, PTC1, SUA5, DUS3, NAF1, RRP9, YTM1, UTP15, EMG1, RPS0A, NOC3, URB1, RPS11A, RRP3, RPS18B, TRM7, GRC3, UTP20, UTP21, MTR3, RPS18A, IMP3, NOC4, PWP2, SIK1, RPS16A, TRM82, IPI3, PUS1, NIP7, ERB1, GSP1, RPS14B, UTP4

-- 26 of 917--
GOID	GO:0042254
TERM	ribosome biogenesis
P-VALUE	2.97175233327475e-11
CORRECTED P-VALUE	2.72509688961294e-08
NUM_ANNOTATIONS	110 (of 761)
ANNOTATED_GENES	RIX1, CYB5, MTR4, RPL8B, NAN1, HAS1, RPS8B, SAD1, SSU72, YMR209C, SQT1, OAC1, RPL8A, RPS21A, TPK3, NUP82, YLR073C, RPL5, ROK1, RPS0B, YKL027W, RAX2, UBP1, UTP10, YBL055C, RPS11B, ATF2, RPS21B, RRP12, YMC1, PRP43, YDL038C, GAR1, RPS8A, PWP1, TIF5, DBP3, URB2, RPL6B, NOP14, PUS7, ARX1, JJJ3, SEH1, KTI12, NMD3, YML125C, UTP8, FAR1, YDR020C, CTR86, RPS13, YER113C, PAM18, RPA14, YMR259C, RPP1, NOP58, TRM3, RPL40A, SUA5, HFI1, MAK10, NAF1, UTP15, YTM1, RRP9, EMG1, NUP133, RPS0A, NOC3, RPS28B, URB1, YBR238C, YML096W, RPS11A, RRP3, VTS1, RPL40B, TRM7, RPS18B, RPS28A, CTP1, GRC3, UTP21, UTP20, MTR3, RPL31B, RPS18A, IMP3, DML1, RPS5, RPS15, NOC4, DPH1, PWP2, RPL3, SIK1, PAN6, YBR246W, RPS16A, IPI3, YER007C-A, NOC2, URA1, NIP7, ERB1, RPS14B, GSP1, UTP4

-- 27 of 917--
GOID	GO:0022613
TERM	ribonucleoprotein complex biogenesis
P-VALUE	3.85126810374357e-11
CORRECTED P-VALUE	3.53161285113285e-08
NUM_ANNOTATIONS	114 (of 803)
ANNOTATED_GENES	RIX1, CYB5, MTR4, RPL8B, NAN1, HAS1, RPS8B, SAD1, SSU72, SUB2, YMR209C, SQT1, OAC1, RPL8A, RPS21A, TPK3, NUP82, YLR073C, RPL5, ROK1, RPS0B, YKL027W, RAX2, UBP1, UTP10, YBL055C, RPS11B, ATF2, RPS21B, RRP12, YMC1, PRP43, YDL038C, GAR1, RPS8A, PWP1, TIF5, DBP3, PRP38, URB2, RPL6B, NOP14, PUS7, ARX1, JJJ3, SEH1, KTI12, NMD3, YML125C, UTP8, FAR1, YDR020C, CTR86, RPS13, YER113C, PAM18, DHH1, RPA14, YMR259C, RPP1, NOP58, TRM3, RPL40A, SUA5, HFI1, MAK10, NAF1, UTP15, YTM1, RRP9, EMG1, NUP133, RPS0A, NOC3, RPS28B, URB1, YBR238C, YML096W, RPS11A, RRP3, VTS1, RPL40B, TRM7, RPS18B, RPS28A, CTP1, GRC3, UTP21, UTP20, MTR3, RPL31B, RPS18A, IMP3, DML1, RPS5, RPS15, NOC4, DPH1, PWP2, RPL3, SIK1, PAN6, YBR246W, RPS16A, IPI3, YER007C-A, NOC2, URA1, NIP7, ERB1, RPS14B, GSP1, PRP39, UTP4

-- 28 of 917--
GOID	GO:0006520
TERM	cellular amino acid metabolic process
P-VALUE	6.10506617806231e-11
CORRECTED P-VALUE	5.59834568528314e-08
NUM_ANNOTATIONS	51 (of 247)
ANNOTATED_GENES	WRS1, CTR86, MES1, VAS1, MHT1, EHD3, ARG2, YPR118W, TRP4, CAR1, PRO1, ILS1, MET3, YDR341C, GRS1, GCV1, TRP3, HIS5, YFR055W, SER33, PHA2, ECM40, ICL2, YMR293C, ARC1, SLM5, SAM2, YML096W, MET22, TRP2, HTS1, MET18, SER1, ARO3, MEU1, ADH4, YNL247W, ARG8, MSY1, MST1, GCV2, SRY1, HIS1, IDP1, URA7, MSW1, SES1, MMF1, TYS1, SAM4, LEU9

-- 29 of 917--
GOID	GO:0007005
TERM	mitochondrion organization
P-VALUE	7.94133501752826e-11
CORRECTED P-VALUE	7.28220421107341e-08
NUM_ANNOTATIONS	55 (of 280)
ANNOTATED_GENES	CBP3, RSM24, PAM18, RIM2, MRPS9, MRPL13, MRP10, MRPL40, TOM22, MRPL36, MRPS5, YLR168C, MRPL28, ATP12, MRP1, PTC1, ARC35, YPL098C, MRP2, GRS1, ARP2, TOM20, RSM23, MRPL35, TOM5, YDR115W, SLM5, CLU1, YIL157C, HTS1, MMM1, MRS11, MBA1, RSM26, MEF1, PNT1, TOM70, YKR065C, MRP13, DML1, YKR016W, TIM11, MRPL6, ATP11, MST1, RSM22, MRPS35, TIM22, MRPL1, BCS1, MRPL3, MSW1, MMF1, TOM6, MRPL15

-- 30 of 917--
GOID	GO:0006396
TERM	RNA processing
P-VALUE	9.20872598579871e-10
CORRECTED P-VALUE	8.44440172897741e-07
NUM_ANNOTATIONS	88 (of 591)
ANNOTATED_GENES	RIX1, MTR4, PUS6, NAN1, HAS1, RPS8B, SAD1, SSU72, SUB2, KTI11, RPS21A, SWD2, ROK1, QRI5, RPS0B, GCD10, UTP10, TRM11, TRM2, RPS11B, RPS21B, NCL1, RRP12, PRP43, GAR1, PRP42, RPS8A, PWP1, PET127, DBP3, MSS116, PRP38, URB2, NOP14, PUS7, DUS4, ELP2, MRPL1, MRPL3, KTI12, UTP8, RPS13, DHH1, RPP1, TRM112, NOP58, TRM3, NCS2, TRZ1, CBP2, SUA5, PTC1, SMD1, DUS3, NAF1, UTP15, YTM1, RRP9, EMG1, RPS0A, NOC3, URB1, RPS11A, RRP3, RPS18B, TRM7, GRC3, UTP21, UTP20, MTR3, RPS18A, IMP3, NOC4, MID2, PWP2, MRS1, SIK1, RPS16A, TRM82, IPI3, PUS1, NIP7, ERB1, RPS14B, GSP1, PRP39, UTP4, MRPL15

-- 31 of 917--
GOID	GO:0000462
TERM	maturation of SSU-rRNA from tricistronic rRNA transcript (SSU-rRNA, 5.8S rRNA, LSU-rRNA)
P-VALUE	1.02892561197234e-09
CORRECTED P-VALUE	9.43524786178634e-07
NUM_ANNOTATIONS	27 (of 93)
ANNOTATED_GENES	RPS11A, RRP3, RPS18B, NAN1, RPS8B, UTP20, RPS13, RPS21B, RRP12, PRP43, RPS18A, NOP58, RPS8A, RPS21A, NOC4, RPS0B, PWP2, NOP14, UTP15, RPS16A, EMG1, UTP10, RPS0A, RPS11B, RPS14B, UTP8, UTP4

-- 32 of 917--
GOID	GO:0032268
TERM	regulation of cellular protein metabolic process
P-VALUE	1.24257628905035e-09
CORRECTED P-VALUE	1.13944245705917e-06
NUM_ANNOTATIONS	73 (of 456)
ANNOTATED_GENES	CDS1, SAD1, YOL098C, FLX1, SWD2, YMR010W, BIO2, ARC35, TRP3, SKI8, YLF2, YKL077W, DST1, SEC13, SAM2, CLU1, SAC1, TRP2, SST2, SER1, ADH4, YDR367W, TOM70, YER064C, MSS116, ADE12, NAT1, ORC5, FAR1, KTR5, YAH1, DHH1, LAG1, ADH6, TRP4, TCP1, CAP2, GCD7, TOM71, GCN3, YIL157C, MET18, CTP1, KAP120, YGR001C, RPL31B, TRS31, GCD1, FPR4, SSZ1, LCB2, HXK2, PGM1, SPE3, RPS5, GRX3, TPI1, MRS1, HEM3, YDL073W, PAN6, URA3, RAD6, YEL001C, AAC3, VMA5, YCK2, TWF1, APL6, SHE2, PHO13, PRP39, CSE1

-- 33 of 917--
GOID	GO:0030490
TERM	maturation of SSU-rRNA
P-VALUE	1.33937233303992e-09
CORRECTED P-VALUE	1.22820442939761e-06
NUM_ANNOTATIONS	27 (of 94)
ANNOTATED_GENES	RPS11A, RRP3, RPS18B, NAN1, RPS8B, UTP20, RPS13, RPS21B, RRP12, PRP43, RPS18A, NOP58, RPS8A, RPS21A, NOC4, RPS0B, PWP2, NOP14, UTP15, RPS16A, EMG1, UTP10, RPS0A, RPS11B, RPS14B, UTP8, UTP4

-- 34 of 917--
GOID	GO:0051246
TERM	regulation of protein metabolic process
P-VALUE	2.84970965450687e-09
CORRECTED P-VALUE	2.6131837531828e-06
NUM_ANNOTATIONS	77 (of 501)
ANNOTATED_GENES	CDS1, SAD1, YOL098C, FLX1, SWD2, YMR010W, BIO2, ARC35, TRP3, SKI8, YLF2, YKL077W, DST1, SEC13, UBC4, SAM2, CLU1, SAC1, TRP2, SST2, SER1, ADH4, YDR367W, TOM70, YER064C, MSS116, ADE12, NAT1, ORC5, FAR1, KTR5, YAH1, DHH1, LAG1, ADH6, MMS2, UBC9, TRP4, TCP1, CAP2, YFR007W, GCD7, TOM71, GCN3, YIL157C, MET18, CTP1, KAP120, YGR001C, RPL31B, TRS31, GCD1, FPR4, SSZ1, LCB2, HXK2, PGM1, SPE3, RPS5, GRX3, TPI1, MRS1, HEM3, YDL073W, PAN6, URA3, RAD6, YEL001C, AAC3, VMA5, YCK2, TWF1, APL6, SHE2, PHO13, PRP39, CSE1

-- 35 of 917--
GOID	GO:0006417
TERM	regulation of translation
P-VALUE	3.37148779886639e-09
CORRECTED P-VALUE	3.09165431156048e-06
NUM_ANNOTATIONS	69 (of 430)
